################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.0744515795099693E-03 a      1070     1    10     2    20
 -6.2616786148716097E-01 a      1071     1    10     2    21
  4.1201480579300448E-01 a      1072     1    10     2    22
 -4.3747972342489400E-01 a      1073     1    10     2    23
 -3.4460740845677962E-01 a      1074     1    10     2    24
  2.5557742840216762E-02 a      1075     1    10     2    25
 -2.8468208671455364E-01 a      1076     1    11     2     1
  1.4599108148119719E-01 a      1077     1    11     2     2
  1.7517427379843045E-01 a      1078     1    11     2     3
 -2.4584158679407480E-02 a      1079     1    11     2     4
 -2.0389541368539219E-01 a      1080     1    11     2     5
 -5.7962673013258015E-01 a      1081     1    11     2     6
  3.0013016471215653E-01 a      1082     1    11     2     7
  3.0390660377645040E-01 a      1083     1    11     2     8
  2.3179963666333753E-01 a      1084     1    11     2     9
  3.7204168614552707E-01 a      1085     1    11     2    10
  7.2288796422828483E-02 a      1086     1    11     2    11
 -2.1702194011922057E-01 a      1087     1    11     2    12
  1.7687594529064529E-01 a      1088     1    11     2    13
  4.4239250064752755E-01 a      1089     1    11     2    14
  4.3286557432709405E-01 a      1090     1    11     2    15
 -2.0196827511432106E-02 a      1091     1    11     2    16
 -2.7387522932528396E-01 a      1092     1    11     2    17
  8.1868765606948307E-02 a      1093     1    11     2    18
 -1.4464980480836426E-01 a      1094     1    11     2    19
 -4.6598859304740742E-01 a      1095     1    11     2    20
  7.8188621303233091E-02 a      1096     1    11     2    21
  3.1997293267526694E-01 a      1097     1    11     2    22
  6.3252610050684654E-01 a      1098     1    11     2    23
 -4.6668850739495510E-01 a      1099     1    11     2    24
 -1.7202087173743427E-02 a      1100     1    11     2    25
 -1.8178985690701802E-01 a      1101     1    12     2     1
 -3.9786224249467161E-01 a      1102     1    12     2     2
  2.1879610220189810E-01 a      1103     1    12     2     3
  9.5875455987076627E-02 a      1104     1    12     2     4
  2.1588306697984935E-02 a      1105     1    12     2     5
 -3.5126227563412843E-01 a      1106     1    12     2     6
  4.2973690323970931E-01 a      1107     1    12     2     7
 -2.2505217742818773E-01 a      1108     1    12     2     8
 -4.4249150045288482E-01 a      1109     1    12     2     9
  4.6547797616609476E-01 a      1110     1    12     2    10
  5.1736415143402592E-01 a      1111     1    12     2    11
  6.6260772864316878E-02 a      1112     1    12     2    12
 -3.1911060158729070E-02 a      1113     1    12     2    13
  2.3615250069035387E-01 a      1114     1    12     2    14
  4.4057985415222417E-01 a      1115     1    12     2    15
  6.9316386404863994E-01 a      1116     1    12     2    16
 -1.2233780088954098E-01 a      1117     1    12     2    17
  3.6890802048112313E-02 a      1118     1    12     2    18
  2.3331391211679786E-01 a      1119     1    12     2    19
 -4.0790742917541717E-01 a      1120     1    12     2    20
  3.4461170609402897E-01 a      1121     1    12     2    21
 -1.7958706575726002E-01 a      1122     1    12     2    22
 -2.9987245694551967E-02 a      1123     1    12     2    23
 -1.3961160889132676E-01 a      1124     1    12     2    24
  3.3236058671740110E-01 a      1125     1    12     2    25
 -5.1891411587862446E-01 a      1126     1    13     2     1
  2.3645885376671524E-01 a      1127     1    13     2     2
  1.9741104101863427E-01 a      1128     1    13     2     3
 -3.8950777041744533E-01 a      1129     1    13     2     4
  3.9099959285994929E-01 a      1130     1    13     2     5
 -1.5168967607306849E-01 a      1131     1    13     2     6
  4.1402574563506794E-01 a      1132     1    13     2     7
  1.7331750310935834E-01 a      1133     1    13     2     8
  8.0894653393157573E-02 a      1134     1    13     2     9
 -2.1444461454237967E-01 a      1135     1    13     2    10
 -1.5155742636204533E-01 a      1136     1    13     2    11
  1.0357167111905267E-01 a      1137     1    13     2    12
 -5.1119992247755297E-01 a      1138     1    13     2    13
 -1.8856653837690399E-01 a      1139     1    13     2    14
 -4.1149990228522876E-01 a      1140     1    13     2    15
  3.3569150252943804E-02 a      1141     1    13     2    16
  2.1929602177551291E-01 a      1142     1    13     2    17
 -1.5353639173507103E-01 a      1143     1    13     2    18
 -4.6768169568622209E-01 a      1144     1    13     2    19
  5.3191929318319642E-01 a      1145     1    13     2    20
  9.2774524091673832E-02 a      1146     1    13     2    21
  2.0108151536026170E-01 a      1147     1    13     2    22
 -7.4066529400980829E-01 a      1148     1    13     2    23
  4.7336010133048056E-01 a      1149     1    13     2    24
  3.2296019764916761E-01 a      1150     1    13     2    25
  2.0021296754668222E-01 a      1151     1    14     2     1
  2.2372610717285110E-01 a      1152     1    14     2     2
 -3.0129382669727783E-02 a      1153     1    14     2     3
  2.5422562218518885E-01 a      1154     1    14     2     4
  6.2170163878467544E-01 a      1155     1    14     2     5
 -6.4685643651917230E-02 a      1156     1    14     2     6
 -5.1135073931533326E-01 a      1157     1    14     2     7
 -3.3449169526152178E-01 a      1158     1    14     2     8
  2.2884244776371138E-01 a      1159     1    14     2     9
 -4.5330793267541795E-02 a      1160     1    14     2    10
  3.0536981387307593E-01 a      1161     1    14     2    11
 -3.5177642252694430E-01 a      1162     1    14     2    12
  1.7855353565757179E-01 a      1163     1    14     2    13
  1.7091185781515300E-01 a      1164     1    14     2    14
  4.5203754956929951E-02 a      1165     1    14     2    15
 -4.8976060525202272E-02 a      1166     1    14     2    16
  6.0134425821904234E-03 a      1167     1    14     2    17
  4.5112622972722705E-01 a      1168     1    14     2    18
  1.7602158152731540E-01 a      1169     1    14     2    19
  6.5253442100587054E-03 a      1170     1    14     2    20
  3.5936319031905073E-01 a      1171     1    14     2    21
  6.3530615095127183E-02 a      1172     1    14     2    22
  1.6113967875059867E-01 a      1173     1    14     2    23
  2.9762906296979391E-01 a      1174     1    14     2    24
 -1.2275089857790463E-02 a      1175     1    14     2    25
 -7.0788251043870576E-01 a      1176     1    15     2     1
  4.5754487420195339E-01 a      1177     1    15     2     2
 -1.3376646137521325E-01 a      1178     1    15     2     3
 -6.1223857332616920E-02 a      1179     1    15     2     4
 -6.7947962109720006E-01 a      1180     1    15     2     5
  5.4904138657999868E-01 a      1181     1    15     2     6
  8.2785141669069084E-02 a      1182     1    15     2     7
  3.2183109835229728E-01 a      1183     1    15     2     8
  4.0201711009733371E-01 a      1184     1    15     2     9
  1.7411137762509468E-01 a      1185     1    15     2    10
  5.0763201750821396E-01 a      1186     1    15     2    11
 -4.6161538366997729E-01 a      1187     1    15     2    12
 -1.2189684881930556E-01 a      1188     1    15     2    13
  1.1018786040659176E-01 a      1189     1    15     2    14
 -4.3982658330961860E-01 a      1190     1    15     2    15
  3.4912739541375643E-01 a      1191     1    15     2    16
 -1.9151022873287768E-01 a      1192     1    15     2    17
 -3.2471399509488891E-01 a      1193     1    15     2    18
  7.3413597605712401E-03 a      1194     1    15     2    19
  3.9028258756666007E-01 a      1195     1    15     2    20
 -3.0246554501972894E-01 a      1196     1    15     2    21
 -1.7025282424632363E-01 a      1197     1    15     2    22
 -1.6019687434438262E-01 a      1198     1    15     2    23
 -3.0316851769964726E-01 a      1199     1    15     2    24
  2.8851759410600125E-01 a      1200     1    15     2    25
  4.3617938648848320E-01 a      1201     1    16     2     1
  2.2113468563239863E-01 a      1202     1    16     2     2
  1.6234930219106911E-01 a      1203     1    16     2     3
  1.9790009346720091E-02 a      1204     1    16     2     4
 -2.1515282134118757E-01 a      1205     1    16     2     5
 -2.2524286022587092E-01 a      1206     1    16     2     6
  8.5070510211154984E-02 a      1207     1    16     2     7
 -5.5650192354614403E-01 a      1208     1    16     2     8
  1.4492285680175979E-01 a      1209     1    16     2     9
 -4.7378678893416781E-01 a      1210     1    16     2    10
 -4.1587319849285814E-01 a      1211     1    16     2    11
 -2.1303483032727197E-02 a      1212     1    16     2    12
 -2.4604491085336237E-02 a      1213     1    16     2    13
  4.8681266411999824E-01 a      1214     1    16     2    14
 -3.6487702860268795E-01 a      1215     1    16     2    15
 -8.7268263942924529E-02 a      1216     1    16     2    16
 -7.9848618817928110E-02 a      1217     1    16     2    17
 -6.3091597543552003E-01 a      1218     1    16     2    18
  5.1386964678503655E-01 a      1219     1    16     2    19
  5.3254552073753159E-01 a      1220     1    16     2    20
 -3.6217203525580544E-01 a      1221     1    16     2    21
 -3.4262525430740026E-01 a      1222     1    16     2    22
  1.4405710563046611E-01 a      1223     1    16     2    23
  1.5752883871786724E-01 a      1224     1    16     2    24
 -5.1819239348421509E-01 a      1225     1    16     2    25
 -3.0605534647864235E-01 a      1226     1    17     2     1
 -8.2571864522523838E-02 a      1227     1    17     2     2
 -3.4701528618630201E-01 a      1228     1    17     2     3
 -2.1177312758623024E-01 a      1229     1    17     2     4
 -2.6933829836508366E-01 a      1230     1    17     2     5
 -1.6847297562014241E-01 a      1231     1    17     2     6
 -1.2491463682952890E-02 a      1232     1    17     2     7
  3.4548918686434038E-01 a      1233     1    17     2     8
 -7.9105000283375831E-03 a      1234     1    17     2     9
  1.0310167053267277E-01 a      1235     1    17     2    10
 -1.5352086169203594E-01 a      1236     1    17     2    11
  3.0392069012485867E-01 a      1237     1    17     2    12
  5.6518320561949931E-01 a      1238     1    17     2    13
 -8.5894882085266067E-01 a      1239     1    17     2    14
 -5.9499586923511365E-02 a      1240     1    17     2    15
 -1.1490392114826389E-01 a      1241     1    17     2    16
  3.7486641661323139E-01 a      1242     1    17     2    17
 -5.3502061225824105E-01 a      1243     1    17     2    18
  1.8530997450224007E-01 a      1244     1    17     2    19
 -9.5471704856265049E-02 a      1245     1    17     2    20
  1.7455233474085127E-01 a      1246     1    17     2    21
  1.7656008448715327E-01 a      1247     1    17     2    22
 -2.0690288352577296E-01 a      1248     1    17     2    23
 -2.8552712443351824E-01 a      1249     1    17     2    24
 -5.1888656946582101E-01 a      1250     1    17     2    25
  2.9210482871502808E-01 a      1251     1    18     2     1
 -4.3544474855097548E-01 a      1252     1    18     2     2
  4.4017703706439165E-01 a      1253     1    18     2     3
 -2.8999456917863314E-01 a      1254     1    18     2     4
 -2.2038502992100367E-01 a      1255     1    18     2     5
 -5.2413355038938947E-01 a      1256     1    18     2     6
 -3.6238231608563226E-01 a      1257     1    18     2     7
 -2.7261221627389187E-01 a      1258     1    18     2     8
  4.2702471860254815E-01 a      1259     1    18     2     9
  4.8218875065495953E-01 a      1260     1    18     2    10
 -4.7553557388580076E-01 a      1261     1    18     2    11
  4.1742909923128957E-01 a      1262     1    18     2    12
 -4.2807487112743257E-02 a      1263     1    18     2    13
 -1.9319767075797220E-01 a      1264     1    18     2    14
 -1.6333388363174381E-01 a      1265     1    18     2    15
 -3.2753246027405530E-01 a      1266     1    18     2    16
  1.3024966066173926E-01 a      1267     1    18     2    17
 -4.5516990776362620E-01 a      1268     1    18     2    18
  5.5388395691419699E-02 a      1269     1    18     2    19
  1.0278435188119386E-01 a      1270     1    18     2    20
  7.2777612026998506E-02 a      1271     1    18     2    21
  3.2867586579380420E-01 a      1272     1    18     2    22
  3.1028384667346703E-01 a      1273     1    18     2    23
  1.3579236130572100E-01 a      1274     1    18     2    24
 -2.8911104480244521E-01 a      1275     1    18     2    25
 -3.4496598126905303E-01 a      1276     1    19     2     1
 -6.3076870920084693E-01 a      1277     1    19     2     2
 -4.1542530509621550E-01 a      1278     1    19     2     3
 -1.6797019126184237E-01 a      1279     1    19     2     4
  3.0833175048400818E-01 a      1280     1    19     2     5
  2.4873017713186948E-01 a      1281     1    19     2     6
  4.0803034026884660E-01 a      1282     1    19     2     7
  5.7981541749796239E-01 a      1283     1    19     2     8
 -3.0214623621386072E-01 a      1284     1    19     2     9
  2.0473601316570109E-01 a      1285     1    19     2    10
  4.1902826283858260E-02 a      1286     1    19     2    11
  2.1383282004430634E-01 a      1287     1    19     2    12
  4.0773947951176648E-01 a      1288     1    19     2    13
 -4.3298165659668880E-01 a      1289     1    19     2    14
 -2.5463466374297600E-01 a      1290     1    19     2    15
  4.2450375437938631E-01 a      1291     1    19     2    16
 -5.3067635393350221E-01 a      1292     1    19     2    17
 -2.6196387842664304E-01 a      1293     1    19     2    18
 -4.7638824432294202E-01 a      1294     1    19     2    19
  5.8628852862959435E-01 a      1295     1    19     2    20
 -1.3330376432010282E-01 a      1296     1    19     2    21
 -5.3377508432999399E-01 a      1297     1    19     2    22
  2.1388014406985517E-01 a      1298     1    19     2    23
  6.2392843257173103E-01 a      1299     1    19     2    24
  2.4784764975558146E-01 a      1300     1    19     2    25
  4.9307322801505399E-01 a      1301     1    20     2     1
  3.6345230409420343E-01 a      1302     1    20     2     2
  3.8366402093185437E-01 a      1303     1    20     2     3
  4.8109950166346177E-01 a      1304     1    20     2     4
 -1.9772512510903551E-02 a      1305     1    20     2     5
 -4.2988428797354333E-01 a      1306     1    20     2     6
  3.3082681403157033E-01 a      1307     1    20     2     7
  2.9224971478278933E-01 a      1308     1    20     2     8
 -3.7034841605570457E-01 a      1309     1    20     2     9
  4.5452066479891452E-02 a      1310     1    20     2    10
 -3.1539697385552490E-01 a      1311     1    20     2    11
 -1.5561523139526226E-01 a      1312     1    20     2    12
  4.5074558705595869E-01 a      1313     1    20     2    13
 -2.6484823819157871E-01 a      1314     1    20     2    14
  6.1056330816384478E-03 a      1315     1    20     2    15
 -8.8639514396185143E-02 a      1316     1    20     2    16
 -1.0180996336355716E-01 a      1317     1    20     2    17
  4.3706458010224175E-01 a      1318     1    20     2    18
  9.2167671504801540E-02 a      1319     1    20     2    19
  5.3428652902000107E-02 a      1320     1    20     2    20
  8.3751956188092697E-02 a      1321     1    20     2    21
 -1.1813831141370862E-01 a      1322     1    20     2    22
 -1.3967119313735127E-01 a      1323     1    20     2    23
 -1.3055460043469001E-02 a      1324     1    20     2    24
 -9.2767034075262531E-02 a      1325     1    20     2    25
 -1.3333709713160169E-01 a      1326     1    21     2     1
  4.1830088119659076E-01 a      1327     1    21     2     2
 -7.8646537160463256E-02 a      1328     1    21     2     3
 -7.5673731308529979E-01 a      1329     1    21     2     4
  5.5116780119889097E-01 a      1330     1    21     2     5
  9.8751361953345093E-02 a      1331     1    21     2     6
  2.0187925925712097E-01 a      1332     1    21     2     7
 -6.5625185440464950E-01 a      1333     1    21     2     8
 -7.6474259277837422E-02 a      1334     1    21     2     9
 -5.0923302640826140E-01 a      1335     1    21     2    10
 -6.8213789101279931E-01 a      1336     1    21     2    11
 -3.3655560570333992E-01 a      1337     1    21     2    12
 -3.1607770037933414E-01 a      1338     1    21     2    13
  3.0946579694433331E-03 a      1339     1    21     2    14
 -7.7591206084290126E-02 a      1340     1    21     2    15
  2.1570264527842084E-01 a      1341     1    21     2    16
 -8.4935817632124364E-02 a      1342     1    21     2    17
 -4.9320913488851770E-01 a      1343     1    21     2    18
  2.2899387235665078E-01 a      1344     1    21     2    19
 -3.8955743194269304E-01 a      1345     1    21     2    20
  1.5485524237728582E-01 a      1346     1    21     2    21
  8.3534031469646219E-02 a      1347     1    21     2    22
  4.1313740836847329E-01 a      1348     1    21     2    23
 -1.8366989411669551E-01 a      1349     1    21     2    24
 -2.4384615227842027E-01 a      1350     1    21     2    25
 -5.1462775793207360E-01 a      1351     1    22     2     1
 -6.9956318995531386E-01 a      1352     1    22     2     2
 -1.1224482705782542E-01 a      1353     1    22     2     3
 -4.5100736094411104E-01 a      1354     1    22     2     4
 -4.2932434555556542E-01 a      1355     1    22     2     5
 -2.5575324688580281E-01 a      1356     1    22     2     6
 -4.0327447146487877E-01 a      1357     1    22     2     7
 -1.5093623872642559E-01 a      1358     1    22     2     8
  1.3465160702419996E-02 a      1359     1    22     2     9
 -4.3359764144008772E-01 a      1360     1    22     2    10
  3.6424723577276386E-02 a      1361     1    22     2    11
 -3.9711974952559953E-01 a      1362     1    22     2    12
 -1.2915978639126689E-02 a      1363     1    22     2    13
  5.6353232650532215E-01 a      1364     1    22     2    14
  1.7854940358440108E-01 a      1365     1    22     2    15
 -6.2095600641954318E-01 a      1366     1    22     2    16
  2.7779092422590029E-01 a      1367     1    22     2    17
  4.6701290957918994E-02 a      1368     1    22     2    18
  3.5639140243259471E-01 a      1369     1    22     2    19
  4.7487919543434109E-01 a      1370     1    22     2    20
 -6.2467639588398660E-01 a      1371     1    22     2    21
 -3.1261846133774512E-01 a      1372     1    22     2    22
 -4.2369707628616821E-01 a      1373     1    22     2    23
  4.3780665219858261E-01 a      1374     1    22     2    24
  3.6543107504061956E-01 a      1375     1    22     2    25
  2.8155270810632371E-01 a      1376     1    23     2     1
 -2.7731634214181994E-01 a      1377     1    23     2     2
 -4.5913883313128699E-02 a      1378     1    23     2     3
  5.0028286359167229E-01 a      1379     1    23     2     4
 -3.6608711851705300E-01 a      1380     1    23     2     5
  3.0179255306496161E-01 a      1381     1    23     2     6
  2.6360457775146268E-01 a      1382     1    23     2     7
 -1.6281106381117083E-01 a      1383     1    23     2     8
 -2.8659140160510393E-01 a      1384     1    23     2     9
  6.3414836573248312E-02 a      1385     1    23     2    10
 -3.0282365434665098E-01 a      1386     1    23     2    11
  1.0050279938257109E-01 a      1387     1    23     2    12
  1.5207270614144941E-01 a      1388     1    23     2    13
 -4.8146107777652702E-01 a      1389     1    23     2    14
  3.2098753750368691E-01 a      1390     1    23     2    15
 -2.6160106816692086E-01 a      1391     1    23     2    16
  2.1434750543663263E-03 a      1392     1    23     2    17
  3.3547067266040370E-01 a      1393     1    23     2    18
 -5.4232345974187635E-01 a      1394     1    23     2    19
 -2.9310798494086859E-01 a      1395     1    23     2    20
 -9.9769351959663619E-02 a      1396     1    23     2    21
 -7.9806106766649995E-02 a      1397     1    23     2    22
  2.5567187967762389E-01 a      1398     1    23     2    23
 -2.4794617546964881E-01 a      1399     1    23     2    24
  2.5766216048357160E-01 a      1400     1    23     2    25
 -2.2384764428530665E-01 a      1401     1    24     2     1
  7.2477276595258586E-02 a      1402     1    24     2     2
  3.1468838175525493E-01 a      1403     1    24     2     3
 -2.9019003755998612E-02 a      1404     1    24     2     4
 -2.4698365673806721E-01 a      1405     1    24     2     5
  4.5735160913588235E-01 a      1406     1    24     2     6
 -3.3752373721846551E-01 a      1407     1    24     2     7
 -2.0407649215145868E-01 a      1408     1    24     2     8
  3.8646688211795878E-02 a      1409     1    24     2     9
 -1.9522533807591830E-01 a      1410     1    24     2    10
 -4.0714581935382604E-01 a      1411     1    24     2    11
  3.5358195840527636E-02 a      1412     1    24     2    12
 -8.2388385663383634E-02 a      1413     1    24     2    13
  1.5858835372678340E-01 a      1414     1    24     2    14
  1.1968058985661310E-01 a      1415     1    24     2    15
 -2.5832166261784811E-01 a      1416     1    24     2    16
  1.7824386768359610E-01 a      1417     1    24     2    17
 -5.2481016178844719E-01 a      1418     1    24     2    18
 -8.0029985947245322E-02 a      1419     1    24     2    19
 -5.7807367224509665E-01 a      1420     1    24     2    20
  3.3427626621141610E-01 a      1421     1    24     2    21
 -2.8729638061555823E-01 a      1422     1    24     2    22
 -2.8634211496822154E-01 a      1423     1    24     2    23
 -1.9238807493618032E-01 a      1424     1    24     2    24
  3.9186944585228445E-01 a      1425     1    24     2    25
  2.8667103999381283E-01 a      1426     1    25     2     1
  5.1025233042529494E-01 a      1427     1    25     2     2
  2.5197462422901323E-01 a      1428     1    25     2     3
 -1.8459419653699097E-01 a      1429     1    25     2     4
 -1.7150179255313355E-01 a      1430     1    25     2     5
  3.9217113880805027E-01 a      1431     1    25     2     6
  7.1057537044978780E-01 a      1432     1    25     2     7
 -3.7316867636340084E-01 a      1433     1    25     2     8
 -4.6289225206526737E-02 a      1434     1    25     2     9
  1.1163293668851194E-01 a      1435     1    25     2    10
 -1.4984288967945394E-01 a      1436     1    25     2    11
 -4.7739255951454451E-01 a      1437     1    25     2    12
 -3.8691888704443872E-01 a      1438     1    25     2    13
  2.2327604982946120E-01 a      1439     1    25     2    14
  3.5769823314724364E-01 a      1440     1    25     2    15
 -2.4292016779162456E-01 a      1441     1    25     2    16
  5.1926312443624889E-01 a      1442     1    25     2    17
 -3.3486017741823970E-02 a      1443     1    25     2    18
  2.2882462163196021E-01 a      1444     1    25     2    19
  2.8491831560863878E-01 a      1445     1    25     2    20
 -2.1904383325632401E-01 a      1446     1    25     2    21
  2.0420836493097581E-02 a      1447     1    25     2    22
  4.2507905361866549E-01 a      1448     1    25     2    23
 -2.1545219045965777E-01 a      1449     1    25     2    24
  3.5994401879774546E-01 a      1450     1    25     2    25
  6.2503016323558136E-01 b      1451     2     1
  1.2605474214114174E+00 b      1452     2     2
  3.7427048488989245E-01 b      1453     2     3
  5.4151212036893026E-01 b      1454     2     4
 -1.0432131933170994E+00 b      1455     2     5
 -7.4232936614118605E-01 b      1456     2     6
  4.1826880989157478E-01 b      1457     2     7
 -8.4799645546375135E-01 b      1458     2     8
 -6.8573672865442736E-01 b      1459     2     9
  4.2196038514502143E-01 b      1460     2    10
  1.3308473917532115E+00 b      1461     2    11
  1.2129532814712716E+00 b      1462     2    12
 -7.6860305231859083E-01 b      1463     2    13
  2.8139241769300433E-01 b      1464     2    14
 -1.3144244586466469E+00 b      1465     2    15
  9.8378556480876733E-01 b      1466     2    16
 -1.2575130523354783E+00 b      1467     2    17
 -1.3985107503102425E+00 b      1468     2    18
 -1.8770049920823922E-01 b      1469     2    19
 -6.2120054361174737E-01 b      1470     2    20
  1.2658387144912615E+00 b      1471     2    21
 -8.2918191184528722E-01 b      1472     2    22
  7.4790355969644573E-01 b      1473     2    23
 -1.9761113644808509E-01 b      1474     2    24
  1.1396773546544094E+00 b      1475     2    25
  5.5008947851359768E-01 a      1476     2     1     3     1
 -1.2763241012712676E-01 a      1477     2     2     3     1
  3.5695357638537345E-02 a      1478     2     3     3     1
  2.3794745172357495E-01 a      1479     2     4     3     1
  8.0941953639884701E-01 a      1480     2     5     3     1
 -5.8469533433568553E-02 a      1481     2     6     3     1
 -1.3631610331553554E-01 a      1482     2     7     3     1
 -8.0200217697881257E-02 a      1483     2     8     3     1
 -1.5017930487820769E-01 a      1484     2     9     3     1
 -5.5937134443039083E-01 a      1485     2    10     3     1
 -8.7461891977823469E-01 a      1486     2    11     3     1
  7.9875161436105416E-02 a      1487     2    12     3     1
 -1.3655636115499623E+00 a      1488     2    13     3     1
 -1.4983314166429238E-02 a      1489     2    14     3     1
  9.8712363111043522E-01 a      1490     2    15     3     1
  1.0911787857587347E+00 a      1491     2    16     3     1
  7.5117796827997185E-01 a      1492     2    17     3     1
 -3.4713414530960629E-01 a      1493     2    18     3     1
 -3.4346707982673141E-02 a      1494     2    19     3     1
  4.5354196400663649E-01 a      1495     2    20     3     1
  3.9020285770925178E-01 a      1496     2    21     3     1
 -1.0441275138284822E+00 a      1497     2    22     3     1
  1.0167988542866520E+00 a      1498     2    23     3     1
 -4.7007515462130717E-01 a      1499     2    24     3     1
  4.2166973019882176E-02 a      1500     2    25     3     1
  8.4605463231115652E-01 b      1501     3     1
