################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.1566784344929033E-01 a      1071     1    10     2    21
 -3.2532047178083584E-01 a      1072     1    10     2    22
  1.1806681945333074E-01 a      1073     1    10     2    23
 -2.7110319933364624E-01 a      1074     1    10     2    24
 -1.5548047273437060E-01 a      1075     1    10     2    25
  2.9878929521874975E-01 a      1076     1    11     2     1
 -4.4197704359526613E-01 a      1077     1    11     2     2
  8.5783339380326207E-01 a      1078     1    11     2     3
 -4.3510464119726328E-01 a      1079     1    11     2     4
 -4.6545636199950657E-01 a      1080     1    11     2     5
  9.9166615820983728E-01 a      1081     1    11     2     6
 -5.3390454670543086E-01 a      1082     1    11     2     7
  3.5532227384155463E-01 a      1083     1    11     2     8
 -1.1829494592009594E-01 a      1084     1    11     2     9
  4.0465140982722525E-02 a      1085     1    11     2    10
  6.6963636032062535E-01 a      1086     1    11     2    11
 -3.7022489900675476E-01 a      1087     1    11     2    12
 -2.3244207356163943E-01 a      1088     1    11     2    13
  1.5198935536799296E-02 a      1089     1    11     2    14
 -1.9489653605865445E-01 a      1090     1    11     2    15
 -2.6939308350918267E-01 a      1091     1    11     2    16
  1.1074014216408814E+00 a      1092     1    11     2    17
  2.9099861323077864E-01 a      1093     1    11     2    18
 -4.0403983842455388E-01 a      1094     1    11     2    19
  7.3056607864929304E-02 a      1095     1    11     2    20
  4.3322832846971177E-01 a      1096     1    11     2    21
  2.6361749663246947E-01 a      1097     1    11     2    22
  1.2057547166520967E-01 a      1098     1    11     2    23
 -4.4169270232497393E-02 a      1099     1    11     2    24
 -4.3922407898745264E-01 a      1100     1    11     2    25
  9.4401146851155970E-02 a      1101     1    12     2     1
 -6.0739782466983960E-01 a      1102     1    12     2     2
  1.2765667792723859E-01 a      1103     1    12     2     3
  4.9281346236154550E-01 a      1104     1    12     2     4
  5.7832125569844672E-01 a      1105     1    12     2     5
  3.2630673632052631E-01 a      1106     1    12     2     6
 -1.7458378671661809E-01 a      1107     1    12     2     7
  1.0764155830994429E-01 a      1108     1    12     2     8
 -2.8456776399009809E-01 a      1109     1    12     2     9
  2.6981438453996476E-01 a      1110     1    12     2    10
 -5.7880704059188859E-01 a      1111     1    12     2    11
  3.3995475650517026E-01 a      1112     1    12     2    12
 -2.9380406906776346E-01 a      1113     1    12     2    13
  3.3237342367412009E-01 a      1114     1    12     2    14
  2.7172399844867506E-01 a      1115     1    12     2    15
 -4.5418025215837474E-02 a      1116     1    12     2    16
 -4.2210866219818166E-01 a      1117     1    12     2    17
  3.8082895032019448E-01 a      1118     1    12     2    18
 -1.4338962745699932E-01 a      1119     1    12     2    19
  2.8182445398343003E-01 a      1120     1    12     2    20
 -6.9125634744446454E-02 a      1121     1    12     2    21
 -8.2179804500527240E-02 a      1122     1    12     2    22
 -9.6564417119495899E-02 a      1123     1    12     2    23
 -1.5086394627878871E-01 a      1124     1    12     2    24
  4.1720946607347897E-01 a      1125     1    12     2    25
 -6.8359413383102974E-01 a      1126     1    13     2     1
  1.4425900096145877E-01 a      1127     1    13     2     2
  2.8820864630531889E-01 a      1128     1    13     2     3
 -3.8929761450223815E-01 a      1129     1    13     2     4
  3.1005507862233200E-01 a      1130     1    13     2     5
  6.1639864237852771E-01 a      1131     1    13     2     6
  6.8123582149292694E-01 a      1132     1    13     2     7
 -5.3194999212719618E-01 a      1133     1    13     2     8
  6.3188450243552596E-01 a      1134     1    13     2     9
  1.5363659212496789E-02 a      1135     1    13     2    10
 -5.2340002256624785E-01 a      1136     1    13     2    11
 -4.6375856817149574E-01 a      1137     1    13     2    12
  2.9475769562004012E-01 a      1138     1    13     2    13
 -7.1887531596176460E-02 a      1139     1    13     2    14
 -3.6996885178173433E-01 a      1140     1    13     2    15
 -2.1041943720380604E-01 a      1141     1    13     2    16
  7.2911434116824880E-01 a      1142     1    13     2    17
  1.0747053242645918E-02 a      1143     1    13     2    18
 -1.0058784177738514E-01 a      1144     1    13     2    19
  4.8195533895680637E-01 a      1145     1    13     2    20
  2.0410318810071318E-01 a      1146     1    13     2    21
  3.5199240649883401E-01 a      1147     1    13     2    22
  3.6275330767153757E-01 a      1148     1    13     2    23
  3.6115899167505527E-01 a      1149     1    13     2    24
  5.0309916679022748E-01 a      1150     1    13     2    25
  1.3301744099592905E-01 a      1151     1    14     2     1
  1.5037881940802134E-01 a      1152     1    14     2     2
 -3.1473440372113332E-01 a      1153     1    14     2     3
 -1.3593593434762327E-01 a      1154     1    14     2     4
 -4.3029146736610513E-01 a      1155     1    14     2     5
 -7.0705196968622619E-01 a      1156     1    14     2     6
  2.4742270829026888E-01 a      1157     1    14     2     7
  5.4465751712521537E-01 a      1158     1    14     2     8
 -3.8490377403609922E-02 a      1159     1    14     2     9
  1.6223872895269986E-01 a      1160     1    14     2    10
 -7.4708472384555039E-02 a      1161     1    14     2    11
 -1.3054138849048748E-02 a      1162     1    14     2    12
 -4.6335935288977385E-02 a      1163     1    14     2    13
  2.3221029813699428E-02 a      1164     1    14     2    14
 -1.4935055332870351E-01 a      1165     1    14     2    15
  1.0671752515622153E-01 a      1166     1    14     2    16
 -4.4810457681887961E-02 a      1167     1    14     2    17
 -1.6528097400308436E-01 a      1168     1    14     2    18
 -1.7660659826370387E-01 a      1169     1    14     2    19
 -6.9561935673651010E-01 a      1170     1    14     2    20
  3.8611943710484070E-02 a      1171     1    14     2    21
 -2.6955308888873519E-01 a      1172     1    14     2    22
 -3.4423458834422899E-01 a      1173     1    14     2    23
 -5.1178882684058147E-01 a      1174     1    14     2    24
 -3.1429453375738353E-01 a      1175     1    14     2    25
  4.6798599174016686E-01 a      1176     1    15     2     1
  3.3230162089709187E-01 a      1177     1    15     2     2
  9.0535344718572941E-02 a      1178     1    15     2     3
 -4.5595300734829008E-01 a      1179     1    15     2     4
  3.5176688571968961E-01 a      1180     1    15     2     5
 -3.4806224296457866E-01 a      1181     1    15     2     6
 -2.1996423385132660E-01 a      1182     1    15     2     7
  5.8573865929130109E-02 a      1183     1    15     2     8
 -3.3939466265455537E-01 a      1184     1    15     2     9
  2.2712833109771660E-01 a      1185     1    15     2    10
  3.9460924351072363E-01 a      1186     1    15     2    11
  6.6764100641825532E-03 a      1187     1    15     2    12
  3.1389472042821542E-01 a      1188     1    15     2    13
  4.7256221154702960E-01 a      1189     1    15     2    14
 -2.2803274711917809E-01 a      1190     1    15     2    15
 -3.0965211946099314E-01 a      1191     1    15     2    16
 -2.4670029567255155E-03 a      1192     1    15     2    17
  1.3010147376901612E-01 a      1193     1    15     2    18
  4.9387634802063207E-01 a      1194     1    15     2    19
 -1.6132336625719019E-02 a      1195     1    15     2    20
 -5.9891320904903865E-02 a      1196     1    15     2    21
 -1.5394732601501288E-01 a      1197     1    15     2    22
 -1.0674398375140293E-01 a      1198     1    15     2    23
  8.3346770626156641E-02 a      1199     1    15     2    24
 -1.3195172152626466E-01 a      1200     1    15     2    25
 -8.6205586739089213E-01 a      1201     1    16     2     1
  3.8890998500005275E-01 a      1202     1    16     2     2
 -5.0008351991521105E-01 a      1203     1    16     2     3
  6.5810820177006468E-01 a      1204     1    16     2     4
 -1.0151438884041528E-01 a      1205     1    16     2     5
  5.6167340156549750E-01 a      1206     1    16     2     6
 -2.7631308201253085E-01 a      1207     1    16     2     7
 -5.5667444929944832E-01 a      1208     1    16     2     8
  3.1068496913502197E-01 a      1209     1    16     2     9
 -4.0788034764367131E-01 a      1210     1    16     2    10
 -5.4363090515979662E-01 a      1211     1    16     2    11
 -2.2894932105563112E-01 a      1212     1    16     2    12
  4.1724593602485055E-01 a      1213     1    16     2    13
 -1.0318223206380299E-01 a      1214     1    16     2    14
 -5.1126922988118417E-01 a      1215     1    16     2    15
  2.9289709804577752E-01 a      1216     1    16     2    16
  4.4783639514398971E-01 a      1217     1    16     2    17
 -1.7903372425758654E-01 a      1218     1    16     2    18
  2.0887314850964020E-01 a      1219     1    16     2    19
  3.2696042970493541E-02 a      1220     1    16     2    20
 -2.3487149582076677E-02 a      1221     1    16     2    21
 -4.8837910874236096E-01 a      1222     1    16     2    22
  6.1904227615775867E-02 a      1223     1    16     2    23
 -3.2874008785689157E-01 a      1224     1    16     2    24
 -1.8124075206121032E-01 a      1225     1    16     2    25
  1.9463163325284757E-01 a      1226     1    17     2     1
 -2.4938871675312690E-01 a      1227     1    17     2     2
  8.3769432848129854E-01 a      1228     1    17     2     3
  2.0272004271327571E-01 a      1229     1    17     2     4
  6.4896136360826950E-01 a      1230     1    17     2     5
  4.5398787439669719E-01 a      1231     1    17     2     6
 -4.3840787187137137E-01 a      1232     1    17     2     7
  9.2677475787528607E-02 a      1233     1    17     2     8
 -5.6716398225211107E-01 a      1234     1    17     2     9
 -5.9140415019263226E-01 a      1235     1    17     2    10
  2.6019304853492975E-01 a      1236     1    17     2    11
  2.3276828683454553E-01 a      1237     1    17     2    12
 -1.1509550146671998E-01 a      1238     1    17     2    13
  7.1009386980901146E-01 a      1239     1    17     2    14
 -2.5625772387210821E-01 a      1240     1    17     2    15
 -8.1335756224769198E-02 a      1241     1    17     2    16
  4.0401000712772095E-01 a      1242     1    17     2    17
  4.1122277547198360E-01 a      1243     1    17     2    18
 -6.9528718709297321E-01 a      1244     1    17     2    19
 -5.5398750023053056E-01 a      1245     1    17     2    20
  3.2400692487691501E-01 a      1246     1    17     2    21
  1.3638649878505291E-01 a      1247     1    17     2    22
  4.0895022445171653E-03 a      1248     1    17     2    23
 -1.7009726821156787E-01 a      1249     1    17     2    24
 -3.3666044098967174E-01 a      1250     1    17     2    25
 -6.2048092700088570E-02 a      1251     1    18     2     1
  1.6670469329403947E-01 a      1252     1    18     2     2
 -9.9958285964061824E-02 a      1253     1    18     2     3
  8.5834771880956051E-01 a      1254     1    18     2     4
 -4.0436928656127934E-02 a      1255     1    18     2     5
  9.0975170978825376E-02 a      1256     1    18     2     6
 -5.6202303556519073E-01 a      1257     1    18     2     7
 -7.1913534972390769E-01 a      1258     1    18     2     8
 -4.4211347734894985E-01 a      1259     1    18     2     9
 -2.4907860529756642E-01 a      1260     1    18     2    10
  5.4231548594244805E-01 a      1261     1    18     2    11
 -6.4234949567107169E-01 a      1262     1    18     2    12
  3.1580419834344670E-01 a      1263     1    18     2    13
 -1.1261394876478237E-01 a      1264     1    18     2    14
 -1.4787132534087501E-02 a      1265     1    18     2    15
  2.7266098169948988E-01 a      1266     1    18     2    16
 -7.5161197610075614E-01 a      1267     1    18     2    17
  6.9963006209468145E-02 a      1268     1    18     2    18
 -3.4444594338972054E-02 a      1269     1    18     2    19
  7.0121788944492317E-03 a      1270     1    18     2    20
 -4.2712883911583904E-01 a      1271     1    18     2    21
 -4.4862715767539818E-01 a      1272     1    18     2    22
 -1.2700000285679142E-01 a      1273     1    18     2    23
 -2.9466170877229281E-01 a      1274     1    18     2    24
  5.5875961327506475E-02 a      1275     1    18     2    25
  3.1994449011459936E-01 a      1276     1    19     2     1
 -1.8890613255365320E-02 a      1277     1    19     2     2
  5.2808275638508517E-01 a      1278     1    19     2     3
 -9.2204532346544688E-02 a      1279     1    19     2     4
 -5.8594297978570720E-01 a      1280     1    19     2     5
 -4.2695194008857135E-01 a      1281     1    19     2     6
 -1.7597635917635504E-01 a      1282     1    19     2     7
 -4.1800903134790693E-02 a      1283     1    19     2     8
  1.2184147175920439E-01 a      1284     1    19     2     9
 -2.8676687004725060E-01 a      1285     1    19     2    10
  9.8483238724237060E-02 a      1286     1    19     2    11
 -3.4382516243159628E-01 a      1287     1    19     2    12
  1.8711429526560211E-01 a      1288     1    19     2    13
 -2.4814381843215871E-01 a      1289     1    19     2    14
  4.4528648849755971E-02 a      1290     1    19     2    15
 -1.8981627960294045E-01 a      1291     1    19     2    16
  1.6399601558064117E-01 a      1292     1    19     2    17
  2.1581154916134114E-03 a      1293     1    19     2    18
  3.8205483630549214E-01 a      1294     1    19     2    19
  2.9562828713064004E-01 a      1295     1    19     2    20
  7.3898866901215318E-02 a      1296     1    19     2    21
 -1.4619781808222651E-01 a      1297     1    19     2    22
 -1.1256914379212590E-02 a      1298     1    19     2    23
 -9.0082491285450317E-02 a      1299     1    19     2    24
 -4.2744512849378907E-01 a      1300     1    19     2    25
 -5.1831978043788335E-02 a      1301     1    20     2     1
  5.6210903652701183E-01 a      1302     1    20     2     2
 -2.0764438001338115E-01 a      1303     1    20     2     3
 -6.5758650683203956E-01 a      1304     1    20     2     4
  4.7250571393353752E-01 a      1305     1    20     2     5
  8.3797590508054876E-01 a      1306     1    20     2     6
 -4.1103038432373606E-01 a      1307     1    20     2     7
 -4.9127639383204337E-02 a      1308     1    20     2     8
  1.9817468903742561E-01 a      1309     1    20     2     9
 -6.3117276801270139E-01 a      1310     1    20     2    10
  1.9860211077641329E-01 a      1311     1    20     2    11
 -7.5585757069831605E-01 a      1312     1    20     2    12
  4.1118540444222246E-01 a      1313     1    20     2    13
 -2.2158393333464393E-01 a      1314     1    20     2    14
  6.1808630708141254E-01 a      1315     1    20     2    15
 -3.4500543632425307E-01 a      1316     1    20     2    16
 -6.6359835663808361E-02 a      1317     1    20     2    17
 -1.3243553482413925E-01 a      1318     1    20     2    18
  3.1037037712362564E-01 a      1319     1    20     2    19
  3.0470851787422026E-01 a      1320     1    20     2    20
  4.1985456869717158E-01 a      1321     1    20     2    21
  4.9321086872889053E-01 a      1322     1    20     2    22
 -2.5255554474445446E-01 a      1323     1    20     2    23
  4.7183339408616143E-01 a      1324     1    20     2    24
 -6.9451745136152099E-01 a      1325     1    20     2    25
 -5.3742809198641373E-01 a      1326     1    21     2     1
 -2.5611426533322429E-01 a      1327     1    21     2     2
  1.0962280797564738E-01 a      1328     1    21     2     3
 -2.0337155362412446E-01 a      1329     1    21     2     4
 -6.4678670209162722E-02 a      1330     1    21     2     5
 -1.6162347259221957E-02 a      1331     1    21     2     6
  4.0608407114339894E-03 a      1332     1    21     2     7
 -4.1202032637193614E-01 a      1333     1    21     2     8
 -3.9754271878205394E-01 a      1334     1    21     2     9
  1.3859122799919268E-02 a      1335     1    21     2    10
  4.9900136863052130E-01 a      1336     1    21     2    11
 -1.5051832432817316E-01 a      1337     1    21     2    12
  1.1782655354253053E-01 a      1338     1    21     2    13
 -3.2020938799529686E-01 a      1339     1    21     2    14
 -3.4323809356800439E-01 a      1340     1    21     2    15
 -2.7555810848347156E-01 a      1341     1    21     2    16
  2.6650825026207747E-01 a      1342     1    21     2    17
 -7.8021373102464631E-01 a      1343     1    21     2    18
  3.2753123892047936E-01 a      1344     1    21     2    19
  1.7673187494999928E-01 a      1345     1    21     2    20
 -1.2808643696855154E-01 a      1346     1    21     2    21
  1.6408837301046295E-01 a      1347     1    21     2    22
  5.4176837676351408E-01 a      1348     1    21     2    23
  3.1988238492999976E-01 a      1349     1    21     2    24
  3.6564552686921631E-01 a      1350     1    21     2    25
  7.1749054242448524E-03 a      1351     1    22     2     1
  1.2467382727538814E-01 a      1352     1    22     2     2
 -4.7940111962315257E-01 a      1353     1    22     2     3
 -2.3023970295611998E-01 a      1354     1    22     2     4
  1.7039758193873905E-01 a      1355     1    22     2     5
  1.2906085162466735E-01 a      1356     1    22     2     6
 -1.4638939782350552E-01 a      1357     1    22     2     7
  5.6079490419198452E-01 a      1358     1    22     2     8
 -4.0818568667567773E-01 a      1359     1    22     2     9
  7.2799687141792346E-01 a      1360     1    22     2    10
  2.7700401156074611E-01 a      1361     1    22     2    11
 -3.4390961043156554E-01 a      1362     1    22     2    12
 -1.3199605256319311E-01 a      1363     1    22     2    13
  5.1044756943907543E-01 a      1364     1    22     2    14
 -2.7419489852700674E-01 a      1365     1    22     2    15
 -3.5554060544684846E-01 a      1366     1    22     2    16
  2.6936584214635101E-01 a      1367     1    22     2    17
 -2.0749380648749932E-01 a      1368     1    22     2    18
  2.9201798475119606E-01 a      1369     1    22     2    19
  3.6383641340470857E-01 a      1370     1    22     2    20
  3.9387993027624926E-02 a      1371     1    22     2    21
 -6.6343860304471217E-02 a      1372     1    22     2    22
  2.0169477186415669E-01 a      1373     1    22     2    23
  4.7268860397608181E-01 a      1374     1    22     2    24
 -1.7099850521946283E-01 a      1375     1    22     2    25
  3.3404443849012294E-01 a      1376     1    23     2     1
  5.4683206073857971E-01 a      1377     1    23     2     2
  2.4669417677938651E-01 a      1378     1    23     2     3
  2.0707033364423780E-01 a      1379     1    23     2     4
 -1.0401238566902730E-01 a      1380     1    23     2     5
  2.7511861632438787E-02 a      1381     1    23     2     6
  5.4564530772178754E-01 a      1382     1    23     2     7
  3.7457874470013186E-01 a      1383     1    23     2     8
 -1.5171099378532196E-01 a      1384     1    23     2     9
  2.9411222204369335E-02 a      1385     1    23     2    10
 -4.8052154121591129E-01 a      1386     1    23     2    11
  6.4084248253295595E-01 a      1387     1    23     2    12
 -4.5153451978126724E-01 a      1388     1    23     2    13
  2.3430484835091184E-01 a      1389     1    23     2    14
  3.2677043579789233E-01 a      1390     1    23     2    15
 -1.9909038370667811E-01 a      1391     1    23     2    16
 -8.8614283958568393E-02 a      1392     1    23     2    17
  3.6344371806362480E-01 a      1393     1    23     2    18
  1.5525741540877869E-01 a      1394     1    23     2    19
  2.1675357632249240E-01 a      1395     1    23     2    20
 -2.6982338478703022E-01 a      1396     1    23     2    21
  8.7026720001628532E-02 a      1397     1    23     2    22
  4.3661417132653763E-01 a      1398     1    23     2    23
  4.1668706078261397E-01 a      1399     1    23     2    24
  4.8861688248473223E-01 a      1400     1    23     2    25
  1.1728733848771360E+00 a      1401     1    24     2     1
 -3.8555603073873179E-01 a      1402     1    24     2     2
 -7.5574989472906151E-01 a      1403     1    24     2     3
  3.6256200023421570E-01 a      1404     1    24     2     4
 -1.0689714055359011E-01 a      1405     1    24     2     5
  3.1961024957899814E-01 a      1406     1    24     2     6
  8.5860791898108824E-01 a      1407     1    24     2     7
 -3.2909280618542136E-01 a      1408     1    24     2     8
  1.4043400174726672E-02 a      1409     1    24     2     9
 -9.5668972307329472E-02 a      1410     1    24     2    10
  4.0649410249789919E-01 a      1411     1    24     2    11
 -1.2795125324711235E-01 a      1412     1    24     2    12
 -6.7621163836037890E-01 a      1413     1    24     2    13
 -7.6593239636072369E-02 a      1414     1    24     2    14
  9.8286256088780610E-01 a      1415     1    24     2    15
 -5.0468390447267120E-01 a      1416     1    24     2    16
 -1.9199322355863333E+00 a      1417     1    24     2    17
 -3.2664039124731936E-01 a      1418     1    24     2    18
  4.3747036827988567E-01 a      1419     1    24     2    19
  4.1591947642827892E-01 a      1420     1    24     2    20
  8.1673983324063643E-02 a      1421     1    24     2    21
  1.5179120917744432E-02 a      1422     1    24     2    22
 -4.3670834636061495E-01 a      1423     1    24     2    23
  1.2952879841940254E-01 a      1424     1    24     2    24
  7.2550408799150271E-02 a      1425     1    24     2    25
 -1.0574535569669016E-01 a      1426     1    25     2     1
  2.5024128899701809E-01 a      1427     1    25     2     2
 -6.2298683210561467E-01 a      1428     1    25     2     3
 -6.9493131151749182E-02 a      1429     1    25     2     4
  6.9240074022789222E-03 a      1430     1    25     2     5
  1.5432107091557004E-01 a      1431     1    25     2     6
 -3.7034857786632386E-01 a      1432     1    25     2     7
  3.9886930241291652E-01 a      1433     1    25     2     8
 -3.8934172258355360E-01 a      1434     1    25     2     9
 -5.5662118797708171E-01 a      1435     1    25     2    10
 -1.0587414215988080E-02 a      1436     1    25     2    11
 -1.0058780832920351E-01 a      1437     1    25     2    12
 -2.7914479319725899E-01 a      1438     1    25     2    13
  2.3085151764925432E-01 a      1439     1    25     2    14
 -6.7419657783454079E-01 a      1440     1    25     2    15
 -4.6791624602744403E-01 a      1441     1    25     2    16
 -9.5944059033381254E-02 a      1442     1    25     2    17
  4.6271610626054815E-01 a      1443     1    25     2    18
 -2.6094236656554703E-01 a      1444     1    25     2    19
  4.2383477129998326E-01 a      1445     1    25     2    20
  3.4328743877874102E-01 a      1446     1    25     2    21
  2.8554059895924339E-01 a      1447     1    25     2    22
  5.6451315082295173E-01 a      1448     1    25     2    23
  3.5074503305828786E-01 a      1449     1    25     2    24
  2.4404627315228272E-01 a      1450     1    25     2    25
 -1.2681949067319278E+00 b      1451     2     1
  9.7637421542870850E-01 b      1452     2     2
 -6.4565349007894179E-01 b      1453     2     3
 -5.2311581444892041E-01 b      1454     2     4
 -8.1798933280950048E-01 b      1455     2     5
 -1.2452537626588271E+00 b      1456     2     6
 -4.6032534670462039E-01 b      1457     2     7
  4.7544997984944881E-01 b      1458     2     8
  8.7632072964785024E-01 b      1459     2     9
  1.2197409191331638E+00 b      1460     2    10
 -8.3457103765246332E-01 b      1461     2    11
 -1.1651781105882328E+00 b      1462     2    12
  6.7982671489349689E-01 b      1463     2    13
  1.6968115427719405E-01 b      1464     2    14
  1.4416763808472361E+00 b      1465     2    15
 -3.3108429857724259E-01 b      1466     2    16
 -2.4123550490699301E-02 b      1467     2    17
  5.3646365257336970E-01 b      1468     2    18
 -6.2508637116993726E-01 b      1469     2    19
  6.4313751731407576E-01 b      1470     2    20
  1.2170451056894789E+00 b      1471     2    21
  6.1013968824089337E-01 b      1472     2    22
  6.8644644714744185E-01 b      1473     2    23
 -1.9474596030315361E-01 b      1474     2    24
  1.3711986548251494E+00 b      1475     2    25
  7.7811792641970468E-02 a      1476     2     1     3     1
 -8.4954784992981724E-01 a      1477     2     2     3     1
 -8.2996990631809792E-02 a      1478     2     3     3     1
 -1.4659484203606310E+00 a      1479     2     4     3     1
 -8.6082711201906570E-01 a      1480     2     5     3     1
 -2.2217064506038078E-01 a      1481     2     6     3     1
 -5.9501972552294813E-01 a      1482     2     7     3     1
 -6.1250086915443602E-01 a      1483     2     8     3     1
 -1.2305589474345149E-02 a      1484     2     9     3     1
 -1.2746970395849191E-01 a      1485     2    10     3     1
 -1.4961495159684923E+00 a      1486     2    11     3     1
  1.8541626612252551E-01 a      1487     2    12     3     1
  2.5699362646700247E-01 a      1488     2    13     3     1
  7.8956357521045750E-01 a      1489     2    14     3     1
  2.5260727800605365E-01 a      1490     2    15     3     1
  1.0818484537304232E+00 a      1491     2    16     3     1
 -5.5499304704913321E-01 a      1492     2    17     3     1
  3.7030392500493614E-02 a      1493     2    18     3     1
  4.1352697088746243E-01 a      1494     2    19     3     1
  1.5140610568187537E-01 a      1495     2    20     3     1
  2.2807733903294111E-01 a      1496     2    21     3     1
  2.6434397080974686E-01 a      1497     2    22     3     1
  1.8191912599931431E-01 a      1498     2    23     3     1
 -2.0402361548169132E-01 a      1499     2    24     3     1
 -4.0772222604726828E-02 a      1500     2    25     3     1
 -1.0065914674566151E-01 b      1501     3     1
