################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.7846692986829191E-01 a      1070     1    10     2    20
 -8.9407602741851860E-02 a      1071     1    10     2    21
 -8.6783099646633804E-02 a      1072     1    10     2    22
 -2.1055462573302156E-01 a      1073     1    10     2    23
 -4.8312482832721287E-01 a      1074     1    10     2    24
 -5.5794850205317581E-01 a      1075     1    10     2    25
  1.9969871216145443E-01 a      1076     1    11     2     1
 -2.5773893660261060E-01 a      1077     1    11     2     2
 -4.5058986997104494E-01 a      1078     1    11     2     3
 -3.4274693635052100E-01 a      1079     1    11     2     4
 -4.0644395405710859E-01 a      1080     1    11     2     5
  1.6594516948905122E-01 a      1081     1    11     2     6
 -1.5937758994679679E-01 a      1082     1    11     2     7
  5.0820942089735166E-01 a      1083     1    11     2     8
 -4.0065644371511422E-01 a      1084     1    11     2     9
 -4.4414891442189873E-02 a      1085     1    11     2    10
 -2.6198842897851077E-01 a      1086     1    11     2    11
 -1.7098124710750462E-01 a      1087     1    11     2    12
  9.7899319583482525E-02 a      1088     1    11     2    13
 -6.5122222889010473E-01 a      1089     1    11     2    14
  2.8865084797921298E-01 a      1090     1    11     2    15
  5.2308597257776468E-01 a      1091     1    11     2    16
 -2.4083704819478471E-01 a      1092     1    11     2    17
  1.5192993412484646E-01 a      1093     1    11     2    18
 -5.2230874699921812E-02 a      1094     1    11     2    19
 -2.3539854043383221E-01 a      1095     1    11     2    20
 -1.9640450249497221E-01 a      1096     1    11     2    21
  1.8015457488020120E-01 a      1097     1    11     2    22
  4.3584038252365658E-04 a      1098     1    11     2    23
 -1.5237649162478478E-01 a      1099     1    11     2    24
 -6.9292257285489614E-02 a      1100     1    11     2    25
 -1.5476602381137863E-01 a      1101     1    12     2     1
 -2.4398460959851218E-01 a      1102     1    12     2     2
  1.0077722316329737E-01 a      1103     1    12     2     3
 -1.1115227999576760E-01 a      1104     1    12     2     4
 -1.7602195862527512E-02 a      1105     1    12     2     5
  3.2064936041719128E-01 a      1106     1    12     2     6
 -1.2351767383505408E-01 a      1107     1    12     2     7
 -3.3198503467454593E-01 a      1108     1    12     2     8
 -3.1307474980822286E-01 a      1109     1    12     2     9
 -4.5738619557903470E-01 a      1110     1    12     2    10
 -2.0534286887472306E-01 a      1111     1    12     2    11
  8.3204932128254749E-02 a      1112     1    12     2    12
  1.2904190999159409E-01 a      1113     1    12     2    13
  2.5213287322080791E-01 a      1114     1    12     2    14
 -4.1252607987127149E-01 a      1115     1    12     2    15
  7.0407171853695646E-02 a      1116     1    12     2    16
 -3.6333875164342466E-01 a      1117     1    12     2    17
  5.1193118522700420E-01 a      1118     1    12     2    18
  4.0309684443317845E-01 a      1119     1    12     2    19
  4.6963041735059323E-02 a      1120     1    12     2    20
  4.8522957560747787E-02 a      1121     1    12     2    21
 -3.8840858294585101E-01 a      1122     1    12     2    22
 -1.5223253989482136E-01 a      1123     1    12     2    23
 -3.7551480246647373E-01 a      1124     1    12     2    24
 -1.8090312300603828E-01 a      1125     1    12     2    25
 -7.0202326465677953E-03 a      1126     1    13     2     1
  5.2298573152609340E-01 a      1127     1    13     2     2
  3.9246444678266634E-01 a      1128     1    13     2     3
  1.5553768714669720E-02 a      1129     1    13     2     4
 -3.1512303502918593E-01 a      1130     1    13     2     5
  1.2399747791377523E-01 a      1131     1    13     2     6
  2.6252600628240080E-01 a      1132     1    13     2     7
  9.3514972811313171E-02 a      1133     1    13     2     8
 -4.5831420637198750E-01 a      1134     1    13     2     9
 -3.7339656648025954E-01 a      1135     1    13     2    10
 -4.8724498117050280E-01 a      1136     1    13     2    11
 -7.9835967873277583E-02 a      1137     1    13     2    12
 -1.1091715107347691E-01 a      1138     1    13     2    13
 -1.2024338326963534E-01 a      1139     1    13     2    14
  1.5822782779014458E-01 a      1140     1    13     2    15
  3.8277712196659891E-01 a      1141     1    13     2    16
 -3.1118240691178012E-01 a      1142     1    13     2    17
  1.7634429629490539E-01 a      1143     1    13     2    18
 -5.3324074469249050E-01 a      1144     1    13     2    19
  4.1559712059611641E-02 a      1145     1    13     2    20
 -1.6513359714799400E-01 a      1146     1    13     2    21
 -1.6051022110550506E-01 a      1147     1    13     2    22
  4.5323670091189466E-01 a      1148     1    13     2    23
 -3.6567709966607420E-01 a      1149     1    13     2    24
  2.9076671795792031E-01 a      1150     1    13     2    25
  4.1517964302179100E-01 a      1151     1    14     2     1
  2.5282095065808330E-01 a      1152     1    14     2     2
  4.9579636302126223E-02 a      1153     1    14     2     3
 -1.8432234832347130E-01 a      1154     1    14     2     4
  2.2960353714642776E-01 a      1155     1    14     2     5
  1.4165002325702941E-01 a      1156     1    14     2     6
 -1.6221233014869857E-01 a      1157     1    14     2     7
  5.0007077673460754E-01 a      1158     1    14     2     8
  3.1132068101331106E-01 a      1159     1    14     2     9
 -5.2245731479958157E-01 a      1160     1    14     2    10
  1.9796080216766937E-01 a      1161     1    14     2    11
  3.8598222722921671E-01 a      1162     1    14     2    12
 -4.7955842061215603E-01 a      1163     1    14     2    13
 -5.8598331223228572E-01 a      1164     1    14     2    14
 -7.0628630498445172E-02 a      1165     1    14     2    15
 -4.9786077862391770E-01 a      1166     1    14     2    16
 -1.8294097785887395E-01 a      1167     1    14     2    17
 -4.5271753722658403E-01 a      1168     1    14     2    18
 -1.8817859404506792E-02 a      1169     1    14     2    19
  2.5030414621905878E-01 a      1170     1    14     2    20
 -1.5907397332254583E-01 a      1171     1    14     2    21
  2.7507623176916812E-01 a      1172     1    14     2    22
  4.2569061576251267E-02 a      1173     1    14     2    23
 -8.6310140701442162E-02 a      1174     1    14     2    24
  7.9730027233509710E-03 a      1175     1    14     2    25
 -3.8169567140155691E-01 a      1176     1    15     2     1
  7.1111178636480615E-02 a      1177     1    15     2     2
  2.2035705154556071E-01 a      1178     1    15     2     3
  1.3656910887052154E-01 a      1179     1    15     2     4
 -7.0238570567953662E-01 a      1180     1    15     2     5
  1.8800736942091481E-01 a      1181     1    15     2     6
 -3.6175554379962055E-01 a      1182     1    15     2     7
 -6.0535641189684568E-02 a      1183     1    15     2     8
 -5.2601478398857182E-01 a      1184     1    15     2     9
  4.9183997066264890E-02 a      1185     1    15     2    10
  3.7424704049529040E-01 a      1186     1    15     2    11
  4.1094622611975318E-01 a      1187     1    15     2    12
 -3.4322718343770553E-01 a      1188     1    15     2    13
 -6.2420352074350738E-01 a      1189     1    15     2    14
  2.2533160703181118E-01 a      1190     1    15     2    15
 -3.8796832666073700E-01 a      1191     1    15     2    16
  4.4340595329844584E-03 a      1192     1    15     2    17
 -5.3130749919215603E-01 a      1193     1    15     2    18
  2.0148954570751013E-01 a      1194     1    15     2    19
 -5.8024608612220563E-01 a      1195     1    15     2    20
  1.4601688472741625E-01 a      1196     1    15     2    21
 -3.4196647696565929E-01 a      1197     1    15     2    22
  3.0729694115605272E-01 a      1198     1    15     2    23
  1.1172734896366024E-01 a      1199     1    15     2    24
 -3.5794071837089608E-01 a      1200     1    15     2    25
  5.7222239749295745E-01 a      1201     1    16     2     1
  3.1063457297468328E-01 a      1202     1    16     2     2
  2.2193647277354350E-01 a      1203     1    16     2     3
  4.8078284249888759E-01 a      1204     1    16     2     4
  4.6535405750599457E-01 a      1205     1    16     2     5
 -1.8968761779821364E-01 a      1206     1    16     2     6
 -4.4501683573472844E-01 a      1207     1    16     2     7
  1.1065335367779242E-01 a      1208     1    16     2     8
  8.9315704067014681E-02 a      1209     1    16     2     9
  2.0543305165631573E-01 a      1210     1    16     2    10
 -5.3270845557584878E-01 a      1211     1    16     2    11
  4.6995987631624980E-01 a      1212     1    16     2    12
 -2.4847573493264585E-01 a      1213     1    16     2    13
  8.5877348471152776E-02 a      1214     1    16     2    14
 -4.6972915005925514E-01 a      1215     1    16     2    15
  3.8103365867033184E-01 a      1216     1    16     2    16
 -5.6371144639316018E-01 a      1217     1    16     2    17
 -2.4100334540008239E-01 a      1218     1    16     2    18
 -2.5612085257095080E-01 a      1219     1    16     2    19
  1.2539276565258509E-01 a      1220     1    16     2    20
 -4.5404742709275425E-01 a      1221     1    16     2    21
 -3.1119194640490698E-02 a      1222     1    16     2    22
 -3.9112213058678247E-01 a      1223     1    16     2    23
 -2.0400914642465018E-01 a      1224     1    16     2    24
  1.0142879932941544E-01 a      1225     1    16     2    25
 -3.9000312067382720E-01 a      1226     1    17     2     1
 -1.6216556524296355E-01 a      1227     1    17     2     2
 -2.0746313343528922E-01 a      1228     1    17     2     3
  3.2026039960944874E-01 a      1229     1    17     2     4
  1.0315898130363659E+00 a      1230     1    17     2     5
 -3.8737175077380804E-03 a      1231     1    17     2     6
  2.8436195401972508E-01 a      1232     1    17     2     7
 -7.1131222786470688E-02 a      1233     1    17     2     8
  6.2342536816174743E-01 a      1234     1    17     2     9
 -5.8074746522387544E-01 a      1235     1    17     2    10
  4.5093789237600307E-01 a      1236     1    17     2    11
  1.9497578508077529E-01 a      1237     1    17     2    12
  8.0891823789966080E-02 a      1238     1    17     2    13
 -5.4551005896672423E-02 a      1239     1    17     2    14
 -4.3599768122482097E-01 a      1240     1    17     2    15
 -1.6216513015671397E-01 a      1241     1    17     2    16
  7.9685014510679514E-03 a      1242     1    17     2    17
  9.0807125168447883E-02 a      1243     1    17     2    18
 -1.6839666231097819E-01 a      1244     1    17     2    19
  3.0968435430440450E-01 a      1245     1    17     2    20
 -8.8878085753874028E-02 a      1246     1    17     2    21
  3.4962101979809601E-01 a      1247     1    17     2    22
 -4.2503191913683756E-02 a      1248     1    17     2    23
 -1.4552044107996850E-01 a      1249     1    17     2    24
  6.0558192069766914E-01 a      1250     1    17     2    25
 -2.6126932154200827E-01 a      1251     1    18     2     1
  3.4723979027081797E-01 a      1252     1    18     2     2
 -7.9555860166417667E-03 a      1253     1    18     2     3
  3.1182574996512158E-01 a      1254     1    18     2     4
  2.7058804433387551E-01 a      1255     1    18     2     5
 -2.6978026443229158E-01 a      1256     1    18     2     6
  4.3217989425776621E-01 a      1257     1    18     2     7
  5.4326607696079332E-01 a      1258     1    18     2     8
  1.2442940988894829E-01 a      1259     1    18     2     9
 -7.6244479166925866E-02 a      1260     1    18     2    10
 -4.6878640013930267E-01 a      1261     1    18     2    11
 -4.5386746511276982E-01 a      1262     1    18     2    12
  3.0200971398835091E-01 a      1263     1    18     2    13
  4.1189585994266353E-01 a      1264     1    18     2    14
 -1.3993978586234368E-01 a      1265     1    18     2    15
 -5.6121800168512044E-02 a      1266     1    18     2    16
 -4.8984395846663739E-02 a      1267     1    18     2    17
  1.8956010517100572E-01 a      1268     1    18     2    18
 -2.7218921767547299E-01 a      1269     1    18     2    19
 -2.6125381634537453E-01 a      1270     1    18     2    20
 -3.9362582048651040E-01 a      1271     1    18     2    21
 -1.9444246655377161E-02 a      1272     1    18     2    22
  3.3778114729054770E-01 a      1273     1    18     2    23
  3.3275475611263339E-01 a      1274     1    18     2    24
  2.4117479006191064E-01 a      1275     1    18     2    25
 -2.4589582885617031E-01 a      1276     1    19     2     1
 -3.1313703082257871E-01 a      1277     1    19     2     2
  1.9020994757849696E-01 a      1278     1    19     2     3
 -4.3558138467047336E-01 a      1279     1    19     2     4
  2.1201270792300833E-01 a      1280     1    19     2     5
  4.2109031376796108E-01 a      1281     1    19     2     6
 -6.1630980954194881E-01 a      1282     1    19     2     7
  4.1185455371403035E-01 a      1283     1    19     2     8
 -4.6420509164774179E-02 a      1284     1    19     2     9
 -3.0813000722778361E-01 a      1285     1    19     2    10
  3.0943709489673582E-01 a      1286     1    19     2    11
 -4.0345622776456241E-01 a      1287     1    19     2    12
  2.9362009722084643E-02 a      1288     1    19     2    13
  2.1033571303362808E-01 a      1289     1    19     2    14
  1.6429938566542976E-01 a      1290     1    19     2    15
 -1.5868532370947702E-01 a      1291     1    19     2    16
 -8.0171525897437257E-02 a      1292     1    19     2    17
 -3.3766435548792978E-01 a      1293     1    19     2    18
  2.6500530227556462E-01 a      1294     1    19     2    19
  2.4731820109981159E-01 a      1295     1    19     2    20
 -2.8974997806926606E-01 a      1296     1    19     2    21
  1.5848644740564224E-01 a      1297     1    19     2    22
  2.0811888130017747E-01 a      1298     1    19     2    23
  1.5489091322948276E-01 a      1299     1    19     2    24
 -2.3304966995928575E-01 a      1300     1    19     2    25
 -9.8319237613196692E-02 a      1301     1    20     2     1
 -5.9467568094140277E-01 a      1302     1    20     2     2
 -6.4874422891001193E-01 a      1303     1    20     2     3
  7.4353951448938929E-02 a      1304     1    20     2     4
 -4.9165216130357814E-01 a      1305     1    20     2     5
  6.1877576317109728E-01 a      1306     1    20     2     6
  3.8231735478470830E-01 a      1307     1    20     2     7
  2.9320681166440105E-01 a      1308     1    20     2     8
 -2.0304848440715881E-02 a      1309     1    20     2     9
 -4.1468203784863283E-01 a      1310     1    20     2    10
  3.7663386633839741E-01 a      1311     1    20     2    11
  3.1830959047927099E-01 a      1312     1    20     2    12
  3.4865557959992727E-01 a      1313     1    20     2    13
 -3.4683320411643431E-01 a      1314     1    20     2    14
  7.0184832026047361E-01 a      1315     1    20     2    15
 -2.3064440382167692E-01 a      1316     1    20     2    16
  1.4368065855680734E-01 a      1317     1    20     2    17
 -3.9427892452819313E-01 a      1318     1    20     2    18
 -6.9319969678186891E-02 a      1319     1    20     2    19
 -3.8994272503497812E-01 a      1320     1    20     2    20
 -5.1483463023703779E-01 a      1321     1    20     2    21
  4.9440947486282655E-01 a      1322     1    20     2    22
  4.1987231940219938E-01 a      1323     1    20     2    23
 -3.5619251322826151E-01 a      1324     1    20     2    24
  5.4514690183450176E-01 a      1325     1    20     2    25
  1.8427210028508725E-01 a      1326     1    21     2     1
  1.3130864601236361E-01 a      1327     1    21     2     2
 -2.3327606444883367E-02 a      1328     1    21     2     3
 -1.8160051058022900E-01 a      1329     1    21     2     4
 -5.8291133302426490E-01 a      1330     1    21     2     5
  2.3748158727933114E-01 a      1331     1    21     2     6
 -4.1785891459863567E-01 a      1332     1    21     2     7
 -5.0124166558188044E-01 a      1333     1    21     2     8
  5.3657233153623418E-01 a      1334     1    21     2     9
 -2.9603697564101250E-01 a      1335     1    21     2    10
 -2.1962373234727270E-01 a      1336     1    21     2    11
  1.6862503224800512E-01 a      1337     1    21     2    12
 -4.2436040551685889E-01 a      1338     1    21     2    13
  2.5488296032436647E-01 a      1339     1    21     2    14
 -4.2848996540452033E-01 a      1340     1    21     2    15
  6.4810091758531774E-01 a      1341     1    21     2    16
  1.7952984798884378E-01 a      1342     1    21     2    17
 -3.1511159070605937E-01 a      1343     1    21     2    18
 -8.8542281022388564E-02 a      1344     1    21     2    19
  5.7835277706548938E-01 a      1345     1    21     2    20
 -2.1192505810452910E-02 a      1346     1    21     2    21
 -3.0986561636987647E-01 a      1347     1    21     2    22
 -5.6360526578835635E-01 a      1348     1    21     2    23
 -5.6663791671593622E-01 a      1349     1    21     2    24
  7.7310772532904551E-04 a      1350     1    21     2    25
  4.9492612809318759E-01 a      1351     1    22     2     1
  3.7962351039213020E-02 a      1352     1    22     2     2
 -2.3219233672147604E-01 a      1353     1    22     2     3
  1.3084350497792957E-01 a      1354     1    22     2     4
  7.3086455392936331E-02 a      1355     1    22     2     5
 -3.0146100481691800E-02 a      1356     1    22     2     6
  2.9285046180582153E-01 a      1357     1    22     2     7
  1.9348691398239787E-01 a      1358     1    22     2     8
  3.8426044598409903E-01 a      1359     1    22     2     9
 -2.9674942027234485E-01 a      1360     1    22     2    10
  2.1754103394495658E-01 a      1361     1    22     2    11
  4.5299640778092998E-01 a      1362     1    22     2    12
  4.5577366069250325E-01 a      1363     1    22     2    13
  1.1795830529746106E-01 a      1364     1    22     2    14
  8.9434207937720583E-02 a      1365     1    22     2    15
  3.4048236705965518E-01 a      1366     1    22     2    16
 -4.2977208434196074E-01 a      1367     1    22     2    17
 -6.9474842201970810E-02 a      1368     1    22     2    18
  2.7819358332524375E-02 a      1369     1    22     2    19
 -4.9800811078991664E-01 a      1370     1    22     2    20
 -4.1353355582497253E-01 a      1371     1    22     2    21
 -1.8555284405770900E-01 a      1372     1    22     2    22
 -2.0360039173152511E-01 a      1373     1    22     2    23
  3.3473830401322596E-01 a      1374     1    22     2    24
 -4.3323219605992230E-01 a      1375     1    22     2    25
 -3.2352773317202016E-01 a      1376     1    23     2     1
 -4.2799139418889909E-01 a      1377     1    23     2     2
  4.6696646491709859E-01 a      1378     1    23     2     3
 -3.7303610790827907E-01 a      1379     1    23     2     4
  1.5314145341240065E-02 a      1380     1    23     2     5
 -7.0650452904555058E-02 a      1381     1    23     2     6
  4.2511411087206857E-01 a      1382     1    23     2     7
 -2.3171947733827405E-01 a      1383     1    23     2     8
 -4.5075820329565586E-01 a      1384     1    23     2     9
  3.5950207239208037E-01 a      1385     1    23     2    10
  3.3519896563039225E-01 a      1386     1    23     2    11
 -4.5079028359425199E-01 a      1387     1    23     2    12
  5.5223830168174881E-01 a      1388     1    23     2    13
  2.0363109078398864E-01 a      1389     1    23     2    14
 -4.1630413055977838E-02 a      1390     1    23     2    15
  1.5691981997943899E-01 a      1391     1    23     2    16
 -3.4807348797845872E-01 a      1392     1    23     2    17
 -4.1140610396393856E-02 a      1393     1    23     2    18
  3.9333151206006378E-01 a      1394     1    23     2    19
  7.6687743667260033E-01 a      1395     1    23     2    20
  2.1461441021902131E-01 a      1396     1    23     2    21
 -5.6417737917027300E-01 a      1397     1    23     2    22
 -1.7363504932030144E-01 a      1398     1    23     2    23
 -3.3344075228010656E-01 a      1399     1    23     2    24
  2.7342839223376075E-01 a      1400     1    23     2    25
 -1.2455532811114926E-01 a      1401     1    24     2     1
 -6.4211478070287298E-01 a      1402     1    24     2     2
 -1.2511025459665726E-01 a      1403     1    24     2     3
  1.6043715143745166E-01 a      1404     1    24     2     4
 -2.2277295408676906E-01 a      1405     1    24     2     5
 -2.8449609092299283E-01 a      1406     1    24     2     6
  2.2812569671250355E-01 a      1407     1    24     2     7
  2.1409364845410217E-01 a      1408     1    24     2     8
  4.8582007676496503E-01 a      1409     1    24     2     9
 -2.5760518634364619E-02 a      1410     1    24     2    10
 -2.1359307344391687E-01 a      1411     1    24     2    11
  3.6081745788978165E-01 a      1412     1    24     2    12
 -1.8223967920638801E-01 a      1413     1    24     2    13
 -1.5533756543090502E-01 a      1414     1    24     2    14
 -5.3456552244202059E-02 a      1415     1    24     2    15
 -1.0230964497635646E-01 a      1416     1    24     2    16
 -2.4604281267197331E-01 a      1417     1    24     2    17
  4.4860648589512775E-01 a      1418     1    24     2    18
  2.7466095342791574E-01 a      1419     1    24     2    19
  3.3675052057306604E-01 a      1420     1    24     2    20
 -1.7052810374607033E-01 a      1421     1    24     2    21
  6.6039397723848337E-03 a      1422     1    24     2    22
 -3.1414826720067418E-01 a      1423     1    24     2    23
 -2.0285538998352046E-01 a      1424     1    24     2    24
 -3.4852807003338399E-01 a      1425     1    24     2    25
  4.5352945423294891E-02 a      1426     1    25     2     1
 -4.1678418141697238E-01 a      1427     1    25     2     2
  1.5607424279239956E-01 a      1428     1    25     2     3
  3.6011014263754526E-01 a      1429     1    25     2     4
  2.6185627142530210E-01 a      1430     1    25     2     5
  3.6555057222375964E-01 a      1431     1    25     2     6
 -4.6085366473298384E-01 a      1432     1    25     2     7
 -1.5758395416049212E-01 a      1433     1    25     2     8
  5.7837843957850055E-01 a      1434     1    25     2     9
 -7.5009429889704726E-01 a      1435     1    25     2    10
  1.2472919455243750E-01 a      1436     1    25     2    11
  1.9939581756990835E-01 a      1437     1    25     2    12
  6.7372629333793581E-03 a      1438     1    25     2    13
  3.2139146945157815E-01 a      1439     1    25     2    14
 -4.8345491693673909E-01 a      1440     1    25     2    15
  2.1613551256574731E-01 a      1441     1    25     2    16
 -1.0986853996789235E-01 a      1442     1    25     2    17
 -4.0161012693182307E-01 a      1443     1    25     2    18
 -2.4400466823149161E-01 a      1444     1    25     2    19
  4.5939753925007509E-01 a      1445     1    25     2    20
 -6.1779759874551909E-01 a      1446     1    25     2    21
 -3.1254685085235656E-01 a      1447     1    25     2    22
  2.7588173267545152E-01 a      1448     1    25     2    23
 -4.8027790012429339E-01 a      1449     1    25     2    24
 -2.5502388216216604E-01 a      1450     1    25     2    25
 -1.4277068128424475E+00 b      1451     2     1
  1.6041471733793065E+00 b      1452     2     2
 -8.3696224106398531E-01 b      1453     2     3
 -1.0451125440763751E+00 b      1454     2     4
 -5.2476336301196203E-01 b      1455     2     5
  7.4682932737794039E-01 b      1456     2     6
  7.3931651408150778E-01 b      1457     2     7
 -8.9848799543945057E-01 b      1458     2     8
  1.3423252581284797E+00 b      1459     2     9
  1.5002492514989463E+00 b      1460     2    10
  1.2860894642415883E+00 b      1461     2    11
 -5.3440435502586370E-01 b      1462     2    12
  2.7053749498966490E-01 b      1463     2    13
  2.4596077877333733E-01 b      1464     2    14
  3.6132268582012345E-01 b      1465     2    15
  4.0028478347699376E-01 b      1466     2    16
  1.5988203461406969E-01 b      1467     2    17
  8.0134976586861661E-01 b      1468     2    18
  1.4457721105495824E+00 b      1469     2    19
 -1.5505839466785423E-01 b      1470     2    20
  7.6024706267740993E-01 b      1471     2    21
 -1.2233554791804897E+00 b      1472     2    22
  6.2899105000512689E-01 b      1473     2    23
 -1.2018354998626548E+00 b      1474     2    24
 -1.0283486031412613E-01 b      1475     2    25
  3.9043538486160584E-01 a      1476     2     1     3     1
  4.1142555018551005E-02 a      1477     2     2     3     1
  9.7424851881190233E-01 a      1478     2     3     3     1
  2.7019410247123504E-01 a      1479     2     4     3     1
  3.8009740445611723E-01 a      1480     2     5     3     1
  7.4328539926288950E-01 a      1481     2     6     3     1
 -1.3942271285537671E+00 a      1482     2     7     3     1
  4.1969109518803283E-01 a      1483     2     8     3     1
 -3.2883031501949578E-01 a      1484     2     9     3     1
 -1.7395358066431260E-01 a      1485     2    10     3     1
 -1.4915819330078381E+00 a      1486     2    11     3     1
 -1.1490467294638029E-01 a      1487     2    12     3     1
 -2.0135771401178151E-01 a      1488     2    13     3     1
 -6.2377125137812163E-02 a      1489     2    14     3     1
  5.1089465834059311E-01 a      1490     2    15     3     1
 -1.3634549044262914E-01 a      1491     2    16     3     1
  7.5872885007624258E-01 a      1492     2    17     3     1
  9.8101190581669565E-02 a      1493     2    18     3     1
 -7.5588697450430764E-01 a      1494     2    19     3     1
 -8.3156549592102377E-02 a      1495     2    20     3     1
  5.6627996428077687E-01 a      1496     2    21     3     1
 -4.9606571633068025E-01 a      1497     2    22     3     1
 -3.9639175387449943E-01 a      1498     2    23     3     1
  4.7098299929812876E-01 a      1499     2    24     3     1
  4.5067644830349834E-02 a      1500     2    25     3     1
  9.4616799329254564E-01 b      1501     3     1
