################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.2171563258732374E-01 a      1072     1    10     2    22
  3.6811995338241665E-01 a      1073     1    10     2    23
 -4.3178975296995054E-01 a      1074     1    10     2    24
  1.4813746092197218E-02 a      1075     1    10     2    25
  1.9317072747493075E-01 a      1076     1    11     2     1
 -1.8482720616197737E-01 a      1077     1    11     2     2
  3.5104087227848491E-01 a      1078     1    11     2     3
 -4.4238550654998626E-01 a      1079     1    11     2     4
  5.1295385027281404E-01 a      1080     1    11     2     5
 -3.9575283009587758E-01 a      1081     1    11     2     6
  5.9961203525676143E-01 a      1082     1    11     2     7
  1.4387847814590665E-01 a      1083     1    11     2     8
 -3.2356708896619152E-02 a      1084     1    11     2     9
 -1.5348344031565136E-01 a      1085     1    11     2    10
  2.0223032061985988E-01 a      1086     1    11     2    11
  5.6567746937912877E-01 a      1087     1    11     2    12
 -3.9846418973415476E-01 a      1088     1    11     2    13
 -1.0326929614913585E-01 a      1089     1    11     2    14
  1.0034054782470936E-01 a      1090     1    11     2    15
 -4.9744816267522085E-01 a      1091     1    11     2    16
 -5.0954540023471728E-01 a      1092     1    11     2    17
  3.9172495903963722E-01 a      1093     1    11     2    18
 -1.5762977313975363E-01 a      1094     1    11     2    19
 -6.4514108255310743E-01 a      1095     1    11     2    20
 -3.3855119034239645E-01 a      1096     1    11     2    21
  1.6385782465613657E-01 a      1097     1    11     2    22
 -5.6050903805570020E-02 a      1098     1    11     2    23
 -1.5287901223251688E-01 a      1099     1    11     2    24
  1.7106427907938276E-01 a      1100     1    11     2    25
 -4.4686611858868452E-01 a      1101     1    12     2     1
  4.8344408324074689E-01 a      1102     1    12     2     2
  1.6441488744126259E-01 a      1103     1    12     2     3
 -8.3020221577909475E-02 a      1104     1    12     2     4
  1.7321896560153083E-01 a      1105     1    12     2     5
 -5.6970940410631477E-01 a      1106     1    12     2     6
  1.2793269510048128E-01 a      1107     1    12     2     7
 -2.0351477511194138E-01 a      1108     1    12     2     8
 -7.1182089743122290E-01 a      1109     1    12     2     9
  5.6935503512110219E-01 a      1110     1    12     2    10
  1.0885688387513938E-01 a      1111     1    12     2    11
  2.0520034068933271E-01 a      1112     1    12     2    12
  1.2983726918174235E-01 a      1113     1    12     2    13
 -2.0185691171389117E-01 a      1114     1    12     2    14
  8.1192973403425417E-01 a      1115     1    12     2    15
 -4.3713483125596664E-01 a      1116     1    12     2    16
  4.6441125155660312E-01 a      1117     1    12     2    17
 -1.7312074240164631E-02 a      1118     1    12     2    18
  1.8399666211634869E-01 a      1119     1    12     2    19
  6.5897917479857715E-01 a      1120     1    12     2    20
  2.6281931812159359E-01 a      1121     1    12     2    21
 -7.5801642719555890E-02 a      1122     1    12     2    22
 -4.3448805127093265E-01 a      1123     1    12     2    23
  7.9103574581269320E-01 a      1124     1    12     2    24
 -4.1968173853609830E-01 a      1125     1    12     2    25
 -1.3019564582116730E-01 a      1126     1    13     2     1
  5.7294368419108188E-01 a      1127     1    13     2     2
  3.6934440389009691E-02 a      1128     1    13     2     3
 -6.3218753605846584E-02 a      1129     1    13     2     4
 -2.4395671873926164E-01 a      1130     1    13     2     5
  3.7209726956325867E-01 a      1131     1    13     2     6
 -2.9765242861981740E-04 a      1132     1    13     2     7
  1.1901674270477888E-01 a      1133     1    13     2     8
 -1.3250749245552701E-01 a      1134     1    13     2     9
  2.9008389740455992E-01 a      1135     1    13     2    10
  5.8935274891224609E-01 a      1136     1    13     2    11
 -4.8971794037273864E-01 a      1137     1    13     2    12
 -3.4143947369287581E-01 a      1138     1    13     2    13
  6.8470248571439285E-01 a      1139     1    13     2    14
  2.1555441849137991E-01 a      1140     1    13     2    15
  1.0125451677177319E-01 a      1141     1    13     2    16
  2.3114835857504340E-01 a      1142     1    13     2    17
 -3.4116764591234866E-01 a      1143     1    13     2    18
 -7.3004915787965308E-01 a      1144     1    13     2    19
 -3.5131054261728412E-01 a      1145     1    13     2    20
  4.1560285309631645E-01 a      1146     1    13     2    21
 -7.9997088812345268E-02 a      1147     1    13     2    22
 -5.3193580317429334E-01 a      1148     1    13     2    23
  4.2457991634436831E-01 a      1149     1    13     2    24
 -9.3870031027814493E-02 a      1150     1    13     2    25
  3.4659692733151404E-01 a      1151     1    14     2     1
  6.7313035796365162E-02 a      1152     1    14     2     2
 -2.7268173490003444E-01 a      1153     1    14     2     3
  5.0146323433357176E-01 a      1154     1    14     2     4
  9.2783611205633221E-01 a      1155     1    14     2     5
  3.9688187011460824E-01 a      1156     1    14     2     6
  2.2919423730333641E-01 a      1157     1    14     2     7
  2.9708500866210885E-01 a      1158     1    14     2     8
  1.9694970610958848E-01 a      1159     1    14     2     9
 -7.1130754228802362E-01 a      1160     1    14     2    10
  8.1712529700486802E-01 a      1161     1    14     2    11
  2.9248506120212558E-01 a      1162     1    14     2    12
 -1.0426239397668237E-02 a      1163     1    14     2    13
  4.9820954103456994E-01 a      1164     1    14     2    14
  4.8706675306824443E-01 a      1165     1    14     2    15
 -2.2848963738274986E-02 a      1166     1    14     2    16
 -1.4241053631575993E+00 a      1167     1    14     2    17
 -3.5288924310017747E-02 a      1168     1    14     2    18
 -3.5258325238396060E-01 a      1169     1    14     2    19
  5.8602623431142398E-01 a      1170     1    14     2    20
  5.9765136370101235E-01 a      1171     1    14     2    21
  2.0163753978907741E-03 a      1172     1    14     2    22
 -2.3707037971957337E-01 a      1173     1    14     2    23
 -8.4737752890659956E-01 a      1174     1    14     2    24
  2.1970086384455043E-01 a      1175     1    14     2    25
  3.5743176928965156E-02 a      1176     1    15     2     1
  4.0925721212326229E-03 a      1177     1    15     2     2
 -3.1014638343226114E-01 a      1178     1    15     2     3
  4.8381096082512336E-02 a      1179     1    15     2     4
 -1.2738790508015016E-01 a      1180     1    15     2     5
  3.2667049856762331E-01 a      1181     1    15     2     6
  6.4286044469024861E-01 a      1182     1    15     2     7
  4.1630446888198773E-02 a      1183     1    15     2     8
 -8.3907862278008338E-02 a      1184     1    15     2     9
 -3.6557673123084899E-01 a      1185     1    15     2    10
 -9.0884571080952742E-02 a      1186     1    15     2    11
 -4.6130053226556450E-01 a      1187     1    15     2    12
  5.0477888702147228E-02 a      1188     1    15     2    13
  1.7431522053196802E-01 a      1189     1    15     2    14
 -1.0333681450664041E-01 a      1190     1    15     2    15
  3.0840475378771115E-01 a      1191     1    15     2    16
  7.6615985828614147E-02 a      1192     1    15     2    17
 -3.5300839340007006E-01 a      1193     1    15     2    18
  9.4485438021217671E-02 a      1194     1    15     2    19
  3.8545031631245152E-01 a      1195     1    15     2    20
 -2.0988832430482027E-01 a      1196     1    15     2    21
 -1.5057641530171295E-01 a      1197     1    15     2    22
  1.0021796140122020E-01 a      1198     1    15     2    23
 -2.9188802488759258E-01 a      1199     1    15     2    24
 -4.3345941756834416E-01 a      1200     1    15     2    25
 -2.1066559968084084E-02 a      1201     1    16     2     1
  4.9689306154943214E-02 a      1202     1    16     2     2
  4.8980813690762459E-01 a      1203     1    16     2     3
  4.1561171260192814E-01 a      1204     1    16     2     4
  8.3371259547448284E-02 a      1205     1    16     2     5
  5.1852569939437976E-01 a      1206     1    16     2     6
  9.8089641560049262E-02 a      1207     1    16     2     7
 -5.7029150096120962E-01 a      1208     1    16     2     8
  3.3235856920475126E-01 a      1209     1    16     2     9
  9.9250339428340850E-01 a      1210     1    16     2    10
 -1.4747380147180719E-01 a      1211     1    16     2    11
 -5.5129241036523235E-01 a      1212     1    16     2    12
  2.7306083537032577E-01 a      1213     1    16     2    13
  3.9626036371848411E-01 a      1214     1    16     2    14
  2.1232319438141099E-02 a      1215     1    16     2    15
  1.7449937806701463E-01 a      1216     1    16     2    16
  9.2441877460924093E-01 a      1217     1    16     2    17
  4.8681103042635948E-01 a      1218     1    16     2    18
  1.0087260526303338E-01 a      1219     1    16     2    19
  1.1864619612315691E-01 a      1220     1    16     2    20
  3.8062819876278553E-01 a      1221     1    16     2    21
  4.8202194423685091E-01 a      1222     1    16     2    22
  7.5695018814076476E-02 a      1223     1    16     2    23
  9.6781338685715479E-01 a      1224     1    16     2    24
 -9.5033670005483031E-02 a      1225     1    16     2    25
 -4.7276116234201659E-01 a      1226     1    17     2     1
 -4.1842204796674626E-01 a      1227     1    17     2     2
 -1.1663091815332034E-01 a      1228     1    17     2     3
  1.8107111355726818E-01 a      1229     1    17     2     4
 -5.5264891940214278E-01 a      1230     1    17     2     5
  1.7984994330127793E-01 a      1231     1    17     2     6
  2.7030660026772191E-01 a      1232     1    17     2     7
  2.8089112547708277E-02 a      1233     1    17     2     8
 -4.9475160153162429E-01 a      1234     1    17     2     9
  5.5620258144427441E-03 a      1235     1    17     2    10
 -5.3927500598557876E-01 a      1236     1    17     2    11
 -4.5175228069301510E-01 a      1237     1    17     2    12
 -3.2073529060268247E-01 a      1238     1    17     2    13
 -2.1544073506490141E-01 a      1239     1    17     2    14
 -4.8649877675976005E-01 a      1240     1    17     2    15
  9.6435621342987801E-03 a      1241     1    17     2    16
 -5.3326350513403724E-02 a      1242     1    17     2    17
  2.7140436708785393E-01 a      1243     1    17     2    18
  9.7346351578921103E-02 a      1244     1    17     2    19
 -6.6742464804458002E-02 a      1245     1    17     2    20
  5.3992913578348467E-01 a      1246     1    17     2    21
  6.0778889318505863E-02 a      1247     1    17     2    22
 -2.8607447017910648E-01 a      1248     1    17     2    23
 -6.5555212845642932E-02 a      1249     1    17     2    24
 -4.3268248389369734E-01 a      1250     1    17     2    25
 -3.1536882782141834E-01 a      1251     1    18     2     1
 -8.2824828712272383E-02 a      1252     1    18     2     2
  2.4075607832591203E-01 a      1253     1    18     2     3
  3.8038094774454398E-02 a      1254     1    18     2     4
 -2.5340189671443214E-01 a      1255     1    18     2     5
 -1.4290554775292089E-01 a      1256     1    18     2     6
 -3.0411834698835299E-01 a      1257     1    18     2     7
 -3.0604287206705369E-02 a      1258     1    18     2     8
 -3.0580853369061217E-01 a      1259     1    18     2     9
  1.3151699121704671E-01 a      1260     1    18     2    10
  2.5155033686065292E-01 a      1261     1    18     2    11
  2.3938235873555691E-01 a      1262     1    18     2    12
  1.8002043899779532E-01 a      1263     1    18     2    13
  1.4776706016833097E-01 a      1264     1    18     2    14
  3.8727828862709847E-02 a      1265     1    18     2    15
 -2.9832429788154191E-01 a      1266     1    18     2    16
  2.3863173773384261E-01 a      1267     1    18     2    17
  2.6425387904916728E-03 a      1268     1    18     2    18
 -1.3077812840703057E-01 a      1269     1    18     2    19
 -3.2901036060858574E-01 a      1270     1    18     2    20
 -4.1137577800350561E-01 a      1271     1    18     2    21
 -1.0823815161428864E-01 a      1272     1    18     2    22
 -6.2060901857901352E-01 a      1273     1    18     2    23
  2.9869128218337115E-01 a      1274     1    18     2    24
 -3.7903118804527985E-01 a      1275     1    18     2    25
  2.8975801447470678E-01 a      1276     1    19     2     1
 -2.0626091902809618E-01 a      1277     1    19     2     2
  6.4818455404207398E-01 a      1278     1    19     2     3
 -1.6040949161928114E-01 a      1279     1    19     2     4
 -4.1829398174268151E-01 a      1280     1    19     2     5
 -4.7068686281026983E-01 a      1281     1    19     2     6
 -1.4341355790964927E-01 a      1282     1    19     2     7
 -4.9598493237219138E-01 a      1283     1    19     2     8
 -1.9648594804569777E-01 a      1284     1    19     2     9
  9.1823644160416065E-02 a      1285     1    19     2    10
  7.5503675371696932E-01 a      1286     1    19     2    11
  2.0239549032180698E-01 a      1287     1    19     2    12
 -1.6338008933156958E-01 a      1288     1    19     2    13
 -2.9640548218388735E-01 a      1289     1    19     2    14
 -4.7915631125957042E-01 a      1290     1    19     2    15
 -6.9734348387394041E-01 a      1291     1    19     2    16
  1.0872455310159812E-01 a      1292     1    19     2    17
  7.3086395756690251E-02 a      1293     1    19     2    18
  7.1083266524818989E-01 a      1294     1    19     2    19
  2.4477110544029575E-02 a      1295     1    19     2    20
 -3.1539854300321452E-01 a      1296     1    19     2    21
  2.1243947025818108E-01 a      1297     1    19     2    22
 -3.7490221253393585E-01 a      1298     1    19     2    23
  7.7349825707603870E-01 a      1299     1    19     2    24
 -6.6141297366085117E-01 a      1300     1    19     2    25
  2.8467916610694016E-01 a      1301     1    20     2     1
 -1.0061468276514926E-01 a      1302     1    20     2     2
 -2.7243968132604518E-01 a      1303     1    20     2     3
  1.7728715028289257E-01 a      1304     1    20     2     4
  5.0018179174565164E-02 a      1305     1    20     2     5
  3.0930549588776890E-01 a      1306     1    20     2     6
  4.7111212521617518E-01 a      1307     1    20     2     7
 -4.2734346788423566E-01 a      1308     1    20     2     8
  1.0315704048833209E-01 a      1309     1    20     2     9
  3.4041368433016372E-01 a      1310     1    20     2    10
 -6.0378131493759324E-01 a      1311     1    20     2    11
  3.0051001333403521E-01 a      1312     1    20     2    12
  2.1264534262608240E-01 a      1313     1    20     2    13
 -2.4834423000356179E-01 a      1314     1    20     2    14
 -3.4220083314149163E-01 a      1315     1    20     2    15
  6.0125745218859949E-01 a      1316     1    20     2    16
 -1.2175282046097671E-03 a      1317     1    20     2    17
 -2.1312254024791391E-01 a      1318     1    20     2    18
  2.1119046351513382E-01 a      1319     1    20     2    19
  5.3366912306791237E-01 a      1320     1    20     2    20
 -2.2407111053595843E-01 a      1321     1    20     2    21
  3.3886684032128200E-01 a      1322     1    20     2    22
  3.8639771776365739E-01 a      1323     1    20     2    23
 -2.0985965047573724E-01 a      1324     1    20     2    24
 -7.1442063509554810E-01 a      1325     1    20     2    25
  6.9612680494817170E-02 a      1326     1    21     2     1
  4.8994670981413455E-02 a      1327     1    21     2     2
 -2.5690569363785171E-01 a      1328     1    21     2     3
  2.0479217945477976E-01 a      1329     1    21     2     4
  1.4502666966279837E-01 a      1330     1    21     2     5
 -2.4293762626065407E-01 a      1331     1    21     2     6
 -3.4936745213961917E-01 a      1332     1    21     2     7
 -4.7635659091042809E-01 a      1333     1    21     2     8
 -5.5052369106440346E-01 a      1334     1    21     2     9
 -4.3909161550838093E-02 a      1335     1    21     2    10
 -3.9592793114228109E-01 a      1336     1    21     2    11
 -1.5540337844625302E-01 a      1337     1    21     2    12
  9.2880049238771134E-02 a      1338     1    21     2    13
 -2.0013221256376659E-01 a      1339     1    21     2    14
  1.0509133328920836E-01 a      1340     1    21     2    15
  2.0782940391655461E-01 a      1341     1    21     2    16
  4.6207504034780655E-01 a      1342     1    21     2    17
 -5.9919723543226923E-02 a      1343     1    21     2    18
  4.5344632394321939E-02 a      1344     1    21     2    19
 -3.6026780874076036E-01 a      1345     1    21     2    20
 -3.2348020546086242E-01 a      1346     1    21     2    21
  2.8808084716369325E-01 a      1347     1    21     2    22
 -4.4424213229115889E-01 a      1348     1    21     2    23
 -2.9291967449852258E-01 a      1349     1    21     2    24
  4.4515471061361089E-01 a      1350     1    21     2    25
  2.7420827047509466E-01 a      1351     1    22     2     1
  3.8248176273951234E-01 a      1352     1    22     2     2
 -3.1025932210702623E-01 a      1353     1    22     2     3
 -1.6624044222628609E-01 a      1354     1    22     2     4
 -4.2658882268304621E-01 a      1355     1    22     2     5
 -3.0929910895767349E-01 a      1356     1    22     2     6
  7.3090766447918765E-01 a      1357     1    22     2     7
  2.2860347556072713E-01 a      1358     1    22     2     8
  3.7136533460931165E-01 a      1359     1    22     2     9
  2.0258246330955246E-01 a      1360     1    22     2    10
  1.9871521261149544E-01 a      1361     1    22     2    11
 -2.4716418043597729E-01 a      1362     1    22     2    12
  1.3773378295556957E-01 a      1363     1    22     2    13
 -5.8072649830741258E-02 a      1364     1    22     2    14
  4.7140477064916303E-01 a      1365     1    22     2    15
  1.9075257482997551E-01 a      1366     1    22     2    16
  2.5929110862751392E-01 a      1367     1    22     2    17
 -3.8914099466236540E-01 a      1368     1    22     2    18
  1.0534411937954583E-01 a      1369     1    22     2    19
 -1.2103988603662429E-01 a      1370     1    22     2    20
 -3.8217823599005590E-01 a      1371     1    22     2    21
 -3.3167880228179919E-01 a      1372     1    22     2    22
  3.1649417256217338E-01 a      1373     1    22     2    23
 -3.5838172857133060E-01 a      1374     1    22     2    24
 -4.5023297096186754E-01 a      1375     1    22     2    25
  1.8101674358742614E-01 a      1376     1    23     2     1
 -9.1561980986083924E-02 a      1377     1    23     2     2
 -4.3002617623081363E-01 a      1378     1    23     2     3
  5.0849970439022862E-01 a      1379     1    23     2     4
  8.9547917139692679E-02 a      1380     1    23     2     5
 -1.4849936967588460E-02 a      1381     1    23     2     6
 -9.3041225679986170E-02 a      1382     1    23     2     7
 -2.8204489621546897E-01 a      1383     1    23     2     8
  1.3657187081162184E-01 a      1384     1    23     2     9
  2.3790302281099132E-01 a      1385     1    23     2    10
 -2.5469041982952037E-02 a      1386     1    23     2    11
 -4.2576813991341661E-01 a      1387     1    23     2    12
  2.0991819129452907E-01 a      1388     1    23     2    13
 -1.2901026738812282E-01 a      1389     1    23     2    14
 -3.2896883679069033E-01 a      1390     1    23     2    15
  4.0160129396739480E-01 a      1391     1    23     2    16
  1.4583465663945028E-01 a      1392     1    23     2    17
 -2.8950135258766291E-01 a      1393     1    23     2    18
  1.4106361379672336E-01 a      1394     1    23     2    19
 -8.2743631026744169E-01 a      1395     1    23     2    20
 -5.0383842981187373E-02 a      1396     1    23     2    21
  1.1018422202423209E-01 a      1397     1    23     2    22
  2.1340025066144852E-02 a      1398     1    23     2    23
 -2.0875659260713042E-01 a      1399     1    23     2    24
  4.7476502313904850E-01 a      1400     1    23     2    25
 -3.1193860067263007E-01 a      1401     1    24     2     1
 -6.4856801336786257E-02 a      1402     1    24     2     2
  5.3401236881378766E-01 a      1403     1    24     2     3
 -4.4811705253078827E-03 a      1404     1    24     2     4
  1.5950652242117633E-01 a      1405     1    24     2     5
  4.0598035529161786E-01 a      1406     1    24     2     6
  1.3026658045355213E-01 a      1407     1    24     2     7
 -2.5375223008081614E-02 a      1408     1    24     2     8
 -2.7201678132567247E-01 a      1409     1    24     2     9
  4.2586717288929965E-01 a      1410     1    24     2    10
  3.7381187559777079E-01 a      1411     1    24     2    11
  3.5504553745955875E-01 a      1412     1    24     2    12
 -1.8887003391293702E-01 a      1413     1    24     2    13
 -1.0992714785105776E-02 a      1414     1    24     2    14
  1.6395786698338477E-01 a      1415     1    24     2    15
  5.6072194594267222E-01 a      1416     1    24     2    16
  4.7610471659728461E-02 a      1417     1    24     2    17
  5.5934605500071277E-01 a      1418     1    24     2    18
 -2.0946363096267459E-01 a      1419     1    24     2    19
 -5.3973640419163593E-01 a      1420     1    24     2    20
  6.1598914445327752E-02 a      1421     1    24     2    21
  1.5947434191783610E-01 a      1422     1    24     2    22
  3.5198285170155119E-01 a      1423     1    24     2    23
  3.4635617373237593E-01 a      1424     1    24     2    24
 -4.0224936380901966E-01 a      1425     1    24     2    25
 -7.7681487465758439E-02 a      1426     1    25     2     1
  1.4858414285568439E-01 a      1427     1    25     2     2
 -8.3116152725260892E-02 a      1428     1    25     2     3
 -2.6498217803389523E-01 a      1429     1    25     2     4
 -2.6044423165619185E-01 a      1430     1    25     2     5
  4.9821911223237647E-01 a      1431     1    25     2     6
  3.2911679921009429E-01 a      1432     1    25     2     7
  4.6510181324451443E-02 a      1433     1    25     2     8
 -1.7071832852874710E-01 a      1434     1    25     2     9
 -1.2226608594354704E-01 a      1435     1    25     2    10
  1.2945361738424182E-02 a      1436     1    25     2    11
 -1.6648267362898544E-01 a      1437     1    25     2    12
  2.1323524966079144E-01 a      1438     1    25     2    13
  1.8101464641790983E-02 a      1439     1    25     2    14
 -1.9482068624550325E-01 a      1440     1    25     2    15
 -3.4364573653883479E-01 a      1441     1    25     2    16
  5.1049588369723620E-01 a      1442     1    25     2    17
 -2.5426128609719767E-01 a      1443     1    25     2    18
  3.5463237178961687E-01 a      1444     1    25     2    19
 -1.3097901103467877E-01 a      1445     1    25     2    20
  2.7670311944810960E-01 a      1446     1    25     2    21
  6.4934796507717205E-02 a      1447     1    25     2    22
 -3.0004071408046229E-01 a      1448     1    25     2    23
  7.0101167358250371E-01 a      1449     1    25     2    24
 -7.2681360328649788E-02 a      1450     1    25     2    25
 -1.0707908839717324E+00 b      1451     2     1
 -1.4120554834790038E+00 b      1452     2     2
 -8.3854576147178650E-01 b      1453     2     3
 -6.5614536505343979E-01 b      1454     2     4
 -1.0916241363675523E+00 b      1455     2     5
  5.2010679800079751E-01 b      1456     2     6
 -1.5174687099067214E+00 b      1457     2     7
 -3.4485248646063360E-01 b      1458     2     8
 -4.3553104941077558E-02 b      1459     2     9
  1.5529529167542566E+00 b      1460     2    10
 -1.5203476051241744E+00 b      1461     2    11
 -9.2970377894653433E-01 b      1462     2    12
  3.2689541871491878E-01 b      1463     2    13
 -1.3289611697776660E+00 b      1464     2    14
 -1.5035883652091011E+00 b      1465     2    15
 -1.5387283875843518E+00 b      1466     2    16
  2.7309281779476430E-01 b      1467     2    17
  1.0772794791474463E-01 b      1468     2    18
 -2.7531187776776594E-01 b      1469     2    19
 -5.9198199989066769E-01 b      1470     2    20
  1.4631092641396515E+00 b      1471     2    21
  1.1151704438728463E-01 b      1472     2    22
 -2.7551004765663811E-01 b      1473     2    23
 -4.1457177074999729E-01 b      1474     2    24
 -1.7319729240500917E-01 b      1475     2    25
 -3.2831722996218160E-01 a      1476     2     1     3     1
 -4.1754559086811799E-01 a      1477     2     2     3     1
  8.3533710808801753E-01 a      1478     2     3     3     1
 -1.8497604150827995E-01 a      1479     2     4     3     1
 -5.3581596580938425E-02 a      1480     2     5     3     1
  1.8201058851354393E-01 a      1481     2     6     3     1
  4.0000015576091986E-02 a      1482     2     7     3     1
  7.2916325361819256E-01 a      1483     2     8     3     1
  9.5341618540297457E-01 a      1484     2     9     3     1
  6.3617405500988289E-01 a      1485     2    10     3     1
 -1.3700081442604486E+00 a      1486     2    11     3     1
 -4.0326813868959288E-01 a      1487     2    12     3     1
  5.6692495561252809E-01 a      1488     2    13     3     1
 -5.3901402577145341E-01 a      1489     2    14     3     1
  2.5717053859633038E-01 a      1490     2    15     3     1
 -4.9780579100871636E-01 a      1491     2    16     3     1
 -2.0847639133861615E-01 a      1492     2    17     3     1
 -8.3012803865624807E-01 a      1493     2    18     3     1
 -5.8142556678407165E-01 a      1494     2    19     3     1
  6.0447007666801174E-02 a      1495     2    20     3     1
  1.0495592072822315E+00 a      1496     2    21     3     1
  1.2518811897309030E+00 a      1497     2    22     3     1
 -4.4846696118026164E-02 a      1498     2    23     3     1
 -2.4307474222685654E-01 a      1499     2    24     3     1
 -1.1978833050393314E-02 a      1500     2    25     3     1
  4.6962602658007713E-01 b      1501     3     1
