################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.2914237855456503E-01 a      1071     1    10     2    21
  2.2981616554839793E-01 a      1072     1    10     2    22
  3.0621604215688286E-01 a      1073     1    10     2    23
  3.5329132157240195E-01 a      1074     1    10     2    24
 -6.2358856345380687E-01 a      1075     1    10     2    25
 -9.1621075448546377E-02 a      1076     1    11     2     1
 -1.9705258198707787E-01 a      1077     1    11     2     2
 -3.2314517205310922E-01 a      1078     1    11     2     3
  3.2579561412281532E-01 a      1079     1    11     2     4
 -1.2358587397212492E-01 a      1080     1    11     2     5
 -2.4081322601629196E-01 a      1081     1    11     2     6
  2.5307933550589096E-01 a      1082     1    11     2     7
  2.0765498388192291E-01 a      1083     1    11     2     8
  3.5799415657540479E-01 a      1084     1    11     2     9
  9.6247164760004764E-02 a      1085     1    11     2    10
 -2.6763229242164260E-01 a      1086     1    11     2    11
 -5.9100979423666200E-01 a      1087     1    11     2    12
  3.2133403803515076E-01 a      1088     1    11     2    13
 -4.8241026720143881E-01 a      1089     1    11     2    14
  4.3230942146995917E-02 a      1090     1    11     2    15
  4.1962094871177419E-01 a      1091     1    11     2    16
  3.1191850317571401E-01 a      1092     1    11     2    17
  1.6510415490702514E-02 a      1093     1    11     2    18
 -2.3302601595058675E-01 a      1094     1    11     2    19
  7.1794732826602994E-02 a      1095     1    11     2    20
 -5.5995338132962091E-01 a      1096     1    11     2    21
  2.2563842740466114E-01 a      1097     1    11     2    22
  1.2774737011457675E-02 a      1098     1    11     2    23
  4.6108028705372028E-01 a      1099     1    11     2    24
  2.8695702029345249E-01 a      1100     1    11     2    25
 -1.0140574532468447E-01 a      1101     1    12     2     1
 -3.8416421085189514E-02 a      1102     1    12     2     2
 -3.7683624638656565E-01 a      1103     1    12     2     3
  1.4567702773555802E-01 a      1104     1    12     2     4
 -4.5075262467932871E-02 a      1105     1    12     2     5
 -2.4099894948812473E-02 a      1106     1    12     2     6
 -6.0436352076372053E-02 a      1107     1    12     2     7
 -3.1280368817048387E-01 a      1108     1    12     2     8
  9.5676790048328214E-02 a      1109     1    12     2     9
  7.3752978180328541E-02 a      1110     1    12     2    10
 -4.4850869602799964E-01 a      1111     1    12     2    11
 -5.7783057382485792E-01 a      1112     1    12     2    12
  1.1419485876293806E-01 a      1113     1    12     2    13
  1.5586645919346021E-01 a      1114     1    12     2    14
  9.4644819674391867E-02 a      1115     1    12     2    15
  2.0027251808142434E-02 a      1116     1    12     2    16
  1.6238046340529172E-01 a      1117     1    12     2    17
  2.3795206625311514E-02 a      1118     1    12     2    18
  2.3041159751547116E-01 a      1119     1    12     2    19
  1.3894575169069151E-01 a      1120     1    12     2    20
 -7.4650111232672206E-02 a      1121     1    12     2    21
  2.8027903313351116E-01 a      1122     1    12     2    22
  1.7651967122695258E-01 a      1123     1    12     2    23
  3.4782971859964967E-01 a      1124     1    12     2    24
 -2.6516048128895203E-01 a      1125     1    12     2    25
 -1.8455279182511769E-01 a      1126     1    13     2     1
 -2.9379037530600743E-01 a      1127     1    13     2     2
  3.4046170077894435E-02 a      1128     1    13     2     3
 -5.3439741550931197E-01 a      1129     1    13     2     4
 -1.2268147849429441E-01 a      1130     1    13     2     5
 -3.7513652289958005E-01 a      1131     1    13     2     6
 -6.3920223293190115E-01 a      1132     1    13     2     7
  6.2055205963366805E-02 a      1133     1    13     2     8
 -5.5178800258360905E-01 a      1134     1    13     2     9
  1.4685112409326770E-01 a      1135     1    13     2    10
  8.5913796146805471E-02 a      1136     1    13     2    11
  4.5140701594382887E-01 a      1137     1    13     2    12
  5.0162738839113430E-01 a      1138     1    13     2    13
  5.6365673017285922E-01 a      1139     1    13     2    14
  3.2365489850035171E-02 a      1140     1    13     2    15
 -5.3618449354675146E-01 a      1141     1    13     2    16
 -1.8912226112997252E-01 a      1142     1    13     2    17
 -1.7881452047518345E-03 a      1143     1    13     2    18
 -4.1928713943761448E-01 a      1144     1    13     2    19
 -1.6782023729133119E-01 a      1145     1    13     2    20
 -2.8266764947473833E-01 a      1146     1    13     2    21
  4.4658405081892322E-01 a      1147     1    13     2    22
  9.4468228840768109E-02 a      1148     1    13     2    23
  5.0445114917508682E-01 a      1149     1    13     2    24
 -1.7566502155381483E-01 a      1150     1    13     2    25
 -3.3483235367603181E-01 a      1151     1    14     2     1
  4.4876634053352260E-01 a      1152     1    14     2     2
  4.0847192878977029E-01 a      1153     1    14     2     3
  2.3861690895221149E-01 a      1154     1    14     2     4
 -4.6693643995551254E-01 a      1155     1    14     2     5
 -4.5961811537999020E-01 a      1156     1    14     2     6
  1.5563450813272262E-01 a      1157     1    14     2     7
 -5.6476943525290824E-01 a      1158     1    14     2     8
  2.5099603990655261E-01 a      1159     1    14     2     9
  5.1948949338909001E-01 a      1160     1    14     2    10
 -6.4243224837106805E-01 a      1161     1    14     2    11
  1.3270966109957769E-01 a      1162     1    14     2    12
 -5.6480881620565548E-01 a      1163     1    14     2    13
 -4.5601754469498673E-01 a      1164     1    14     2    14
 -3.2421485207092388E-01 a      1165     1    14     2    15
  1.7010100534110364E-01 a      1166     1    14     2    16
  2.3314502982686988E-01 a      1167     1    14     2    17
 -2.1642408719937792E-01 a      1168     1    14     2    18
 -1.3334504801975813E-01 a      1169     1    14     2    19
 -7.9289779327815579E-01 a      1170     1    14     2    20
  2.0926795570029477E-01 a      1171     1    14     2    21
  1.5450294605656087E-01 a      1172     1    14     2    22
 -1.6038151730645650E-01 a      1173     1    14     2    23
 -3.4407073982148284E-01 a      1174     1    14     2    24
 -2.7076901094204242E-01 a      1175     1    14     2    25
 -1.0433206442215824E-01 a      1176     1    15     2     1
  1.6209130957243958E-01 a      1177     1    15     2     2
 -3.2680528998542444E-02 a      1178     1    15     2     3
  7.5239641990021436E-02 a      1179     1    15     2     4
 -2.4019471355146041E-01 a      1180     1    15     2     5
  3.7330405441263720E-01 a      1181     1    15     2     6
  1.1321611640915361E-01 a      1182     1    15     2     7
  4.2098842920895824E-01 a      1183     1    15     2     8
 -2.1507255449010743E-01 a      1184     1    15     2     9
  2.0726039827177792E-01 a      1185     1    15     2    10
 -1.2099019249452762E-01 a      1186     1    15     2    11
  4.4860809319653250E-02 a      1187     1    15     2    12
 -3.5477031456470864E-01 a      1188     1    15     2    13
 -2.7168079802298117E-01 a      1189     1    15     2    14
 -3.8124398767049539E-02 a      1190     1    15     2    15
 -3.9542570691464267E-02 a      1191     1    15     2    16
 -4.0154813889937156E-02 a      1192     1    15     2    17
  1.9166941529662537E-01 a      1193     1    15     2    18
 -1.3015776322310202E-01 a      1194     1    15     2    19
  1.2901641260277927E-01 a      1195     1    15     2    20
 -4.0893823401283963E-01 a      1196     1    15     2    21
 -1.6144933254694385E-01 a      1197     1    15     2    22
 -7.4796749222346845E-02 a      1198     1    15     2    23
 -1.3492688810746025E-02 a      1199     1    15     2    24
  1.4543788284318640E-01 a      1200     1    15     2    25
  3.6925411044371505E-02 a      1201     1    16     2     1
 -3.0570887842330929E-01 a      1202     1    16     2     2
  2.9779058553915772E-01 a      1203     1    16     2     3
 -9.3453699671761412E-02 a      1204     1    16     2     4
  4.2065901000844724E-01 a      1205     1    16     2     5
  1.3322590349518765E-01 a      1206     1    16     2     6
  3.9352688048323349E-02 a      1207     1    16     2     7
  7.1500410342941267E-01 a      1208     1    16     2     8
  5.8182235516652125E-01 a      1209     1    16     2     9
 -2.9799761692475329E-01 a      1210     1    16     2    10
  4.8697604554511520E-01 a      1211     1    16     2    11
 -1.3008368376101731E-01 a      1212     1    16     2    12
 -6.0302214973557408E-02 a      1213     1    16     2    13
  5.7172925138226072E-01 a      1214     1    16     2    14
  1.5137053139559895E-01 a      1215     1    16     2    15
  1.7808928887701830E-01 a      1216     1    16     2    16
 -4.2987566862168020E-01 a      1217     1    16     2    17
  4.2794618193513340E-01 a      1218     1    16     2    18
 -1.3259992842549417E-01 a      1219     1    16     2    19
  3.1334357776255518E-02 a      1220     1    16     2    20
  3.3264860334871377E-01 a      1221     1    16     2    21
  5.8883035562627817E-01 a      1222     1    16     2    22
  3.2481655487448816E-02 a      1223     1    16     2    23
  6.2467756279421416E-02 a      1224     1    16     2    24
 -5.3882159832434898E-02 a      1225     1    16     2    25
  2.5963431358041605E-01 a      1226     1    17     2     1
 -3.3827909881794835E-02 a      1227     1    17     2     2
 -2.9204054731080192E-01 a      1228     1    17     2     3
 -1.9249026961283336E-01 a      1229     1    17     2     4
  4.2392301144961714E-01 a      1230     1    17     2     5
 -1.1318796183406081E-02 a      1231     1    17     2     6
 -3.5944901903862481E-01 a      1232     1    17     2     7
  3.9145557986737006E-01 a      1233     1    17     2     8
  1.0219086771491132E-01 a      1234     1    17     2     9
 -1.0101655842733871E-01 a      1235     1    17     2    10
 -7.3535527890542451E-01 a      1236     1    17     2    11
 -6.8383333303377227E-03 a      1237     1    17     2    12
  2.8019106572418945E-01 a      1238     1    17     2    13
  7.8370399184116546E-01 a      1239     1    17     2    14
 -4.6527031880019254E-01 a      1240     1    17     2    15
 -4.6459493503095750E-01 a      1241     1    17     2    16
  6.0651625814233112E-01 a      1242     1    17     2    17
 -3.4376068228077050E-01 a      1243     1    17     2    18
 -3.9923135301896173E-01 a      1244     1    17     2    19
  3.1897861184358403E-02 a      1245     1    17     2    20
 -2.6780172247353073E-01 a      1246     1    17     2    21
 -2.0939588356416888E-01 a      1247     1    17     2    22
 -2.6702515865652948E-03 a      1248     1    17     2    23
 -7.3977452694699436E-02 a      1249     1    17     2    24
 -1.5188189063085067E-01 a      1250     1    17     2    25
  6.6998630503763512E-01 a      1251     1    18     2     1
 -6.6619058537068718E-02 a      1252     1    18     2     2
  1.6547194833647066E-01 a      1253     1    18     2     3
 -1.7270596098231719E-01 a      1254     1    18     2     4
  3.2314737196583071E-01 a      1255     1    18     2     5
 -4.4073079678281885E-01 a      1256     1    18     2     6
 -1.9505534101066055E-01 a      1257     1    18     2     7
 -3.0615869938263618E-01 a      1258     1    18     2     8
  7.0641288691031451E-02 a      1259     1    18     2     9
  3.0770865703520323E-01 a      1260     1    18     2    10
 -1.4826351232877144E-01 a      1261     1    18     2    11
 -3.1166600287294943E-01 a      1262     1    18     2    12
  1.7098864600837851E-01 a      1263     1    18     2    13
  6.8887519477988479E-01 a      1264     1    18     2    14
  1.2134170249100627E-02 a      1265     1    18     2    15
 -2.3642175981149888E-01 a      1266     1    18     2    16
  2.7525676677176997E-02 a      1267     1    18     2    17
 -8.7800947867047077E-02 a      1268     1    18     2    18
 -4.7997656561419100E-01 a      1269     1    18     2    19
 -1.2602702511551056E-01 a      1270     1    18     2    20
  3.4719123354075382E-01 a      1271     1    18     2    21
 -3.4926570848532085E-01 a      1272     1    18     2    22
  3.2111717754835328E-01 a      1273     1    18     2    23
  2.4310250252937904E-01 a      1274     1    18     2    24
 -4.6231995495665601E-01 a      1275     1    18     2    25
  1.8498742777700694E-01 a      1276     1    19     2     1
 -3.9920567004125695E-01 a      1277     1    19     2     2
 -4.6457457276711284E-01 a      1278     1    19     2     3
 -5.8606139013690946E-02 a      1279     1    19     2     4
  1.3597715074405875E-01 a      1280     1    19     2     5
 -6.7438663893753026E-02 a      1281     1    19     2     6
  1.7988131991183073E-01 a      1282     1    19     2     7
  3.2308324952037870E-01 a      1283     1    19     2     8
 -9.3919599610200369E-02 a      1284     1    19     2     9
 -2.7239777881057964E-01 a      1285     1    19     2    10
 -6.9154963290545407E-02 a      1286     1    19     2    11
  9.1116896564877883E-02 a      1287     1    19     2    12
  4.6344364155037010E-01 a      1288     1    19     2    13
  4.0937346258779744E-01 a      1289     1    19     2    14
 -1.7077243216956184E-01 a      1290     1    19     2    15
  7.5277387123576678E-02 a      1291     1    19     2    16
 -3.0897876087077464E-01 a      1292     1    19     2    17
  1.3788311104921563E-03 a      1293     1    19     2    18
  3.6587357068529841E-01 a      1294     1    19     2    19
 -3.5709702492524409E-01 a      1295     1    19     2    20
  5.0969992631568672E-01 a      1296     1    19     2    21
 -2.7236830168756698E-01 a      1297     1    19     2    22
  4.7099705267745201E-01 a      1298     1    19     2    23
 -5.7563495906678874E-01 a      1299     1    19     2    24
  2.6695338599994383E-02 a      1300     1    19     2    25
  1.3532734831589224E-01 a      1301     1    20     2     1
 -5.1519735172293957E-01 a      1302     1    20     2     2
  3.1940257974861958E-01 a      1303     1    20     2     3
 -3.5055303369824549E-02 a      1304     1    20     2     4
  2.6566151510489966E-01 a      1305     1    20     2     5
 -1.4530099247908362E-01 a      1306     1    20     2     6
 -4.3240214548937184E-01 a      1307     1    20     2     7
  5.2521371857017329E-01 a      1308     1    20     2     8
  5.3607720577840001E-01 a      1309     1    20     2     9
  4.3696162041712394E-02 a      1310     1    20     2    10
 -1.1422475100809816E-01 a      1311     1    20     2    11
 -3.3717474633934308E-01 a      1312     1    20     2    12
  2.3596360002194336E-01 a      1313     1    20     2    13
  1.9175634159900930E-02 a      1314     1    20     2    14
  6.2130290076704342E-01 a      1315     1    20     2    15
  2.4207856416434964E-01 a      1316     1    20     2    16
 -3.0322233660656328E-01 a      1317     1    20     2    17
 -2.5314753210831398E-01 a      1318     1    20     2    18
  5.4083057762771658E-01 a      1319     1    20     2    19
 -1.6410433574999936E-01 a      1320     1    20     2    20
 -9.7824870784178952E-02 a      1321     1    20     2    21
 -1.8562385183421748E-01 a      1322     1    20     2    22
 -1.2216898581146847E-01 a      1323     1    20     2    23
  1.7985768437321123E-01 a      1324     1    20     2    24
  1.9681781428369383E-01 a      1325     1    20     2    25
  2.9797775164662460E-01 a      1326     1    21     2     1
  2.3675396576673358E-01 a      1327     1    21     2     2
  3.6885577304868583E-01 a      1328     1    21     2     3
 -6.5072060399897855E-03 a      1329     1    21     2     4
  2.1828994850003633E-01 a      1330     1    21     2     5
 -1.6476594019537241E-01 a      1331     1    21     2     6
 -1.7197509925871537E-01 a      1332     1    21     2     7
 -4.3479417143309124E-01 a      1333     1    21     2     8
  2.8854262119755469E-01 a      1334     1    21     2     9
  3.3475068102724598E-01 a      1335     1    21     2    10
  1.2244142820676772E-01 a      1336     1    21     2    11
  4.9310376831293379E-01 a      1337     1    21     2    12
 -1.0332016986658496E-01 a      1338     1    21     2    13
  4.2536436145280376E-01 a      1339     1    21     2    14
 -1.6620198757424046E-01 a      1340     1    21     2    15
 -1.6316796114834796E-02 a      1341     1    21     2    16
 -2.0347528187329994E-01 a      1342     1    21     2    17
 -8.4282123415387072E-02 a      1343     1    21     2    18
 -1.7258838104971072E-02 a      1344     1    21     2    19
 -4.1955016985519022E-01 a      1345     1    21     2    20
  4.0939973215449305E-01 a      1346     1    21     2    21
  2.4890433963257566E-01 a      1347     1    21     2    22
 -3.2963510988941305E-02 a      1348     1    21     2    23
 -1.4511067248539072E-01 a      1349     1    21     2    24
 -1.9947668021659604E-01 a      1350     1    21     2    25
 -5.5310327796681713E-01 a      1351     1    22     2     1
 -4.4286391800857006E-01 a      1352     1    22     2     2
 -2.8033244653475058E-02 a      1353     1    22     2     3
 -3.2286426425182529E-01 a      1354     1    22     2     4
 -3.0605015680071168E-01 a      1355     1    22     2     5
 -8.9471043203902229E-02 a      1356     1    22     2     6
 -5.7172447383818481E-01 a      1357     1    22     2     7
 -6.3532430457884115E-01 a      1358     1    22     2     8
  3.8542239807565171E-01 a      1359     1    22     2     9
 -2.8659476191670097E-01 a      1360     1    22     2    10
  4.8758294446721563E-02 a      1361     1    22     2    11
 -4.0114993125483128E-01 a      1362     1    22     2    12
  3.8346022420115078E-01 a      1363     1    22     2    13
  5.7969295934297616E-01 a      1364     1    22     2    14
 -1.2978558122085024E-01 a      1365     1    22     2    15
  1.9418184108076514E-01 a      1366     1    22     2    16
  4.1881975841968111E-01 a      1367     1    22     2    17
 -4.6189562608519874E-01 a      1368     1    22     2    18
  9.2664693615161930E-01 a      1369     1    22     2    19
 -4.0790008926973942E-01 a      1370     1    22     2    20
  7.8123853697138673E-02 a      1371     1    22     2    21
  1.6154784416897192E-01 a      1372     1    22     2    22
  2.5604163461664520E-01 a      1373     1    22     2    23
 -5.1141686584614454E-01 a      1374     1    22     2    24
 -2.6398684129238742E-01 a      1375     1    22     2    25
  2.8774949065564781E-01 a      1376     1    23     2     1
 -4.8786505977369338E-01 a      1377     1    23     2     2
  1.7930051471109865E-01 a      1378     1    23     2     3
 -4.9462787792946439E-01 a      1379     1    23     2     4
 -2.4071783285644072E-01 a      1380     1    23     2     5
  5.1984922309268988E-01 a      1381     1    23     2     6
  3.8314204127351409E-01 a      1382     1    23     2     7
 -4.1662791647114072E-01 a      1383     1    23     2     8
 -3.2490868892098712E-01 a      1384     1    23     2     9
  2.0454258911558981E-01 a      1385     1    23     2    10
 -1.6762541505753195E-01 a      1386     1    23     2    11
 -9.2812376866613658E-02 a      1387     1    23     2    12
  6.2886105269174497E-01 a      1388     1    23     2    13
 -1.3652277930340809E-01 a      1389     1    23     2    14
 -4.2056055835133388E-01 a      1390     1    23     2    15
  5.2416567650703150E-01 a      1391     1    23     2    16
  1.1740474667096390E-01 a      1392     1    23     2    17
  4.1033374245295606E-01 a      1393     1    23     2    18
  1.2095687512616569E-01 a      1394     1    23     2    19
  1.5065610672027036E-01 a      1395     1    23     2    20
 -2.7353404865501518E-01 a      1396     1    23     2    21
 -1.3958558135139532E-01 a      1397     1    23     2    22
  3.3902649879208746E-01 a      1398     1    23     2    23
  2.6433363487140515E-01 a      1399     1    23     2    24
  7.6711527760269363E-02 a      1400     1    23     2    25
 -2.0978892992368145E-01 a      1401     1    24     2     1
 -4.8835691996250014E-01 a      1402     1    24     2     2
  2.1323344433716890E-01 a      1403     1    24     2     3
 -2.1550633390413770E-01 a      1404     1    24     2     4
 -9.4859428949903818E-02 a      1405     1    24     2     5
 -6.7623342662488972E-01 a      1406     1    24     2     6
 -7.9783609828175853E-02 a      1407     1    24     2     7
  8.2259127328856563E-01 a      1408     1    24     2     8
  4.5623731670658411E-02 a      1409     1    24     2     9
  8.3657892017150362E-02 a      1410     1    24     2    10
 -5.9655983483977237E-01 a      1411     1    24     2    11
 -4.4622449216836974E-01 a      1412     1    24     2    12
 -9.7991180409618600E-02 a      1413     1    24     2    13
 -4.9716161504484664E-02 a      1414     1    24     2    14
  4.4421308302548068E-01 a      1415     1    24     2    15
 -1.4825732161503311E-01 a      1416     1    24     2    16
  1.3577304989529240E-01 a      1417     1    24     2    17
 -1.5398448327216821E-01 a      1418     1    24     2    18
  4.7650165689495344E-02 a      1419     1    24     2    19
  4.5685444451427644E-02 a      1420     1    24     2    20
 -7.8367762665435090E-02 a      1421     1    24     2    21
 -3.5998682534566867E-01 a      1422     1    24     2    22
  5.8751799277169847E-01 a      1423     1    24     2    23
 -4.6658422882822161E-02 a      1424     1    24     2    24
 -6.3156321592609732E-01 a      1425     1    24     2    25
  2.4323431871612305E-01 a      1426     1    25     2     1
 -1.2917335306731925E-01 a      1427     1    25     2     2
 -3.5425504298090459E-02 a      1428     1    25     2     3
 -6.1364182089755659E-01 a      1429     1    25     2     4
  2.0176555120868103E-01 a      1430     1    25     2     5
  2.9430438280966520E-01 a      1431     1    25     2     6
 -8.4552468680224785E-02 a      1432     1    25     2     7
 -1.7427623391260016E-01 a      1433     1    25     2     8
 -5.4238700014486219E-02 a      1434     1    25     2     9
  1.0982433896436296E-02 a      1435     1    25     2    10
 -5.2463655414780729E-02 a      1436     1    25     2    11
  1.6650388591948828E-01 a      1437     1    25     2    12
 -1.0753131474266620E-01 a      1438     1    25     2    13
 -1.8473336312122818E-01 a      1439     1    25     2    14
 -4.4958780995221798E-01 a      1440     1    25     2    15
  2.8167901873386458E-01 a      1441     1    25     2    16
 -8.3638252121983198E-02 a      1442     1    25     2    17
 -4.0131570368780067E-02 a      1443     1    25     2    18
 -2.3163049984264703E-01 a      1444     1    25     2    19
 -1.0772396557187947E-01 a      1445     1    25     2    20
  3.1232730329315450E-02 a      1446     1    25     2    21
 -4.6651911193427936E-01 a      1447     1    25     2    22
  3.0999155406406648E-01 a      1448     1    25     2    23
 -1.7045204944869527E-01 a      1449     1    25     2    24
  1.3909121080436768E-01 a      1450     1    25     2    25
  1.2275369195820429E+00 b      1451     2     1
  4.6351103586790759E-01 b      1452     2     2
  7.8100716177274054E-01 b      1453     2     3
 -1.1938072223188732E-01 b      1454     2     4
  8.2640227032965297E-01 b      1455     2     5
  1.8855497178598743E-01 b      1456     2     6
 -1.0146542207288685E+00 b      1457     2     7
  7.2656584637574340E-01 b      1458     2     8
 -1.4946703772553664E+00 b      1459     2     9
 -6.1867248292214905E-01 b      1460     2    10
 -3.9938512057523995E-01 b      1461     2    11
 -1.4513971170851345E+00 b      1462     2    12
  5.1353389126770865E-01 b      1463     2    13
 -3.6826561360947550E-02 b      1464     2    14
 -9.4350063253891125E-01 b      1465     2    15
  1.2514537783868871E+00 b      1466     2    16
 -3.5357833547316177E-02 b      1467     2    17
  3.7219167693234262E-01 b      1468     2    18
  8.8442145666814076E-01 b      1469     2    19
 -8.6579540875879568E-01 b      1470     2    20
 -8.0200050929610089E-01 b      1471     2    21
  2.3754314988430369E-01 b      1472     2    22
  1.2864978902270676E+00 b      1473     2    23
 -3.7889516851937616E-01 b      1474     2    24
  5.2349544458319375E-01 b      1475     2    25
  4.6405755832052303E-01 a      1476     2     1     3     1
  1.0779116540972249E+00 a      1477     2     2     3     1
  3.2110890512260198E-01 a      1478     2     3     3     1
  1.0658141672380474E-01 a      1479     2     4     3     1
 -8.8957448548534446E-01 a      1480     2     5     3     1
 -7.9738797608969780E-01 a      1481     2     6     3     1
 -8.4627409855326963E-01 a      1482     2     7     3     1
 -7.9174681252508750E-01 a      1483     2     8     3     1
 -2.5124272691580156E-03 a      1484     2     9     3     1
 -1.0201658532387685E+00 a      1485     2    10     3     1
 -6.3028173993271586E-01 a      1486     2    11     3     1
  7.1970060795217394E-01 a      1487     2    12     3     1
  8.3562160229969507E-01 a      1488     2    13     3     1
  4.9264957577134977E-01 a      1489     2    14     3     1
 -2.9793581802963248E-01 a      1490     2    15     3     1
  5.1233857083903978E-01 a      1491     2    16     3     1
 -6.1011537433483498E-01 a      1492     2    17     3     1
  4.5902047363364396E-01 a      1493     2    18     3     1
  8.0633641796757660E-01 a      1494     2    19     3     1
 -1.0535978208763561E+00 a      1495     2    20     3     1
 -4.4457161271918288E-01 a      1496     2    21     3     1
  6.7624841917066789E-02 a      1497     2    22     3     1
  1.1527154282220968E+00 a      1498     2    23     3     1
  7.1665961025703148E-02 a      1499     2    24     3     1
  8.6090856410593763E-01 a      1500     2    25     3     1
  5.2282243614693324E-01 b      1501     3     1
