################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6006752735114341E-01 a      1071     1    10     2    21
 -1.0761166533694888E-01 a      1072     1    10     2    22
  2.6037170893530792E-01 a      1073     1    10     2    23
 -4.7971545774966684E-01 a      1074     1    10     2    24
 -1.0476041356322603E-01 a      1075     1    10     2    25
 -5.5279204432430906E-01 a      1076     1    11     2     1
  3.9803081132502177E-01 a      1077     1    11     2     2
  3.1876381120480424E-01 a      1078     1    11     2     3
 -4.0384439444773423E-01 a      1079     1    11     2     4
  3.6839241393606226E-02 a      1080     1    11     2     5
  2.9038263566848871E-01 a      1081     1    11     2     6
 -1.5954992263003009E-01 a      1082     1    11     2     7
 -3.9859628368490496E-01 a      1083     1    11     2     8
 -5.9515264016281814E-02 a      1084     1    11     2     9
 -3.7937401406420102E-01 a      1085     1    11     2    10
 -5.0198109222958631E-01 a      1086     1    11     2    11
 -1.9080434310950675E-01 a      1087     1    11     2    12
 -1.5472986310888037E-01 a      1088     1    11     2    13
  8.1683077636986859E-02 a      1089     1    11     2    14
 -2.3362493780876273E-01 a      1090     1    11     2    15
 -2.3154033224771833E-01 a      1091     1    11     2    16
  1.1333349206838386E-01 a      1092     1    11     2    17
 -5.0615056385099944E-01 a      1093     1    11     2    18
  4.9452971074296226E-01 a      1094     1    11     2    19
  8.1994135330546808E-02 a      1095     1    11     2    20
  3.8507912250399939E-01 a      1096     1    11     2    21
 -6.0912637119144825E-02 a      1097     1    11     2    22
  3.2904993981801071E-02 a      1098     1    11     2    23
  8.0323996729523978E-02 a      1099     1    11     2    24
 -8.4876841190710636E-02 a      1100     1    11     2    25
  1.6156136347203531E-01 a      1101     1    12     2     1
 -8.4519687759861989E-02 a      1102     1    12     2     2
  9.8176367374879885E-03 a      1103     1    12     2     3
 -4.0800172340557234E-01 a      1104     1    12     2     4
 -1.1691852368448016E-02 a      1105     1    12     2     5
  2.1560966543341067E-01 a      1106     1    12     2     6
 -1.4535352445744302E-02 a      1107     1    12     2     7
  1.5447415398296840E-01 a      1108     1    12     2     8
  1.0775427452650578E-01 a      1109     1    12     2     9
 -2.8700840518018328E-01 a      1110     1    12     2    10
  3.4652041411702311E-01 a      1111     1    12     2    11
  9.6154153322380698E-02 a      1112     1    12     2    12
 -4.9030177474738845E-01 a      1113     1    12     2    13
 -7.0214104230841489E-03 a      1114     1    12     2    14
 -3.9058997784488769E-01 a      1115     1    12     2    15
 -1.5540856660404481E-01 a      1116     1    12     2    16
  3.1174274301809829E-01 a      1117     1    12     2    17
  3.9615773465797655E-04 a      1118     1    12     2    18
  5.6534960669412138E-01 a      1119     1    12     2    19
  4.5877534528286557E-01 a      1120     1    12     2    20
 -1.2745529847428316E-01 a      1121     1    12     2    21
 -4.2059484211927828E-01 a      1122     1    12     2    22
 -9.2045073040855602E-02 a      1123     1    12     2    23
  5.8099803023076579E-01 a      1124     1    12     2    24
 -4.9448326186794803E-02 a      1125     1    12     2    25
 -4.1101110749001923E-01 a      1126     1    13     2     1
 -4.5349946066926616E-01 a      1127     1    13     2     2
  3.3348176655968248E-01 a      1128     1    13     2     3
  3.2187536414852308E-01 a      1129     1    13     2     4
 -2.5831669815391423E-01 a      1130     1    13     2     5
  1.2715245145296411E-01 a      1131     1    13     2     6
 -1.5973051649089567E-01 a      1132     1    13     2     7
 -1.2529205229322876E-01 a      1133     1    13     2     8
 -5.1940883507245246E-02 a      1134     1    13     2     9
 -3.2649046412275773E-01 a      1135     1    13     2    10
 -1.6236971515621956E-01 a      1136     1    13     2    11
 -2.1789527420933274E-02 a      1137     1    13     2    12
 -2.0006138918852501E-01 a      1138     1    13     2    13
 -1.5986901133298079E-01 a      1139     1    13     2    14
  1.7419522774706128E-01 a      1140     1    13     2    15
  9.9416408508021720E-02 a      1141     1    13     2    16
 -1.6492387050906696E-01 a      1142     1    13     2    17
  4.9367371891598227E-01 a      1143     1    13     2    18
 -3.0690544681292276E-01 a      1144     1    13     2    19
  5.1678687487868170E-02 a      1145     1    13     2    20
 -4.1547532085411162E-02 a      1146     1    13     2    21
 -4.1630689529839326E-01 a      1147     1    13     2    22
 -5.8468344994070276E-01 a      1148     1    13     2    23
 -1.8417301006594777E-01 a      1149     1    13     2    24
 -1.9036619379869965E-01 a      1150     1    13     2    25
  6.1033312393388084E-01 a      1151     1    14     2     1
  5.2110631725430789E-01 a      1152     1    14     2     2
  1.6752259577248696E-01 a      1153     1    14     2     3
  2.5685361042341992E-01 a      1154     1    14     2     4
 -1.9622516237730445E-01 a      1155     1    14     2     5
 -3.9198145534620082E-01 a      1156     1    14     2     6
  6.6194488316965616E-01 a      1157     1    14     2     7
  5.5099160488344656E-01 a      1158     1    14     2     8
  7.3825507114835792E-02 a      1159     1    14     2     9
 -1.0369167661974758E-01 a      1160     1    14     2    10
  3.4092712443150527E-02 a      1161     1    14     2    11
 -3.1495298900571650E-01 a      1162     1    14     2    12
  1.7715604825238404E-01 a      1163     1    14     2    13
 -3.8165997387827505E-01 a      1164     1    14     2    14
 -7.4368066186418036E-01 a      1165     1    14     2    15
  8.3676169196931938E-02 a      1166     1    14     2    16
  3.5456992199652498E-01 a      1167     1    14     2    17
 -6.6461022128603342E-01 a      1168     1    14     2    18
 -2.5161961638490210E-01 a      1169     1    14     2    19
  4.8690404064357268E-01 a      1170     1    14     2    20
 -2.9519815201234872E-01 a      1171     1    14     2    21
  7.0075155390123250E-03 a      1172     1    14     2    22
 -4.2845776413251052E-01 a      1173     1    14     2    23
 -2.0483258475948066E-01 a      1174     1    14     2    24
  5.2978516842063880E-02 a      1175     1    14     2    25
 -2.2732699393489800E-01 a      1176     1    15     2     1
 -1.5344259687381603E-01 a      1177     1    15     2     2
  1.8752308826040925E-01 a      1178     1    15     2     3
  1.1565951638830474E-01 a      1179     1    15     2     4
  2.8314831932322410E-01 a      1180     1    15     2     5
  1.2785350678953430E-01 a      1181     1    15     2     6
 -5.7344989393605983E-01 a      1182     1    15     2     7
  5.9041302516684802E-01 a      1183     1    15     2     8
 -5.2072815746622336E-01 a      1184     1    15     2     9
 -4.4699212455419407E-01 a      1185     1    15     2    10
  3.1434599254553791E-01 a      1186     1    15     2    11
  1.7818946781604242E-02 a      1187     1    15     2    12
 -5.6952583593510175E-01 a      1188     1    15     2    13
 -2.2275901020319948E-02 a      1189     1    15     2    14
  1.9939422688685787E-01 a      1190     1    15     2    15
 -3.6378444419596451E-01 a      1191     1    15     2    16
 -2.0792301442522365E-01 a      1192     1    15     2    17
  4.9636066575627324E-01 a      1193     1    15     2    18
  1.7035610601778911E-01 a      1194     1    15     2    19
 -2.0177041922497718E-01 a      1195     1    15     2    20
  9.2029810736003559E-01 a      1196     1    15     2    21
 -4.0086412871944678E-02 a      1197     1    15     2    22
 -7.6965371921942360E-02 a      1198     1    15     2    23
 -3.4079385962286207E-01 a      1199     1    15     2    24
  4.8944764876904112E-01 a      1200     1    15     2    25
 -6.4048605012219401E-02 a      1201     1    16     2     1
  5.5379329781581399E-01 a      1202     1    16     2     2
 -4.5802956545103139E-03 a      1203     1    16     2     3
 -1.4728402864432244E-01 a      1204     1    16     2     4
  4.0751191432654527E-01 a      1205     1    16     2     5
  4.3862501733538584E-01 a      1206     1    16     2     6
  1.5104493548784850E-01 a      1207     1    16     2     7
 -4.1538534202986221E-01 a      1208     1    16     2     8
  3.0855088274564746E-01 a      1209     1    16     2     9
  1.4958916786044679E-01 a      1210     1    16     2    10
 -2.2776944695572435E-01 a      1211     1    16     2    11
 -4.4486761938389030E-01 a      1212     1    16     2    12
  3.1732648086151011E-01 a      1213     1    16     2    13
 -8.1888367767634279E-02 a      1214     1    16     2    14
 -2.1298040629575399E-01 a      1215     1    16     2    15
 -7.5850766307116568E-02 a      1216     1    16     2    16
  3.2441241817211852E-01 a      1217     1    16     2    17
 -6.1103630622726546E-01 a      1218     1    16     2    18
  7.7082155161356906E-03 a      1219     1    16     2    19
  8.9905654644858876E-02 a      1220     1    16     2    20
  1.1655978178506952E-01 a      1221     1    16     2    21
 -1.6124841440685939E-01 a      1222     1    16     2    22
 -5.1614009180120202E-01 a      1223     1    16     2    23
 -3.8410841784263350E-02 a      1224     1    16     2    24
 -3.6076560925583909E-02 a      1225     1    16     2    25
  5.4712880062604906E-02 a      1226     1    17     2     1
 -2.2888529272726352E-01 a      1227     1    17     2     2
  4.1682775017388679E-01 a      1228     1    17     2     3
  2.9842022982692246E-01 a      1229     1    17     2     4
  1.1004992550874056E-01 a      1230     1    17     2     5
  1.2605221778001205E-01 a      1231     1    17     2     6
  1.6244159411104614E-01 a      1232     1    17     2     7
  7.1917876637192749E-02 a      1233     1    17     2     8
  4.7393165479545279E-01 a      1234     1    17     2     9
 -5.7098516311267311E-01 a      1235     1    17     2    10
 -2.9737128714215205E-01 a      1236     1    17     2    11
  2.4231720859039182E-01 a      1237     1    17     2    12
  2.6302912494062430E-01 a      1238     1    17     2    13
 -3.8607283164058198E-01 a      1239     1    17     2    14
 -6.6160443478056302E-02 a      1240     1    17     2    15
 -2.2190751707442896E-01 a      1241     1    17     2    16
  2.2509882287608263E-01 a      1242     1    17     2    17
 -4.8551560347630474E-02 a      1243     1    17     2    18
  2.9931162677727391E-01 a      1244     1    17     2    19
  4.1839224250280971E-01 a      1245     1    17     2    20
  4.8766856884784868E-02 a      1246     1    17     2    21
  3.3354758364475462E-01 a      1247     1    17     2    22
 -4.6882995712386744E-01 a      1248     1    17     2    23
 -4.1552439935695606E-01 a      1249     1    17     2    24
 -4.9062434077725414E-01 a      1250     1    17     2    25
 -3.6983626716713497E-01 a      1251     1    18     2     1
  2.5906122767227752E-01 a      1252     1    18     2     2
  1.3510143797385210E-01 a      1253     1    18     2     3
 -1.5409512485503526E-01 a      1254     1    18     2     4
 -2.0547523252019242E-01 a      1255     1    18     2     5
 -6.2494084796180467E-02 a      1256     1    18     2     6
  1.8544151782283300E-01 a      1257     1    18     2     7
  3.8587896714106701E-01 a      1258     1    18     2     8
 -3.3300495255426338E-01 a      1259     1    18     2     9
 -3.5159802916750860E-01 a      1260     1    18     2    10
  4.5064902027076065E-01 a      1261     1    18     2    11
 -6.1310226262156618E-02 a      1262     1    18     2    12
 -3.5993698725435570E-02 a      1263     1    18     2    13
  3.5700375435318366E-01 a      1264     1    18     2    14
 -4.5615665652142190E-01 a      1265     1    18     2    15
  6.5188823263894569E-01 a      1266     1    18     2    16
 -1.3076465505949189E-01 a      1267     1    18     2    17
 -7.1888600335814720E-02 a      1268     1    18     2    18
 -1.2470958151230457E-01 a      1269     1    18     2    19
  7.8775654050192934E-02 a      1270     1    18     2    20
  1.0663928532574936E-01 a      1271     1    18     2    21
  8.5114037095335771E-02 a      1272     1    18     2    22
 -4.4446274811035530E-01 a      1273     1    18     2    23
 -2.3768806736677314E-01 a      1274     1    18     2    24
  2.7552894660814603E-01 a      1275     1    18     2    25
 -3.8108610861097009E-01 a      1276     1    19     2     1
  2.4750420786313350E-02 a      1277     1    19     2     2
 -2.8375944659096880E-01 a      1278     1    19     2     3
 -2.3108955455795835E-01 a      1279     1    19     2     4
  3.7733620715611399E-01 a      1280     1    19     2     5
 -3.6530695151179743E-01 a      1281     1    19     2     6
  3.3439509792402694E-01 a      1282     1    19     2     7
  2.3327743039493257E-01 a      1283     1    19     2     8
 -9.2080459191540273E-02 a      1284     1    19     2     9
 -6.5253168051015420E-01 a      1285     1    19     2    10
  2.2920540680120377E-01 a      1286     1    19     2    11
 -4.9233069244641009E-01 a      1287     1    19     2    12
  1.6946370566780630E-01 a      1288     1    19     2    13
 -2.2548503066682979E-01 a      1289     1    19     2    14
 -1.4477798135542727E-01 a      1290     1    19     2    15
 -9.5766686330946080E-02 a      1291     1    19     2    16
  2.8483936870610460E-01 a      1292     1    19     2    17
 -1.6434966493345551E-01 a      1293     1    19     2    18
 -7.9102031212729712E-02 a      1294     1    19     2    19
  4.3232074633671935E-01 a      1295     1    19     2    20
  1.5239607857296722E-01 a      1296     1    19     2    21
 -2.2503214065817578E-01 a      1297     1    19     2    22
 -2.1720616030138221E-01 a      1298     1    19     2    23
  6.1678706032999936E-02 a      1299     1    19     2    24
  1.7642501181788012E-01 a      1300     1    19     2    25
  1.7587551188974732E-01 a      1301     1    20     2     1
  4.5084346923782481E-01 a      1302     1    20     2     2
 -3.4481620989927818E-02 a      1303     1    20     2     3
  6.7970100683964541E-01 a      1304     1    20     2     4
 -2.6606722604932709E-01 a      1305     1    20     2     5
 -5.0419872020560075E-01 a      1306     1    20     2     6
 -8.7596397195051939E-02 a      1307     1    20     2     7
 -1.6562943466034721E-01 a      1308     1    20     2     8
 -1.6276159503527179E-01 a      1309     1    20     2     9
 -7.3194266168471092E-02 a      1310     1    20     2    10
 -5.1799999652947837E-01 a      1311     1    20     2    11
 -1.8495714597642934E-01 a      1312     1    20     2    12
  2.0830081341682269E-01 a      1313     1    20     2    13
 -2.5929955523841908E-01 a      1314     1    20     2    14
  3.1080869336160888E-02 a      1315     1    20     2    15
 -5.8333152215739770E-01 a      1316     1    20     2    16
  2.8250258756079039E-01 a      1317     1    20     2    17
  2.3128824494621747E-01 a      1318     1    20     2    18
  7.6133814517738513E-02 a      1319     1    20     2    19
  6.6607935387057304E-01 a      1320     1    20     2    20
 -7.7047398039432446E-02 a      1321     1    20     2    21
 -3.7560449977936797E-02 a      1322     1    20     2    22
 -7.5517025451007735E-01 a      1323     1    20     2    23
 -3.7617486001621836E-01 a      1324     1    20     2    24
  1.3107804078965424E-01 a      1325     1    20     2    25
  6.1309342644607212E-01 a      1326     1    21     2     1
  2.3360696378502484E-03 a      1327     1    21     2     2
 -3.7529551284093488E-01 a      1328     1    21     2     3
  2.3416151051555831E-01 a      1329     1    21     2     4
  3.9581093766426306E-01 a      1330     1    21     2     5
  4.3134138532703209E-01 a      1331     1    21     2     6
 -2.8996950882238470E-01 a      1332     1    21     2     7
  1.5332625596144814E-01 a      1333     1    21     2     8
  2.9901060698296233E-01 a      1334     1    21     2     9
  8.7207885573650079E-01 a      1335     1    21     2    10
  7.4618408528782640E-02 a      1336     1    21     2    11
 -1.3527616958872210E-02 a      1337     1    21     2    12
 -2.7317237272543893E-01 a      1338     1    21     2    13
  1.2074466119635792E-01 a      1339     1    21     2    14
  1.9343020652799814E-01 a      1340     1    21     2    15
  1.8325555471384181E-01 a      1341     1    21     2    16
  1.4307291616457593E-01 a      1342     1    21     2    17
  5.9086419449474714E-01 a      1343     1    21     2    18
 -2.8715952048752058E-01 a      1344     1    21     2    19
 -3.4700850957150781E-01 a      1345     1    21     2    20
  1.5949287294775075E-01 a      1346     1    21     2    21
 -4.9825805668273340E-02 a      1347     1    21     2    22
 -3.0377922433067855E-01 a      1348     1    21     2    23
  7.5531109424503237E-02 a      1349     1    21     2    24
  1.8297845053125761E-01 a      1350     1    21     2    25
 -1.6017546009087791E-01 a      1351     1    22     2     1
 -2.0327215820664990E-01 a      1352     1    22     2     2
 -2.1781306536439562E-01 a      1353     1    22     2     3
 -6.0485950650405754E-02 a      1354     1    22     2     4
  1.6554174188916232E-01 a      1355     1    22     2     5
  2.3969130033366592E-01 a      1356     1    22     2     6
  6.8163256298039043E-01 a      1357     1    22     2     7
  2.3240520409010815E-01 a      1358     1    22     2     8
  3.1489649615921445E-01 a      1359     1    22     2     9
 -5.3435040652333432E-01 a      1360     1    22     2    10
 -2.4383424742617088E-01 a      1361     1    22     2    11
 -1.9848681573714658E-01 a      1362     1    22     2    12
  4.9526833922974134E-01 a      1363     1    22     2    13
  1.2446606428866717E-01 a      1364     1    22     2    14
 -9.3698820436621769E-02 a      1365     1    22     2    15
  3.1716191653439185E-01 a      1366     1    22     2    16
  1.2857231583034451E-01 a      1367     1    22     2    17
  2.7534946975700164E-02 a      1368     1    22     2    18
 -1.5623616645606139E-01 a      1369     1    22     2    19
 -4.0250484198706266E-01 a      1370     1    22     2    20
 -1.0839374246011359E-02 a      1371     1    22     2    21
  4.9002841313892487E-01 a      1372     1    22     2    22
  2.7056323049094316E-02 a      1373     1    22     2    23
  1.1293442171461751E-01 a      1374     1    22     2    24
  4.0633582871546031E-01 a      1375     1    22     2    25
  1.5779488524018162E-01 a      1376     1    23     2     1
 -9.3973912951994601E-02 a      1377     1    23     2     2
  4.9946504831282884E-01 a      1378     1    23     2     3
 -5.8638404369436314E-01 a      1379     1    23     2     4
  3.1279939685529301E-01 a      1380     1    23     2     5
 -4.0221742823761419E-01 a      1381     1    23     2     6
  4.4212782751712376E-01 a      1382     1    23     2     7
 -3.4686372713383962E-01 a      1383     1    23     2     8
  1.8711128960108442E-01 a      1384     1    23     2     9
  3.7975363867686618E-01 a      1385     1    23     2    10
 -4.7319537694357311E-01 a      1386     1    23     2    11
  1.9286685356598937E-01 a      1387     1    23     2    12
 -5.4216753686309807E-02 a      1388     1    23     2    13
 -3.1005831324070976E-01 a      1389     1    23     2    14
  8.0250098707760439E-02 a      1390     1    23     2    15
 -2.3573144822039385E-01 a      1391     1    23     2    16
  2.9328513627829800E-01 a      1392     1    23     2    17
 -1.3945468180378129E-01 a      1393     1    23     2    18
 -4.0604631070412948E-02 a      1394     1    23     2    19
  3.6390069573109030E-02 a      1395     1    23     2    20
  4.3832727593702697E-01 a      1396     1    23     2    21
  5.2341050680400525E-01 a      1397     1    23     2    22
 -2.4587818068505299E-01 a      1398     1    23     2    23
  2.3863558232915250E-01 a      1399     1    23     2    24
  6.4767623630626880E-02 a      1400     1    23     2    25
 -4.4361152236041207E-01 a      1401     1    24     2     1
  2.9238413156516757E-01 a      1402     1    24     2     2
 -5.6520779680744371E-01 a      1403     1    24     2     3
 -1.4489623753481723E-01 a      1404     1    24     2     4
 -4.4051445250452598E-01 a      1405     1    24     2     5
 -6.1665777615359196E-01 a      1406     1    24     2     6
  4.8059587525851427E-01 a      1407     1    24     2     7
 -2.2049871507838772E-01 a      1408     1    24     2     8
 -3.6178448134531677E-01 a      1409     1    24     2     9
 -1.8987023277452612E-02 a      1410     1    24     2    10
 -2.5738813726771237E-01 a      1411     1    24     2    11
  3.9613147195878806E-01 a      1412     1    24     2    12
 -5.8433463559059107E-01 a      1413     1    24     2    13
  5.9734304639613356E-01 a      1414     1    24     2    14
  1.0714908377419166E-01 a      1415     1    24     2    15
  3.1465670766706905E-01 a      1416     1    24     2    16
 -2.5509739976147899E-01 a      1417     1    24     2    17
 -2.9596355811334535E-01 a      1418     1    24     2    18
 -3.1715495114199813E-02 a      1419     1    24     2    19
 -4.3392479761206554E-01 a      1420     1    24     2    20
 -3.2789546065207048E-01 a      1421     1    24     2    21
 -4.4555820096405283E-02 a      1422     1    24     2    22
 -8.5513520356507278E-02 a      1423     1    24     2    23
  6.5429998751055082E-02 a      1424     1    24     2    24
 -8.3334652732330997E-02 a      1425     1    24     2    25
  2.3480161350072851E-01 a      1426     1    25     2     1
  2.7663928030081703E-01 a      1427     1    25     2     2
  2.5228741382788581E-02 a      1428     1    25     2     3
 -5.2857677040589503E-02 a      1429     1    25     2     4
 -1.4783258713681616E-01 a      1430     1    25     2     5
  3.7665751932457053E-01 a      1431     1    25     2     6
 -6.4573843703442912E-01 a      1432     1    25     2     7
  2.4603584406486176E-01 a      1433     1    25     2     8
  3.5562472157225211E-01 a      1434     1    25     2     9
  1.0106829066479116E-01 a      1435     1    25     2    10
  2.5149013986304908E-01 a      1436     1    25     2    11
 -3.7637941770291616E-01 a      1437     1    25     2    12
  1.2803713221805678E-02 a      1438     1    25     2    13
  3.6070369583439515E-01 a      1439     1    25     2    14
  5.4166599504016193E-02 a      1440     1    25     2    15
  1.6092538976140872E-01 a      1441     1    25     2    16
  4.8655848362361109E-01 a      1442     1    25     2    17
  2.8556827280658903E-01 a      1443     1    25     2    18
 -1.2970367510604494E-01 a      1444     1    25     2    19
 -7.9843412184307239E-02 a      1445     1    25     2    20
 -9.5551124274812632E-02 a      1446     1    25     2    21
 -4.3083636311477697E-01 a      1447     1    25     2    22
  3.8935632009311705E-01 a      1448     1    25     2    23
  1.4449477623312151E-02 a      1449     1    25     2    24
  6.4861535644839019E-01 a      1450     1    25     2    25
 -8.4754315409131831E-01 b      1451     2     1
  6.4749780933506040E-01 b      1452     2     2
  1.1304810307808135E+00 b      1453     2     3
  7.0336824298291656E-01 b      1454     2     4
 -5.7220001641822382E-01 b      1455     2     5
  4.7038139464262746E-01 b      1456     2     6
  2.9893470517469284E-01 b      1457     2     7
  1.2810681689843244E+00 b      1458     2     8
  1.9755446093727175E-01 b      1459     2     9
  7.8285450376154564E-01 b      1460     2    10
 -1.1336585115323805E+00 b      1461     2    11
  1.8016964843737968E-01 b      1462     2    12
 -1.4385689907517489E+00 b      1463     2    13
 -1.3082756247977518E+00 b      1464     2    14
 -4.4455195524660368E-01 b      1465     2    15
  6.3070591563111997E-02 b      1466     2    16
 -1.0956782815027613E+00 b      1467     2    17
  1.1493642872811618E+00 b      1468     2    18
  1.2092769756478101E+00 b      1469     2    19
 -9.6076587367674260E-01 b      1470     2    20
  1.0317149358003999E+00 b      1471     2    21
  4.9948626014560932E-01 b      1472     2    22
  1.5347813916955969E-01 b      1473     2    23
  6.5522550767905530E-01 b      1474     2    24
 -1.0798326551601032E+00 b      1475     2    25
  1.9822989148096065E-01 a      1476     2     1     3     1
  6.2033962204676253E-02 a      1477     2     2     3     1
 -3.5014541883763323E-01 a      1478     2     3     3     1
 -4.7697275789353688E-01 a      1479     2     4     3     1
 -6.2279046254387149E-01 a      1480     2     5     3     1
 -2.8970516079070774E-01 a      1481     2     6     3     1
 -1.8176103369276714E-01 a      1482     2     7     3     1
 -6.4806539719634360E-01 a      1483     2     8     3     1
  9.4092145106971792E-01 a      1484     2     9     3     1
  2.9455065090394774E-02 a      1485     2    10     3     1
  9.1373586235229509E-02 a      1486     2    11     3     1
  3.9637446766691753E-01 a      1487     2    12     3     1
  3.5539048890614655E-02 a      1488     2    13     3     1
 -3.0831327339450487E-01 a      1489     2    14     3     1
 -6.5568314482486434E-01 a      1490     2    15     3     1
  8.0287180620759668E-01 a      1491     2    16     3     1
 -7.2789886398719084E-01 a      1492     2    17     3     1
  1.1754982380609924E+00 a      1493     2    18     3     1
 -6.6892411399921792E-01 a      1494     2    19     3     1
  4.0480539270429294E-01 a      1495     2    20     3     1
  5.6431563214485703E-01 a      1496     2    21     3     1
 -9.1562863817798115E-02 a      1497     2    22     3     1
  8.2531575985311870E-02 a      1498     2    23     3     1
  2.4913629373648247E-01 a      1499     2    24     3     1
  4.4660192916646702E-01 a      1500     2    25     3     1
  7.5838827036029441E-02 b      1501     3     1
