################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.1663509344923887E-01 a      1071     1    10     2    21
 -3.3830253692897866E-01 a      1072     1    10     2    22
  1.9229670463250550E-02 a      1073     1    10     2    23
  3.6445430687762070E-01 a      1074     1    10     2    24
  1.4064235957366272E-01 a      1075     1    10     2    25
 -1.9789273155075376E-01 a      1076     1    11     2     1
 -2.4999416013560052E-01 a      1077     1    11     2     2
 -4.7132823924361000E-01 a      1078     1    11     2     3
 -3.5557326945681261E-01 a      1079     1    11     2     4
  5.5362553328972541E-01 a      1080     1    11     2     5
 -4.7006919663529367E-01 a      1081     1    11     2     6
 -3.9021244003066491E-01 a      1082     1    11     2     7
 -3.6125493309120432E-01 a      1083     1    11     2     8
  2.1089833845220837E-01 a      1084     1    11     2     9
  1.2550311383714785E-01 a      1085     1    11     2    10
  5.8526665905306463E-01 a      1086     1    11     2    11
 -2.3232500446712234E-01 a      1087     1    11     2    12
 -1.8576707346677690E-01 a      1088     1    11     2    13
  5.6891566967929919E-01 a      1089     1    11     2    14
 -1.9157793232923304E-01 a      1090     1    11     2    15
  1.7092514035332554E-01 a      1091     1    11     2    16
 -6.4471590403277501E-01 a      1092     1    11     2    17
 -1.3145887762393982E-01 a      1093     1    11     2    18
  2.0662176751095046E-01 a      1094     1    11     2    19
  3.3226491798386021E-01 a      1095     1    11     2    20
 -4.6942469563281880E-01 a      1096     1    11     2    21
  2.9148263071726144E-01 a      1097     1    11     2    22
  1.8484478744179057E-03 a      1098     1    11     2    23
 -3.8401980388239149E-01 a      1099     1    11     2    24
 -1.4184827140261941E-01 a      1100     1    11     2    25
 -1.1722672703323060E-01 a      1101     1    12     2     1
 -3.6820349790260387E-01 a      1102     1    12     2     2
 -5.5405417708931509E-02 a      1103     1    12     2     3
  2.5846489761674213E-01 a      1104     1    12     2     4
  3.8106974822179857E-01 a      1105     1    12     2     5
  2.7976561317304854E-01 a      1106     1    12     2     6
  1.4181632661661867E-01 a      1107     1    12     2     7
  2.8687030489170345E-01 a      1108     1    12     2     8
  1.1346886672155031E-01 a      1109     1    12     2     9
 -2.9066429323779458E-01 a      1110     1    12     2    10
  3.6538156735230765E-01 a      1111     1    12     2    11
 -3.1734129598482108E-01 a      1112     1    12     2    12
 -3.1160686893986361E-01 a      1113     1    12     2    13
  5.4332597563645768E-01 a      1114     1    12     2    14
 -2.3171265518766315E-01 a      1115     1    12     2    15
 -4.9619866956815806E-01 a      1116     1    12     2    16
 -3.5041069769170347E-01 a      1117     1    12     2    17
  2.3572546208935438E-01 a      1118     1    12     2    18
 -4.9125603906178289E-02 a      1119     1    12     2    19
  6.0334451150046174E-02 a      1120     1    12     2    20
  3.2361946838703104E-01 a      1121     1    12     2    21
  1.4576990544461718E-01 a      1122     1    12     2    22
  2.0095731121881192E-03 a      1123     1    12     2    23
  5.4187585760395807E-01 a      1124     1    12     2    24
 -3.4565833584387451E-01 a      1125     1    12     2    25
 -4.7557189919812526E-01 a      1126     1    13     2     1
 -3.3688348818847497E-01 a      1127     1    13     2     2
  3.8568519705906462E-01 a      1128     1    13     2     3
 -1.8270889601752843E-01 a      1129     1    13     2     4
 -5.1331760885841804E-01 a      1130     1    13     2     5
  2.1908275631470844E-01 a      1131     1    13     2     6
 -1.9240336710401634E-02 a      1132     1    13     2     7
 -1.6425826994721643E-01 a      1133     1    13     2     8
  4.2751187091461418E-01 a      1134     1    13     2     9
 -3.4833128776815070E-01 a      1135     1    13     2    10
 -3.0543916415124556E-01 a      1136     1    13     2    11
  1.2570298659388013E-01 a      1137     1    13     2    12
 -3.2793444915436543E-01 a      1138     1    13     2    13
 -1.6846737247239249E-01 a      1139     1    13     2    14
 -1.2405384588661596E-01 a      1140     1    13     2    15
 -4.1731193813078643E-01 a      1141     1    13     2    16
  3.2199289089823162E-02 a      1142     1    13     2    17
  3.6270279168458336E-01 a      1143     1    13     2    18
  1.2677393520592559E-01 a      1144     1    13     2    19
  1.9675012456004498E-01 a      1145     1    13     2    20
  3.4022947471102860E-01 a      1146     1    13     2    21
 -2.4295320554218272E-01 a      1147     1    13     2    22
 -3.1128505876816420E-01 a      1148     1    13     2    23
  3.0099048190655892E-01 a      1149     1    13     2    24
 -1.3978296230473547E-01 a      1150     1    13     2    25
  2.8259663283311859E-01 a      1151     1    14     2     1
 -3.0280266182325544E-01 a      1152     1    14     2     2
 -4.6330225472550120E-02 a      1153     1    14     2     3
  9.8159897860703033E-03 a      1154     1    14     2     4
 -4.3310851028788933E-01 a      1155     1    14     2     5
  2.0715501569880865E-01 a      1156     1    14     2     6
  3.6539439406111196E-01 a      1157     1    14     2     7
 -4.2799736785449616E-01 a      1158     1    14     2     8
 -1.1151083575307881E-01 a      1159     1    14     2     9
 -8.8130663401836007E-02 a      1160     1    14     2    10
 -2.4185764378175784E-01 a      1161     1    14     2    11
 -4.0019781431313733E-01 a      1162     1    14     2    12
 -2.6764247860704338E-01 a      1163     1    14     2    13
 -2.8927321263722866E-01 a      1164     1    14     2    14
  8.2378354771720882E-02 a      1165     1    14     2    15
 -1.2465628754477960E-01 a      1166     1    14     2    16
 -1.6643570917970721E-01 a      1167     1    14     2    17
 -3.4420852955019632E-01 a      1168     1    14     2    18
  5.8236323510095922E-01 a      1169     1    14     2    19
 -2.7324705201207100E-01 a      1170     1    14     2    20
 -7.0465427008113549E-02 a      1171     1    14     2    21
  4.4291527292987978E-02 a      1172     1    14     2    22
  4.2552848948946859E-01 a      1173     1    14     2    23
 -2.0752406612248007E-02 a      1174     1    14     2    24
  3.9129157595126557E-02 a      1175     1    14     2    25
 -4.2423860582235462E-01 a      1176     1    15     2     1
  3.8121694700604093E-02 a      1177     1    15     2     2
  5.0408867293556570E-01 a      1178     1    15     2     3
  1.8170354164677568E-01 a      1179     1    15     2     4
 -2.1656675673762918E-01 a      1180     1    15     2     5
  2.8308717425300373E-01 a      1181     1    15     2     6
  3.3274420160446438E-01 a      1182     1    15     2     7
  5.4169437204028748E-01 a      1183     1    15     2     8
  1.1775853087222099E-01 a      1184     1    15     2     9
  3.3808004394093144E-01 a      1185     1    15     2    10
 -4.8521500616462165E-01 a      1186     1    15     2    11
  5.8367660202086091E-01 a      1187     1    15     2    12
  2.6000956472533804E-01 a      1188     1    15     2    13
  5.7365983485575450E-02 a      1189     1    15     2    14
  3.1241118641021309E-01 a      1190     1    15     2    15
  4.9083051418708057E-01 a      1191     1    15     2    16
  2.5262524489519350E-01 a      1192     1    15     2    17
 -5.6528974631971693E-02 a      1193     1    15     2    18
  9.5447106238780000E-02 a      1194     1    15     2    19
 -2.4842617338950798E-01 a      1195     1    15     2    20
 -7.2289387664251595E-02 a      1196     1    15     2    21
  3.3116980676568109E-01 a      1197     1    15     2    22
  5.0334378373644062E-01 a      1198     1    15     2    23
 -2.3706568153577991E-02 a      1199     1    15     2    24
  1.2159412007145690E-01 a      1200     1    15     2    25
 -1.3834941561526262E-01 a      1201     1    16     2     1
  1.0130218663222551E-01 a      1202     1    16     2     2
 -1.3383523977959519E-01 a      1203     1    16     2     3
  1.6034837740949953E-01 a      1204     1    16     2     4
  4.9824221488877489E-02 a      1205     1    16     2     5
 -2.8600787147119844E-01 a      1206     1    16     2     6
  3.0909096644197409E-01 a      1207     1    16     2     7
 -2.7448394546214672E-01 a      1208     1    16     2     8
  2.8877524745207728E-01 a      1209     1    16     2     9
  2.4599584837806530E-02 a      1210     1    16     2    10
  4.7168258416276210E-01 a      1211     1    16     2    11
 -2.9715561087598624E-01 a      1212     1    16     2    12
 -2.2923223893739347E-01 a      1213     1    16     2    13
 -4.5459655048112106E-02 a      1214     1    16     2    14
 -1.7006988302572726E-01 a      1215     1    16     2    15
 -4.4241757477527160E-01 a      1216     1    16     2    16
  7.4505517114281591E-02 a      1217     1    16     2    17
 -3.7652508351949354E-01 a      1218     1    16     2    18
 -1.8450756504431354E-01 a      1219     1    16     2    19
  4.7153155494625165E-01 a      1220     1    16     2    20
  1.1340998046826277E-01 a      1221     1    16     2    21
 -7.8481527371170035E-02 a      1222     1    16     2    22
  3.0943109250982204E-01 a      1223     1    16     2    23
  2.4409442805809933E-01 a      1224     1    16     2    24
 -5.8356858471368245E-01 a      1225     1    16     2    25
 -3.3894075474617036E-01 a      1226     1    17     2     1
 -3.7384442630742293E-01 a      1227     1    17     2     2
  2.9805593025615124E-01 a      1228     1    17     2     3
 -9.5773563588951505E-02 a      1229     1    17     2     4
 -1.4485009996551004E-01 a      1230     1    17     2     5
 -3.2446093334059595E-01 a      1231     1    17     2     6
  4.2087184320721352E-02 a      1232     1    17     2     7
 -4.8084029962818803E-01 a      1233     1    17     2     8
  1.5271039678745291E-01 a      1234     1    17     2     9
 -5.2264364114726281E-01 a      1235     1    17     2    10
  9.0637654699195491E-02 a      1236     1    17     2    11
  2.0184829486002875E-01 a      1237     1    17     2    12
 -1.7909350014298930E-01 a      1238     1    17     2    13
 -3.1909620151987056E-01 a      1239     1    17     2    14
  1.1864129800625223E-02 a      1240     1    17     2    15
  3.5492798164870437E-01 a      1241     1    17     2    16
 -1.3394735803354427E-01 a      1242     1    17     2    17
  1.2568696739172142E-01 a      1243     1    17     2    18
 -3.9384483323949282E-02 a      1244     1    17     2    19
 -2.9839609065895029E-02 a      1245     1    17     2    20
  2.6094531658320103E-01 a      1246     1    17     2    21
  2.1946713679310575E-01 a      1247     1    17     2    22
 -8.7150078106187912E-02 a      1248     1    17     2    23
  2.6732373880389576E-01 a      1249     1    17     2    24
 -3.8748435406057119E-01 a      1250     1    17     2    25
 -8.1878377069836625E-02 a      1251     1    18     2     1
 -6.4516720064255309E-02 a      1252     1    18     2     2
  3.1906415543076011E-01 a      1253     1    18     2     3
  4.7724275543976374E-02 a      1254     1    18     2     4
  1.7481068372187614E-01 a      1255     1    18     2     5
  9.0247841754353519E-02 a      1256     1    18     2     6
 -2.2913816246134144E-01 a      1257     1    18     2     7
 -2.5030273774697775E-01 a      1258     1    18     2     8
  2.5882905125378841E-01 a      1259     1    18     2     9
  2.8038261603524084E-01 a      1260     1    18     2    10
 -2.5787418528636430E-01 a      1261     1    18     2    11
 -2.1424842308069181E-01 a      1262     1    18     2    12
  7.6562406065824248E-02 a      1263     1    18     2    13
 -6.9669963201127794E-01 a      1264     1    18     2    14
  2.4911215159740963E-01 a      1265     1    18     2    15
 -3.2005927071521328E-01 a      1266     1    18     2    16
  1.4875171121716127E-01 a      1267     1    18     2    17
  3.7274858998904703E-02 a      1268     1    18     2    18
  3.7575830442728886E-01 a      1269     1    18     2    19
 -5.6398523959942000E-02 a      1270     1    18     2    20
 -3.2867137927969581E-02 a      1271     1    18     2    21
 -2.3777751650760776E-01 a      1272     1    18     2    22
  3.6809443373724188E-01 a      1273     1    18     2    23
 -2.6435672977343327E-01 a      1274     1    18     2    24
 -1.8309753052054412E-01 a      1275     1    18     2    25
 -2.7746012084255511E-01 a      1276     1    19     2     1
 -2.4639187831364096E-01 a      1277     1    19     2     2
 -2.1917204486797032E-01 a      1278     1    19     2     3
 -8.6878778929935341E-02 a      1279     1    19     2     4
  1.1469292371905790E-01 a      1280     1    19     2     5
 -2.0787018191568712E-01 a      1281     1    19     2     6
  1.1255683107033988E-02 a      1282     1    19     2     7
 -1.9560667457878925E-01 a      1283     1    19     2     8
  5.7391694740687138E-01 a      1284     1    19     2     9
  3.4041846913592390E-02 a      1285     1    19     2    10
  2.0219888248349016E-01 a      1286     1    19     2    11
 -1.8177054112856694E-02 a      1287     1    19     2    12
 -3.8729071165457341E-01 a      1288     1    19     2    13
  3.6257059100432398E-01 a      1289     1    19     2    14
 -5.1046511768041147E-01 a      1290     1    19     2    15
  1.0885580766565520E-01 a      1291     1    19     2    16
 -2.7740837084619135E-01 a      1292     1    19     2    17
 -8.7274818973064480E-02 a      1293     1    19     2    18
 -1.1295366725078745E-01 a      1294     1    19     2    19
  2.2273379742219712E-01 a      1295     1    19     2    20
 -2.6552358696520756E-01 a      1296     1    19     2    21
  8.4001981959796732E-02 a      1297     1    19     2    22
 -2.0090399602058162E-01 a      1298     1    19     2    23
 -2.8003589130598583E-01 a      1299     1    19     2    24
  2.6259959834926344E-01 a      1300     1    19     2    25
  4.2418220187123851E-01 a      1301     1    20     2     1
  1.3891250649990167E-01 a      1302     1    20     2     2
 -1.1147939542373564E-02 a      1303     1    20     2     3
 -6.1658107610100314E-02 a      1304     1    20     2     4
 -2.5900840057044139E-01 a      1305     1    20     2     5
  2.5479051891163984E-01 a      1306     1    20     2     6
  3.4830039877872426E-01 a      1307     1    20     2     7
  1.1393864597668686E-01 a      1308     1    20     2     8
 -1.1938864078314819E-01 a      1309     1    20     2     9
  1.7377822519380240E-01 a      1310     1    20     2    10
  1.0577904092592577E-02 a      1311     1    20     2    11
  2.9771566420025120E-01 a      1312     1    20     2    12
  6.4687598086517847E-02 a      1313     1    20     2    13
  1.1313142809110088E-02 a      1314     1    20     2    14
  1.0622656257672963E-01 a      1315     1    20     2    15
  4.8751238160661031E-01 a      1316     1    20     2    16
  2.3769724205841841E-01 a      1317     1    20     2    17
  3.6540247701313605E-01 a      1318     1    20     2    18
  4.9188630972126737E-02 a      1319     1    20     2    19
  2.8516461977940805E-01 a      1320     1    20     2    20
 -1.8924589850065635E-01 a      1321     1    20     2    21
  4.4080500698026204E-01 a      1322     1    20     2    22
 -3.2360838675354969E-01 a      1323     1    20     2    23
  1.9392288480965737E-02 a      1324     1    20     2    24
  5.2742107188166143E-01 a      1325     1    20     2    25
 -1.2208105306100298E-01 a      1326     1    21     2     1
  2.0249313468424626E-01 a      1327     1    21     2     2
 -5.3010132022439993E-01 a      1328     1    21     2     3
  5.6438498489681473E-02 a      1329     1    21     2     4
 -4.6376772928512248E-03 a      1330     1    21     2     5
 -3.0618912191224557E-01 a      1331     1    21     2     6
 -7.9118182060833195E-02 a      1332     1    21     2     7
 -6.2354702681664875E-01 a      1333     1    21     2     8
  3.9254033651808201E-01 a      1334     1    21     2     9
  3.4881911882484579E-01 a      1335     1    21     2    10
  1.2516425284424423E-01 a      1336     1    21     2    11
 -3.3300743912386704E-01 a      1337     1    21     2    12
 -3.8751964690074531E-01 a      1338     1    21     2    13
  5.3488346868757496E-02 a      1339     1    21     2    14
 -2.2317206590440211E-01 a      1340     1    21     2    15
 -4.3636361208113317E-01 a      1341     1    21     2    16
  6.7278022785131264E-01 a      1342     1    21     2    17
 -1.9047604901236725E-01 a      1343     1    21     2    18
  1.5734692433923528E-01 a      1344     1    21     2    19
 -3.4638488221778857E-01 a      1345     1    21     2    20
  2.5985245898828019E-01 a      1346     1    21     2    21
 -6.7671165551389589E-01 a      1347     1    21     2    22
 -2.2021035828895491E-01 a      1348     1    21     2    23
 -6.2254957678216705E-01 a      1349     1    21     2    24
  1.9237814420823448E-02 a      1350     1    21     2    25
 -9.0667083060376477E-02 a      1351     1    22     2     1
  2.8920756476640391E-01 a      1352     1    22     2     2
 -3.3482901275280863E-01 a      1353     1    22     2     3
 -2.6109355349514574E-01 a      1354     1    22     2     4
  1.0791623556416731E-01 a      1355     1    22     2     5
  3.1508349113446945E-03 a      1356     1    22     2     6
  2.4622292975822874E-01 a      1357     1    22     2     7
  6.8664383714429378E-01 a      1358     1    22     2     8
 -3.5702678166671797E-01 a      1359     1    22     2     9
 -4.5606905487115335E-01 a      1360     1    22     2    10
 -3.7329987642886098E-01 a      1361     1    22     2    11
 -2.2785933498539537E-01 a      1362     1    22     2    12
  3.2883540527092803E-01 a      1363     1    22     2    13
 -6.1587334848465569E-01 a      1364     1    22     2    14
  4.5996818148030250E-01 a      1365     1    22     2    15
  6.4125366519340588E-02 a      1366     1    22     2    16
  4.4680839122809823E-01 a      1367     1    22     2    17
 -2.4638752986823240E-01 a      1368     1    22     2    18
  2.7544591906637389E-01 a      1369     1    22     2    19
  9.0389278698973285E-02 a      1370     1    22     2    20
 -1.3573132334272828E-01 a      1371     1    22     2    21
 -4.8744304494289070E-01 a      1372     1    22     2    22
 -1.5069995148986573E-01 a      1373     1    22     2    23
 -6.3630796155126090E-01 a      1374     1    22     2    24
  5.2994583153859098E-01 a      1375     1    22     2    25
  3.9325382499744838E-01 a      1376     1    23     2     1
  2.6981237225292470E-01 a      1377     1    23     2     2
 -2.3962467849584412E-01 a      1378     1    23     2     3
  5.6218527710184640E-01 a      1379     1    23     2     4
 -3.6958883281934585E-01 a      1380     1    23     2     5
 -4.6895543847665155E-01 a      1381     1    23     2     6
 -1.5212153361533109E-01 a      1382     1    23     2     7
  4.8950012784210661E-01 a      1383     1    23     2     8
  3.5507705813374074E-01 a      1384     1    23     2     9
 -1.3803862133588043E-01 a      1385     1    23     2    10
  1.7821371773404993E-01 a      1386     1    23     2    11
  1.6367301582667193E-01 a      1387     1    23     2    12
 -3.6007899031495871E-01 a      1388     1    23     2    13
 -4.0210200780238986E-01 a      1389     1    23     2    14
  1.0243719714211885E-01 a      1390     1    23     2    15
 -5.9644081479485120E-02 a      1391     1    23     2    16
 -2.9441580458163907E-01 a      1392     1    23     2    17
  3.7474163674008709E-01 a      1393     1    23     2    18
  5.8379739311352830E-01 a      1394     1    23     2    19
 -4.5898557312245380E-01 a      1395     1    23     2    20
 -8.9455590777568580E-02 a      1396     1    23     2    21
  3.7666926039144605E-01 a      1397     1    23     2    22
 -1.5479008535174721E-01 a      1398     1    23     2    23
  2.5702532371004028E-01 a      1399     1    23     2    24
 -3.3448908430422408E-01 a      1400     1    23     2    25
 -1.1840694554515994E-01 a      1401     1    24     2     1
 -3.0489820950801882E-01 a      1402     1    24     2     2
  2.2806993205782555E-01 a      1403     1    24     2     3
 -2.9243212326172208E-01 a      1404     1    24     2     4
 -4.8233820800484006E-01 a      1405     1    24     2     5
 -3.7960142139986769E-01 a      1406     1    24     2     6
  8.6260506587566688E-01 a      1407     1    24     2     7
 -2.0168373639003212E-01 a      1408     1    24     2     8
  1.0136930350801841E-01 a      1409     1    24     2     9
  2.5008219115685494E-02 a      1410     1    24     2    10
  2.4959488049141540E-01 a      1411     1    24     2    11
  2.6626998937130864E-01 a      1412     1    24     2    12
 -1.8847926377756574E-01 a      1413     1    24     2    13
  2.5659528682329119E-01 a      1414     1    24     2    14
 -4.2532310798687711E-01 a      1415     1    24     2    15
  3.9762048991972371E-01 a      1416     1    24     2    16
  1.1769362472457345E-01 a      1417     1    24     2    17
 -1.4400700416825943E-01 a      1418     1    24     2    18
 -3.9714659709680139E-01 a      1419     1    24     2    19
 -6.1842403371059437E-02 a      1420     1    24     2    20
 -3.2530222392705288E-01 a      1421     1    24     2    21
  1.1274874176082161E-01 a      1422     1    24     2    22
 -1.6653637687414258E-01 a      1423     1    24     2    23
 -3.2574290382451165E-01 a      1424     1    24     2    24
  4.6730412235013508E-02 a      1425     1    24     2    25
 -3.4229025662599372E-01 a      1426     1    25     2     1
  2.5482469047939704E-01 a      1427     1    25     2     2
  2.0051966369866220E-01 a      1428     1    25     2     3
 -8.5186665659337857E-02 a      1429     1    25     2     4
  3.6872108440983403E-01 a      1430     1    25     2     5
  2.7610665671245982E-02 a      1431     1    25     2     6
  1.5225609390232878E-02 a      1432     1    25     2     7
  4.8041998394781862E-02 a      1433     1    25     2     8
  4.4044126145302614E-01 a      1434     1    25     2     9
  1.9473858244134901E-01 a      1435     1    25     2    10
  7.8448676631310277E-02 a      1436     1    25     2    11
 -2.2848010959237350E-01 a      1437     1    25     2    12
 -6.1160395778964749E-01 a      1438     1    25     2    13
 -4.0920103266941937E-01 a      1439     1    25     2    14
 -9.6223758141866914E-02 a      1440     1    25     2    15
 -4.0933442211747323E-01 a      1441     1    25     2    16
 -1.4742238975935641E-02 a      1442     1    25     2    17
  1.0622374852837385E-01 a      1443     1    25     2    18
  8.8346685468615807E-02 a      1444     1    25     2    19
 -4.2676790526489811E-01 a      1445     1    25     2    20
  4.1280726113243854E-01 a      1446     1    25     2    21
  4.4532423346677391E-01 a      1447     1    25     2    22
  3.8788018170217320E-01 a      1448     1    25     2    23
 -2.9856156466284112E-01 a      1449     1    25     2    24
  3.2418233671741925E-01 a      1450     1    25     2    25
 -6.4182986360101302E-01 b      1451     2     1
 -7.5237234799263286E-01 b      1452     2     2
 -8.6356175887710052E-02 b      1453     2     3
  1.5413502434200141E+00 b      1454     2     4
 -1.5217390520403102E+00 b      1455     2     5
  8.2001928082044506E-01 b      1456     2     6
  1.2235471625010215E+00 b      1457     2     7
  9.5566893774223216E-01 b      1458     2     8
 -1.2856167261576019E+00 b      1459     2     9
 -1.3978240726444364E+00 b      1460     2    10
 -9.8261084313391323E-01 b      1461     2    11
  1.5297482042611266E+00 b      1462     2    12
 -1.0377509252193666E+00 b      1463     2    13
  8.7161865535855088E-01 b      1464     2    14
 -9.3253333923606785E-01 b      1465     2    15
  3.4205288155682112E-01 b      1466     2    16
 -1.3468944810284817E+00 b      1467     2    17
  5.2325358210889383E-01 b      1468     2    18
 -4.9506550644885822E-01 b      1469     2    19
  4.4536414524242479E-01 b      1470     2    20
  8.9813486613596794E-01 b      1471     2    21
 -3.9075877713470847E-01 b      1472     2    22
 -1.2784898261576303E+00 b      1473     2    23
  1.7392314925693556E-01 b      1474     2    24
 -9.2590240658440548E-01 b      1475     2    25
  2.7035874172983754E-01 a      1476     2     1     3     1
 -1.5016065035080470E+00 a      1477     2     2     3     1
 -3.0527368040336833E-01 a      1478     2     3     3     1
  9.5446061773620139E-01 a      1479     2     4     3     1
 -6.9342133720492827E-01 a      1480     2     5     3     1
 -1.0206482316120780E+00 a      1481     2     6     3     1
  9.5989081225616821E-02 a      1482     2     7     3     1
 -3.5870891734016058E-02 a      1483     2     8     3     1
  3.1229533931094650E-01 a      1484     2     9     3     1
  3.3157986156016861E-01 a      1485     2    10     3     1
 -6.4729113451891251E-01 a      1486     2    11     3     1
  2.5223343233902468E-01 a      1487     2    12     3     1
 -4.6667859121289351E-01 a      1488     2    13     3     1
 -3.4534694618750361E-01 a      1489     2    14     3     1
  6.1786483141661497E-01 a      1490     2    15     3     1
 -1.4932331119112899E-01 a      1491     2    16     3     1
  7.8704164978480262E-01 a      1492     2    17     3     1
  9.2303945229798190E-01 a      1493     2    18     3     1
 -5.1697528893226596E-01 a      1494     2    19     3     1
  6.2605456975621671E-03 a      1495     2    20     3     1
 -4.0936889129148168E-01 a      1496     2    21     3     1
  7.7313446071994210E-02 a      1497     2    22     3     1
  1.4537556723747316E-01 a      1498     2    23     3     1
 -2.1258959279039086E-01 a      1499     2    24     3     1
 -6.3824752043779764E-01 a      1500     2    25     3     1
  7.0108838381849103E-01 b      1501     3     1
