 DBCSR| CPU Multiplication driver                                           BLAS (U)
 MD| Conserved quantity [hartree]                            -0.221010845840E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154748             0.641825
 MD| Energy drift per atom [K]          -0.177361526607E+00  -0.324265468562E+00
 MD| Potential energy [hartree]         -0.221064253067E+04  -0.221062271888E+04
 MD| Kinetic energy [hartree]            0.534072274564E+00   0.514081346402E+00
 MD| Temperature [K]                             293.553498           282.565459
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.642368786517636

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                            -0.221010898243E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152881             0.631196
 MD| Energy drift per atom [K]          -0.608291443618E+00  -0.330439946281E+00
 MD| Potential energy [hartree]         -0.221064236879E+04  -0.221062314605E+04
 MD| Kinetic energy [hartree]            0.533386352812E+00   0.514501020455E+00
 MD| Temperature [K]                             293.176480           282.796133
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.635451281809765

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                            -0.221010858474E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154927             0.621063
 MD| Energy drift per atom [K]          -0.281252156478E+00  -0.329393397562E+00
 MD| Potential energy [hartree]         -0.221063545128E+04  -0.221062340786E+04
 MD| Kinetic energy [hartree]            0.526866546548E+00   0.514764116754E+00
 MD| Temperature [K]                             289.592860           282.940745
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.625217081201754

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                            -0.221010748609E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158822             0.611433
 MD| Energy drift per atom [K]           0.622193589069E+00  -0.309568668673E+00
 MD| Potential energy [hartree]         -0.221062521708E+04  -0.221062344555E+04
 MD| Kinetic energy [hartree]            0.517730987546E+00   0.514825926563E+00
 MD| Temperature [K]                             284.571489           282.974718
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.625022657422505

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                            -0.221010745518E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154346             0.602104
 MD| Energy drift per atom [K]           0.647615037569E+00  -0.290034307322E+00
 MD| Potential energy [hartree]         -0.221062502266E+04  -0.221062347774E+04
 MD| Kinetic energy [hartree]            0.517567477700E+00   0.514881876586E+00
 MD| Temperature [K]                             284.481615           283.005471
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.635513014279695

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                            -0.221010839854E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153181             0.593126
 MD| Energy drift per atom [K]          -0.128135361535E+00  -0.286796328406E+00
 MD| Potential energy [hartree]         -0.221063551301E+04  -0.221062371845E+04
 MD| Kinetic energy [hartree]            0.527114477783E+00   0.515126528610E+00
 MD| Temperature [K]                             289.729136           283.139945
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.644968690045062

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         51.000000
 MD| Conserved quantity [hartree]                            -0.221010903846E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158883             0.584611
 MD| Energy drift per atom [K]          -0.654364422299E+00  -0.294003545933E+00
 MD| Potential energy [hartree]         -0.221064496869E+04  -0.221062413512E+04
 MD| Kinetic energy [hartree]            0.535930228967E+00   0.515534444303E+00
 MD| Temperature [K]                             294.574725           283.364156
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.644719942791653

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         52.000000
 MD| Conserved quantity [hartree]                            -0.221010969967E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153648             0.576323
 MD| Energy drift per atom [K]          -0.119809568978E+01  -0.311389933315E+00
 MD| Potential energy [hartree]         -0.221064471994E+04  -0.221062453098E+04
 MD| Kinetic energy [hartree]            0.535020273449E+00   0.515909171787E+00
 MD| Temperature [K]                             294.074567           283.570125
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.630231549203927

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         53.000000
 MD| Conserved quantity [hartree]                            -0.221010856251E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154354             0.568362
 MD| Energy drift per atom [K]          -0.262978217288E+00  -0.310476504711E+00
 MD| Potential energy [hartree]         -0.221063023155E+04  -0.221062463854E+04
 MD| Kinetic energy [hartree]            0.521669036096E+00   0.516017848472E+00
 MD| Temperature [K]                             286.736042           283.629860
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.618909464504668

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         54.000000
 MD| Conserved quantity [hartree]                            -0.221010757012E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163753             0.560869
 MD| Energy drift per atom [K]           0.553092990636E+00  -0.294484477019E+00
 MD| Potential energy [hartree]         -0.221061890946E+04  -0.221062453244E+04
 MD| Kinetic energy [hartree]            0.511339340576E+00   0.515931209437E+00
 MD| Temperature [K]                             281.058312           283.582238
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.622871467791811

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         55.000000
 MD| Conserved quantity [hartree]                            -0.221010883745E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163206             0.553639
 MD| Energy drift per atom [K]          -0.489065696157E+00  -0.298022317367E+00
 MD| Potential energy [hartree]         -0.221062287147E+04  -0.221062450224E+04
 MD| Kinetic energy [hartree]            0.514034019402E+00   0.515896715072E+00
 MD| Temperature [K]                             282.539446           283.563279
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.621991672046079

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         56.000000
 MD| Conserved quantity [hartree]                            -0.221010960122E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154429             0.546510
 MD| Energy drift per atom [K]          -0.111714130180E+01  -0.312649442089E+00
 MD| Potential energy [hartree]         -0.221062199167E+04  -0.221062445741E+04
 MD| Kinetic energy [hartree]            0.512390447861E+00   0.515834103158E+00
 MD| Temperature [K]                             281.636054           283.528864
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.601204027459517

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         57.000000
 MD| Conserved quantity [hartree]                            -0.221010770496E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158014             0.539694
 MD| Energy drift per atom [K]           0.442213927774E+00  -0.299406225074E+00
 MD| Potential energy [hartree]         -0.221060120403E+04  -0.221062404946E+04
 MD| Kinetic energy [hartree]            0.493499068261E+00   0.515442260440E+00
 MD| Temperature [K]                             271.252384           283.313487
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.582468382543539

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         58.000000
 MD| Conserved quantity [hartree]                            -0.221010561887E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153943             0.533043
 MD| Energy drift per atom [K]           0.215766404112E+01  -0.257042944622E+00
 MD| Potential energy [hartree]         -0.221058246838E+04  -0.221062333254E+04
 MD| Kinetic energy [hartree]            0.476849508621E+00   0.514776868168E+00
 MD| Temperature [K]                             262.100932           282.947753
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.591162299478128

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         59.000000
 MD| Conserved quantity [hartree]                            -0.221010672243E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152801             0.526599
 MD| Energy drift per atom [K]           0.125017866871E+01  -0.231496815583E+00
 MD| Potential energy [hartree]         -0.221059116230E+04  -0.221062278728E+04
 MD| Kinetic energy [hartree]            0.484439871532E+00   0.514262681784E+00
 MD| Temperature [K]                             266.272985           282.665130
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.612238233215521

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         60.000000
 MD| Conserved quantity [hartree]                            -0.221010866063E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154159             0.520391
 MD| Energy drift per atom [K]          -0.343666753228E+00  -0.233366314543E+00
 MD| Potential energy [hartree]         -0.221061223823E+04  -0.221062261147E+04
 MD| Kinetic energy [hartree]            0.503577598241E+00   0.514084597058E+00
 MD| Temperature [K]                             276.792061           282.567246
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.618913892606543

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         61.000000
 MD| Conserved quantity [hartree]                            -0.221010920884E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.167222             0.514602
 MD| Energy drift per atom [K]          -0.794474230962E+00  -0.242564804976E+00
 MD| Potential energy [hartree]         -0.221061891389E+04  -0.221062255085E+04
 MD| Kinetic energy [hartree]            0.509705050002E+00   0.514012801205E+00
 MD| Temperature [K]                             280.160022           282.527783
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.607299510986195

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         62.000000
 MD| Conserved quantity [hartree]                            -0.221010797048E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154000             0.508785
 MD| Energy drift per atom [K]           0.223867370412E+00  -0.235041705373E+00
 MD| Potential energy [hartree]         -0.221060729951E+04  -0.221062230486E+04
 MD| Kinetic energy [hartree]            0.499329029908E+00   0.513775966184E+00
 MD| Temperature [K]                             274.456830           282.397606
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.600483412503763

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         63.000000
 MD| Conserved quantity [hartree]                            -0.221010686144E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155075             0.503171
 MD| Energy drift per atom [K]           0.113586408135E+01  -0.213281296060E+00
 MD| Potential energy [hartree]         -0.221060048341E+04  -0.221062195849E+04
 MD| Kinetic energy [hartree]            0.493621971493E+00   0.513456061506E+00
 MD| Temperature [K]                             271.319938           282.221770
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616107153114172

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         64.000000
 MD| Conserved quantity [hartree]                            -0.221010851676E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157960             0.497777
 MD| Energy drift per atom [K]          -0.225351531760E+00  -0.213469893493E+00
 MD| Potential energy [hartree]         -0.221061610715E+04  -0.221062186706E+04
 MD| Kinetic energy [hartree]            0.507590396204E+00   0.513364410486E+00
 MD| Temperature [K]                             278.997700           282.171394
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.630781696466784

 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         65.000000
 MD| Conserved quantity [hartree]                            -0.221011040947E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154213             0.492491
 MD| Energy drift per atom [K]          -0.178178854488E+01  -0.237597872745E+00
 MD| Potential energy [hartree]         -0.221063078170E+04  -0.221062200421E+04
 MD| Kinetic energy [hartree]            0.520372223289E+00   0.513472222991E+00
 MD| Temperature [K]                             286.023247           282.230653
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616685395990771

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         66.000000
 MD| Conserved quantity [hartree]                            -0.221010850773E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.167686             0.487570
 MD| Energy drift per atom [K]          -0.217927990679E+00  -0.237299844229E+00
 MD| Potential energy [hartree]         -0.221061668540E+04  -0.221062192362E+04
 MD| Kinetic energy [hartree]            0.508177666530E+00   0.513392002438E+00
 MD| Temperature [K]                             279.320494           282.186560
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.595934941530231

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         67.000000
 MD| Conserved quantity [hartree]                            -0.221010583736E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156896             0.482635
 MD| Energy drift per atom [K]           0.197799674705E+01  -0.204235716001E+00
 MD| Potential energy [hartree]         -0.221059593494E+04  -0.221062153573E+04
 MD| Kinetic energy [hartree]            0.490097581920E+00   0.513044324520E+00
 MD| Temperature [K]                             269.382753           281.995459
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.603022949969727

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         68.000000
 MD| Conserved quantity [hartree]                            -0.221010611237E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153779             0.477799
 MD| Energy drift per atom [K]           0.175184910449E+01  -0.175469762758E+00
 MD| Potential energy [hartree]         -0.221060302295E+04  -0.221062126349E+04
 MD| Kinetic energy [hartree]            0.496910581915E+00   0.512807063599E+00
 MD| Temperature [K]                             273.127527           281.865048
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.632512174191561

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         69.000000
 MD| Conserved quantity [hartree]                            -0.221010810328E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158438             0.473170
 MD| Energy drift per atom [K]           0.114658829150E+00  -0.171265000557E+00
 MD| Potential energy [hartree]         -0.221063251217E+04  -0.221062142651E+04
 MD| Kinetic energy [hartree]            0.524408889292E+00   0.512975206001E+00
 MD| Temperature [K]                             288.242006           281.957467
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.653734040867676

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         70.000000
 MD| Conserved quantity [hartree]                            -0.221010906468E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154079             0.468612
 MD| Energy drift per atom [K]          -0.675923614372E+00  -0.178474409326E+00
 MD| Potential energy [hartree]         -0.221065373404E+04  -0.221062188805E+04
 MD| Kinetic energy [hartree]            0.544669362581E+00   0.513427979666E+00
 MD| Temperature [K]                             299.378201           282.206335
 MD| ***************************************************************************
