################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.5514780815389163E-01 a      1071     1    10     2    21
 -1.3997336763083520E-01 a      1072     1    10     2    22
 -6.3834766987687952E-01 a      1073     1    10     2    23
  3.0482158120796593E-01 a      1074     1    10     2    24
 -5.9352633557779061E-02 a      1075     1    10     2    25
 -8.0561946588239131E-01 a      1076     1    11     2     1
  3.0773411108300414E-02 a      1077     1    11     2     2
  5.2945216860882338E-01 a      1078     1    11     2     3
 -3.1708393817827379E-01 a      1079     1    11     2     4
  1.5270410483697475E-01 a      1080     1    11     2     5
 -2.1920107592320513E-02 a      1081     1    11     2     6
  2.4497361567869091E-02 a      1082     1    11     2     7
 -4.3625234586170208E-01 a      1083     1    11     2     8
 -5.3057164448994804E-02 a      1084     1    11     2     9
  2.8004354017475946E-01 a      1085     1    11     2    10
 -3.7494899838175381E-02 a      1086     1    11     2    11
  4.5814719693975986E-01 a      1087     1    11     2    12
 -4.0844644081815229E-01 a      1088     1    11     2    13
 -5.2906291374402803E-01 a      1089     1    11     2    14
  2.1031672492081441E-01 a      1090     1    11     2    15
  3.7587018898617225E-01 a      1091     1    11     2    16
 -9.2544112623085317E-02 a      1092     1    11     2    17
  1.9193421282418879E-01 a      1093     1    11     2    18
 -2.9511902993342426E-01 a      1094     1    11     2    19
  1.6557473197716852E-01 a      1095     1    11     2    20
 -1.2690573295882107E-01 a      1096     1    11     2    21
  5.9349820115141982E-01 a      1097     1    11     2    22
  3.3116434051866644E-01 a      1098     1    11     2    23
 -2.5952268335716072E-01 a      1099     1    11     2    24
  2.3612269229899902E-01 a      1100     1    11     2    25
 -1.5761888713297853E-01 a      1101     1    12     2     1
 -5.7925759984417402E-01 a      1102     1    12     2     2
 -3.3809164603030800E-01 a      1103     1    12     2     3
  1.8582569756422387E-01 a      1104     1    12     2     4
 -1.9822035278361727E-01 a      1105     1    12     2     5
 -3.1924922921351434E-01 a      1106     1    12     2     6
  8.3667623244430472E-02 a      1107     1    12     2     7
 -2.9087092863374525E-01 a      1108     1    12     2     8
 -4.2671137292818029E-01 a      1109     1    12     2     9
  4.5949096941458395E-01 a      1110     1    12     2    10
 -5.2970506776634330E-01 a      1111     1    12     2    11
 -1.0164732841100145E-01 a      1112     1    12     2    12
 -4.2164225599478694E-01 a      1113     1    12     2    13
 -7.1689747656105118E-01 a      1114     1    12     2    14
 -3.5809538113495948E-01 a      1115     1    12     2    15
  6.7442681181992958E-01 a      1116     1    12     2    16
 -3.0072833991852954E-01 a      1117     1    12     2    17
 -1.1354610281546476E-02 a      1118     1    12     2    18
  1.9332038843365623E-01 a      1119     1    12     2    19
 -1.2701679193795934E-01 a      1120     1    12     2    20
  5.9501720413899908E-02 a      1121     1    12     2    21
  6.1722419516351594E-02 a      1122     1    12     2    22
 -5.8088604584455716E-01 a      1123     1    12     2    23
  4.6283148376935301E-01 a      1124     1    12     2    24
  5.1412147494392468E-01 a      1125     1    12     2    25
 -3.2252678199147256E-01 a      1126     1    13     2     1
 -3.0713905827940791E-01 a      1127     1    13     2     2
 -2.6514017975025961E-01 a      1128     1    13     2     3
 -7.2807370462227283E-01 a      1129     1    13     2     4
  1.0689689540631774E-01 a      1130     1    13     2     5
  2.8751217974219989E-01 a      1131     1    13     2     6
 -7.0630927939652988E-01 a      1132     1    13     2     7
 -2.5089759398720130E-01 a      1133     1    13     2     8
  3.2614368755487039E-01 a      1134     1    13     2     9
  1.4769185231635096E-01 a      1135     1    13     2    10
  3.3064714377496990E-01 a      1136     1    13     2    11
 -2.1576307842963077E-01 a      1137     1    13     2    12
 -3.6815091389430321E-01 a      1138     1    13     2    13
 -1.0030160880704321E-01 a      1139     1    13     2    14
  4.0231363538970027E-01 a      1140     1    13     2    15
  2.4518763939184784E-01 a      1141     1    13     2    16
 -2.4025036907516600E-01 a      1142     1    13     2    17
  4.0387092859354579E-01 a      1143     1    13     2    18
  1.4866487138877532E-01 a      1144     1    13     2    19
  4.6616197489878497E-01 a      1145     1    13     2    20
 -5.0493291054719569E-01 a      1146     1    13     2    21
  2.3092998962499012E-01 a      1147     1    13     2    22
 -5.6336848130529305E-01 a      1148     1    13     2    23
  2.0733696717793508E-02 a      1149     1    13     2    24
  1.1673193587008303E-01 a      1150     1    13     2    25
  4.8665114012207550E-01 a      1151     1    14     2     1
 -1.3446481611866926E-01 a      1152     1    14     2     2
 -2.6356772649507798E-01 a      1153     1    14     2     3
 -2.7572298970753056E-01 a      1154     1    14     2     4
 -2.4517685708235201E-01 a      1155     1    14     2     5
  1.4771080484382179E-01 a      1156     1    14     2     6
 -1.2302608444348978E-01 a      1157     1    14     2     7
 -3.0173336946477897E-01 a      1158     1    14     2     8
 -6.6890930378012481E-01 a      1159     1    14     2     9
  2.6281416744580821E-01 a      1160     1    14     2    10
  3.6972662146224367E-01 a      1161     1    14     2    11
 -2.4102860400330561E-01 a      1162     1    14     2    12
  5.1206299251945753E-02 a      1163     1    14     2    13
  1.6346475359021390E-01 a      1164     1    14     2    14
  1.2272311993590103E-01 a      1165     1    14     2    15
  5.8042414220065941E-01 a      1166     1    14     2    16
 -2.3252860698952008E-01 a      1167     1    14     2    17
  2.3600724452755265E-01 a      1168     1    14     2    18
  2.8027865247347489E-01 a      1169     1    14     2    19
 -7.0790026387651972E-01 a      1170     1    14     2    20
  2.4138039174288875E-01 a      1171     1    14     2    21
  5.2595536414301070E-01 a      1172     1    14     2    22
  1.9900066060170235E-01 a      1173     1    14     2    23
  6.7956615250481783E-03 a      1174     1    14     2    24
 -2.9419776946492071E-01 a      1175     1    14     2    25
 -1.2310065919117795E-01 a      1176     1    15     2     1
  4.9070656709730753E-01 a      1177     1    15     2     2
 -4.3825958077414941E-02 a      1178     1    15     2     3
  2.4736140423931668E-01 a      1179     1    15     2     4
 -6.4965507495896779E-01 a      1180     1    15     2     5
  1.1292402005831635E-01 a      1181     1    15     2     6
 -2.1622692624612438E-01 a      1182     1    15     2     7
 -4.2976013356526160E-01 a      1183     1    15     2     8
  6.2267463312836091E-01 a      1184     1    15     2     9
  2.6835708856468438E-01 a      1185     1    15     2    10
 -1.5736928159082370E-01 a      1186     1    15     2    11
 -4.2496038186257423E-01 a      1187     1    15     2    12
 -4.3672194880560050E-01 a      1188     1    15     2    13
  4.4737015865048790E-01 a      1189     1    15     2    14
  1.8616542166970884E-01 a      1190     1    15     2    15
 -1.5516450751750113E-01 a      1191     1    15     2    16
  9.8541778038786304E-02 a      1192     1    15     2    17
  5.4743835258395650E-02 a      1193     1    15     2    18
 -1.9650452707047678E-01 a      1194     1    15     2    19
 -4.3479602653492361E-01 a      1195     1    15     2    20
 -5.4656797979916494E-01 a      1196     1    15     2    21
 -7.9835500759881203E-02 a      1197     1    15     2    22
 -2.2240967520525370E-01 a      1198     1    15     2    23
 -1.7507419844797650E-01 a      1199     1    15     2    24
 -5.1821299800954700E-02 a      1200     1    15     2    25
  7.0801491758021162E-01 a      1201     1    16     2     1
  2.4452993743242399E-01 a      1202     1    16     2     2
  5.1131418739989598E-01 a      1203     1    16     2     3
 -3.9806830327228249E-01 a      1204     1    16     2     4
 -1.9505786983317866E-01 a      1205     1    16     2     5
  1.0277295724726647E-02 a      1206     1    16     2     6
 -1.5129638396683454E-01 a      1207     1    16     2     7
  2.6070570514726599E-01 a      1208     1    16     2     8
  3.6809170016923409E-01 a      1209     1    16     2     9
  6.0348319903970027E-01 a      1210     1    16     2    10
  3.0133103178000820E-01 a      1211     1    16     2    11
 -7.6342075772277640E-02 a      1212     1    16     2    12
 -1.8358462802725652E-02 a      1213     1    16     2    13
 -1.4461112217223199E-01 a      1214     1    16     2    14
  8.4094369823982634E-02 a      1215     1    16     2    15
  2.8593655604266638E-01 a      1216     1    16     2    16
  1.4294311695029246E-01 a      1217     1    16     2    17
  2.3725103102433984E-01 a      1218     1    16     2    18
  2.2725946713930134E-01 a      1219     1    16     2    19
  3.0190873977118476E-01 a      1220     1    16     2    20
  1.7662121860149574E-01 a      1221     1    16     2    21
  2.2064528469202913E-01 a      1222     1    16     2    22
  1.2071558664899311E-02 a      1223     1    16     2    23
  1.2925006381020382E-01 a      1224     1    16     2    24
 -4.9397048182002523E-01 a      1225     1    16     2    25
  5.3291768369315551E-01 a      1226     1    17     2     1
  2.9177971342876513E-01 a      1227     1    17     2     2
  3.0591956115700342E-01 a      1228     1    17     2     3
 -1.8966751875542057E-01 a      1229     1    17     2     4
  5.2672274096944360E-01 a      1230     1    17     2     5
  3.9804454555266311E-01 a      1231     1    17     2     6
 -4.8848994405497531E-01 a      1232     1    17     2     7
 -1.9638877072090000E-02 a      1233     1    17     2     8
 -2.0320373903237127E-01 a      1234     1    17     2     9
  6.4499063627943198E-01 a      1235     1    17     2    10
 -6.5846678800960443E-02 a      1236     1    17     2    11
  1.4859466911294905E-01 a      1237     1    17     2    12
  1.0258462270283777E-01 a      1238     1    17     2    13
 -4.4688863037943116E-02 a      1239     1    17     2    14
 -2.7495607528532073E-01 a      1240     1    17     2    15
  1.9303691336544676E-01 a      1241     1    17     2    16
 -3.8057613181473499E-01 a      1242     1    17     2    17
 -7.3808943915253222E-02 a      1243     1    17     2    18
 -2.8128461007004424E-01 a      1244     1    17     2    19
 -2.4469557873307866E-02 a      1245     1    17     2    20
 -3.7384915441442679E-01 a      1246     1    17     2    21
  6.1714001026976606E-01 a      1247     1    17     2    22
 -4.4960822960960967E-01 a      1248     1    17     2    23
  6.0227059548514306E-01 a      1249     1    17     2    24
  6.1055487568587996E-01 a      1250     1    17     2    25
  4.6787979423814607E-01 a      1251     1    18     2     1
  1.8206783203885069E-01 a      1252     1    18     2     2
  6.6017147494451833E-01 a      1253     1    18     2     3
  1.0641886170589762E-01 a      1254     1    18     2     4
  6.1034332973386729E-02 a      1255     1    18     2     5
  5.2542385642272116E-01 a      1256     1    18     2     6
 -4.0117798604001387E-01 a      1257     1    18     2     7
  2.8100467199162080E-02 a      1258     1    18     2     8
  7.9027013111601818E-02 a      1259     1    18     2     9
  2.3255289748781260E-01 a      1260     1    18     2    10
  2.9872369633729756E-01 a      1261     1    18     2    11
 -4.8181590141592079E-01 a      1262     1    18     2    12
  1.8956411489328445E-01 a      1263     1    18     2    13
  1.6436565820015769E-01 a      1264     1    18     2    14
 -1.6771145823486061E-01 a      1265     1    18     2    15
  2.5412162157910689E-01 a      1266     1    18     2    16
  1.6350484335492452E-01 a      1267     1    18     2    17
 -5.0470401131807352E-01 a      1268     1    18     2    18
 -1.4724901566026238E-01 a      1269     1    18     2    19
  1.0952748232646647E+00 a      1270     1    18     2    20
 -1.9459016798317311E-01 a      1271     1    18     2    21
 -1.4996099635560183E-02 a      1272     1    18     2    22
 -1.4679944323141314E-01 a      1273     1    18     2    23
  9.6905201744180242E-02 a      1274     1    18     2    24
  3.6948783996826223E-01 a      1275     1    18     2    25
  3.4722179813409815E-01 a      1276     1    19     2     1
 -6.0272978150514289E-01 a      1277     1    19     2     2
  6.3951855732474328E-01 a      1278     1    19     2     3
  3.4994574624943137E-01 a      1279     1    19     2     4
  1.6851399880510709E-01 a      1280     1    19     2     5
 -2.3742694978858406E-01 a      1281     1    19     2     6
 -1.9957087092322245E-01 a      1282     1    19     2     7
 -5.2357869255808365E-01 a      1283     1    19     2     8
  2.2877906345933879E-01 a      1284     1    19     2     9
 -3.6215771560491894E-01 a      1285     1    19     2    10
 -3.6984890867642561E-01 a      1286     1    19     2    11
  2.7691441683528661E-01 a      1287     1    19     2    12
 -3.6803192445601840E-01 a      1288     1    19     2    13
  1.7449453727921688E-01 a      1289     1    19     2    14
  4.5094745048080848E-01 a      1290     1    19     2    15
  4.6692831172669602E-01 a      1291     1    19     2    16
 -2.5575795007310254E-01 a      1292     1    19     2    17
 -9.7347395143433102E-01 a      1293     1    19     2    18
 -1.3469022726810023E-01 a      1294     1    19     2    19
 -3.4060923868992160E-01 a      1295     1    19     2    20
  2.9833557610186845E-01 a      1296     1    19     2    21
  1.7071689548209484E-01 a      1297     1    19     2    22
  1.2081270537301046E-01 a      1298     1    19     2    23
 -4.1672496162193190E-01 a      1299     1    19     2    24
  3.5740624400903315E-01 a      1300     1    19     2    25
  3.3905021348674852E-01 a      1301     1    20     2     1
  1.1161470561836398E-01 a      1302     1    20     2     2
  3.4896352196710445E-01 a      1303     1    20     2     3
  4.5008211613059618E-01 a      1304     1    20     2     4
 -5.7286370274820496E-02 a      1305     1    20     2     5
 -2.3794475458823872E-01 a      1306     1    20     2     6
  5.9031748872497780E-01 a      1307     1    20     2     7
  3.8877219520252873E-02 a      1308     1    20     2     8
 -7.4090813791843690E-01 a      1309     1    20     2     9
 -1.1580729495401797E-01 a      1310     1    20     2    10
 -5.5449045612421854E-01 a      1311     1    20     2    11
 -8.0671774955662731E-02 a      1312     1    20     2    12
  2.5771928818477324E-01 a      1313     1    20     2    13
  1.5537048490029748E-01 a      1314     1    20     2    14
  1.7733230996146723E-02 a      1315     1    20     2    15
  1.9650289303872923E-01 a      1316     1    20     2    16
 -4.0551000428648609E-01 a      1317     1    20     2    17
 -7.8687154764797795E-01 a      1318     1    20     2    18
 -4.2854174486899954E-01 a      1319     1    20     2    19
 -4.5170481591344969E-01 a      1320     1    20     2    20
 -2.6462500094742745E-02 a      1321     1    20     2    21
  4.5410420152047166E-02 a      1322     1    20     2    22
  1.9917217123281092E-01 a      1323     1    20     2    23
 -1.3462670492073164E-01 a      1324     1    20     2    24
  1.4415536189339562E-01 a      1325     1    20     2    25
 -6.0760843833139434E-02 a      1326     1    21     2     1
  3.6117170492908374E-01 a      1327     1    21     2     2
 -6.9135109424192973E-02 a      1328     1    21     2     3
 -6.9904087793149661E-01 a      1329     1    21     2     4
  2.0254095720934354E-02 a      1330     1    21     2     5
 -1.5817009361939252E-01 a      1331     1    21     2     6
  1.8246825856421178E-01 a      1332     1    21     2     7
 -1.4293149885281567E-01 a      1333     1    21     2     8
  3.9647216832102750E-01 a      1334     1    21     2     9
 -1.6639872756153509E-01 a      1335     1    21     2    10
  3.8759219133928624E-01 a      1336     1    21     2    11
  1.8610065619362681E-01 a      1337     1    21     2    12
  8.6552117213606908E-02 a      1338     1    21     2    13
  2.0128139168846787E-01 a      1339     1    21     2    14
  5.3158796002028857E-02 a      1340     1    21     2    15
  2.8378689875873125E-01 a      1341     1    21     2    16
  2.7865064439507214E-01 a      1342     1    21     2    17
  6.3355803634885355E-02 a      1343     1    21     2    18
  3.1908361992285145E-01 a      1344     1    21     2    19
 -2.4506564207945624E-02 a      1345     1    21     2    20
  5.4953796178262890E-02 a      1346     1    21     2    21
  4.0455213124093464E-01 a      1347     1    21     2    22
  2.6401913144365902E-01 a      1348     1    21     2    23
 -2.8010996672254700E-02 a      1349     1    21     2    24
 -2.8692853409859403E-01 a      1350     1    21     2    25
  1.0299511018264246E-01 a      1351     1    22     2     1
  1.9011812422352392E-01 a      1352     1    22     2     2
  2.4172518467209150E-01 a      1353     1    22     2     3
 -9.2007606630220659E-02 a      1354     1    22     2     4
  3.6030326196713336E-01 a      1355     1    22     2     5
  1.0457834417168792E-01 a      1356     1    22     2     6
 -5.5796338029606596E-01 a      1357     1    22     2     7
 -4.9656220969838266E-01 a      1358     1    22     2     8
  8.4132831317222587E-03 a      1359     1    22     2     9
  4.7576082335278896E-01 a      1360     1    22     2    10
  8.0183277728631736E-02 a      1361     1    22     2    11
  4.4416690047620992E-02 a      1362     1    22     2    12
 -4.0042219604108936E-01 a      1363     1    22     2    13
 -9.9605914463366904E-02 a      1364     1    22     2    14
  4.1513442808723017E-01 a      1365     1    22     2    15
  4.1527684871580101E-01 a      1366     1    22     2    16
 -1.4592426171296437E-02 a      1367     1    22     2    17
 -1.5277166094967304E-01 a      1368     1    22     2    18
 -1.7358772966230843E-01 a      1369     1    22     2    19
 -8.6008141407839453E-02 a      1370     1    22     2    20
  1.2048623531516137E-01 a      1371     1    22     2    21
  3.5414630347551268E-02 a      1372     1    22     2    22
 -1.3737568279997420E-01 a      1373     1    22     2    23
 -2.4727352545922915E-01 a      1374     1    22     2    24
  4.3576822164781086E-02 a      1375     1    22     2    25
  1.9079293004186215E-02 a      1376     1    23     2     1
 -5.7247586262465355E-01 a      1377     1    23     2     2
  1.9949791678161696E-01 a      1378     1    23     2     3
 -2.1941804554751526E-01 a      1379     1    23     2     4
 -1.6827207091239679E-02 a      1380     1    23     2     5
 -4.2695324287484787E-01 a      1381     1    23     2     6
 -5.1707781011597143E-01 a      1382     1    23     2     7
  2.1252099578856576E-01 a      1383     1    23     2     8
 -3.1037034463389163E-01 a      1384     1    23     2     9
 -3.9453943187122675E-01 a      1385     1    23     2    10
 -2.8387683992012946E-01 a      1386     1    23     2    11
 -3.0655497928831921E-01 a      1387     1    23     2    12
 -2.6365364797778396E-01 a      1388     1    23     2    13
  1.1053881447121386E-01 a      1389     1    23     2    14
  2.5245205405292764E-01 a      1390     1    23     2    15
 -1.0983742957556142E-01 a      1391     1    23     2    16
 -7.2205293863618969E-01 a      1392     1    23     2    17
  1.7315559585713242E-01 a      1393     1    23     2    18
  2.8346270143727875E-01 a      1394     1    23     2    19
 -4.9955938744143830E-01 a      1395     1    23     2    20
 -2.7407174081682539E-01 a      1396     1    23     2    21
 -2.8913362923116898E-01 a      1397     1    23     2    22
  2.3300155694931934E-01 a      1398     1    23     2    23
  2.8194246339275284E-02 a      1399     1    23     2    24
  3.3008929848584362E-02 a      1400     1    23     2    25
 -8.8898295980302505E-03 a      1401     1    24     2     1
  3.5827521707533994E-01 a      1402     1    24     2     2
  3.1038850928240136E-01 a      1403     1    24     2     3
  5.5861116557303817E-02 a      1404     1    24     2     4
 -4.5944485507935695E-01 a      1405     1    24     2     5
 -2.2152725298109771E-01 a      1406     1    24     2     6
 -1.9741679536940246E-01 a      1407     1    24     2     7
 -4.7153345549179781E-01 a      1408     1    24     2     8
  2.9345950784736241E-01 a      1409     1    24     2     9
 -1.9030858198987802E-01 a      1410     1    24     2    10
  5.1388417839576728E-01 a      1411     1    24     2    11
 -5.2148476858620862E-01 a      1412     1    24     2    12
 -2.6562460985753722E-01 a      1413     1    24     2    13
 -5.8013019982945357E-01 a      1414     1    24     2    14
  2.7905353341619232E-01 a      1415     1    24     2    15
  3.4374538866544618E-01 a      1416     1    24     2    16
  1.2413824180988782E-01 a      1417     1    24     2    17
 -4.1227328979012859E-03 a      1418     1    24     2    18
 -1.0381778736019585E-01 a      1419     1    24     2    19
  3.9208920888963200E-01 a      1420     1    24     2    20
 -5.5897534566727769E-01 a      1421     1    24     2    21
 -5.3488299772123382E-01 a      1422     1    24     2    22
 -5.1489590619883133E-02 a      1423     1    24     2    23
 -5.2899599167257660E-01 a      1424     1    24     2    24
  2.7014207872492285E-01 a      1425     1    24     2    25
  2.4607335251140165E-02 a      1426     1    25     2     1
 -4.7429617534172147E-01 a      1427     1    25     2     2
 -3.9107609231015172E-01 a      1428     1    25     2     3
  1.6979178229131986E-01 a      1429     1    25     2     4
 -6.6590525603912681E-02 a      1430     1    25     2     5
  2.7786740341116334E-01 a      1431     1    25     2     6
  2.3289455143288637E-01 a      1432     1    25     2     7
  5.1556201709911609E-01 a      1433     1    25     2     8
 -5.3757410688946428E-01 a      1434     1    25     2     9
  1.7234450795438713E-01 a      1435     1    25     2    10
  1.5572127328536203E-01 a      1436     1    25     2    11
  2.8585678926552616E-01 a      1437     1    25     2    12
  9.6630479455667773E-02 a      1438     1    25     2    13
  3.0409150155224168E-01 a      1439     1    25     2    14
  5.0852558591703900E-01 a      1440     1    25     2    15
  4.9759292745600481E-02 a      1441     1    25     2    16
  7.3973670903403865E-01 a      1442     1    25     2    17
 -1.4212994186098266E-01 a      1443     1    25     2    18
  3.0354213426652488E-01 a      1444     1    25     2    19
  1.6651356341820311E-01 a      1445     1    25     2    20
  9.9653086115691292E-02 a      1446     1    25     2    21
  5.5940928101511389E-01 a      1447     1    25     2    22
 -4.0256373693317954E-01 a      1448     1    25     2    23
 -4.0111483584465085E-01 a      1449     1    25     2    24
  6.2723532453263520E-01 a      1450     1    25     2    25
  1.1111908915460342E+00 b      1451     2     1
  4.2171425395228906E-01 b      1452     2     2
  1.3610950157403396E+00 b      1453     2     3
  5.6877720315319225E-01 b      1454     2     4
 -4.6568691647334975E-01 b      1455     2     5
 -9.8634995710808027E-01 b      1456     2     6
 -1.2640423223210879E+00 b      1457     2     7
  1.5719748404917460E+00 b      1458     2     8
 -1.3908959428501986E+00 b      1459     2     9
  7.4035220743966412E-01 b      1460     2    10
 -5.0420593496429966E-01 b      1461     2    11
  7.5201234393984995E-01 b      1462     2    12
 -5.8512076252215683E-01 b      1463     2    13
  7.1183332525553589E-01 b      1464     2    14
  1.1275266184813484E-01 b      1465     2    15
 -1.4705628133880484E+00 b      1466     2    16
  2.8812778284574524E-02 b      1467     2    17
 -6.8812375262359671E-01 b      1468     2    18
 -9.5445293362653549E-01 b      1469     2    19
 -7.1055314549619553E-01 b      1470     2    20
 -6.9022938150629065E-01 b      1471     2    21
  1.1023348100364263E+00 b      1472     2    22
 -1.5169492435135865E+00 b      1473     2    23
 -6.9169658378993726E-01 b      1474     2    24
 -4.4601305068614361E-01 b      1475     2    25
  3.8418658774794709E-02 a      1476     2     1     3     1
  8.1129593985048831E-03 a      1477     2     2     3     1
  7.9972954135535276E-02 a      1478     2     3     3     1
 -7.1310017567852102E-01 a      1479     2     4     3     1
 -4.5599155623756549E-01 a      1480     2     5     3     1
 -6.3791527462290998E-01 a      1481     2     6     3     1
 -1.4580488415181064E-01 a      1482     2     7     3     1
 -8.6934533117858859E-01 a      1483     2     8     3     1
 -3.1342903116379628E-01 a      1484     2     9     3     1
  1.3430076042365761E-02 a      1485     2    10     3     1
 -6.2264815233828075E-01 a      1486     2    11     3     1
 -3.7012234548998935E-01 a      1487     2    12     3     1
 -4.1881866306373812E-02 a      1488     2    13     3     1
 -5.4035409554229766E-02 a      1489     2    14     3     1
 -7.9406276319368785E-01 a      1490     2    15     3     1
 -4.6636345794116879E-01 a      1491     2    16     3     1
  7.1317995611298635E-01 a      1492     2    17     3     1
 -1.3717690545637212E-01 a      1493     2    18     3     1
 -5.0559953677342362E-01 a      1494     2    19     3     1
  3.5749700683723717E-01 a      1495     2    20     3     1
  8.1274143906673613E-01 a      1496     2    21     3     1
  5.4102947192273398E-01 a      1497     2    22     3     1
 -4.9013499118503201E-01 a      1498     2    23     3     1
 -3.2470193945813564E-01 a      1499     2    24     3     1
  5.4306703827337155E-01 a      1500     2    25     3     1
  7.2478921033966970E-01 b      1501     3     1
