################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0240502321467554E-02 a      1072     1    10     2    22
  4.4626639092194435E-02 a      1073     1    10     2    23
  1.3006529917287293E-01 a      1074     1    10     2    24
  5.1002888522993695E-01 a      1075     1    10     2    25
  1.9627958697254452E-01 a      1076     1    11     2     1
  6.2753017317663695E-01 a      1077     1    11     2     2
 -6.3960214501650695E-02 a      1078     1    11     2     3
  7.0213876108620799E-01 a      1079     1    11     2     4
 -9.6228561740382742E-03 a      1080     1    11     2     5
 -2.4786447505303119E-01 a      1081     1    11     2     6
  2.5699038538001906E-01 a      1082     1    11     2     7
  4.9748263945241900E-01 a      1083     1    11     2     8
 -5.0261410596595635E-01 a      1084     1    11     2     9
  7.6405032570666512E-02 a      1085     1    11     2    10
  5.9087012499455005E-01 a      1086     1    11     2    11
 -1.2659732368709548E-01 a      1087     1    11     2    12
 -3.0736385149082779E-01 a      1088     1    11     2    13
 -3.7514892934608984E-01 a      1089     1    11     2    14
 -4.5600943970100871E-01 a      1090     1    11     2    15
 -5.7017561383424753E-01 a      1091     1    11     2    16
  8.3462586901437452E-01 a      1092     1    11     2    17
  4.4000221876402329E-01 a      1093     1    11     2    18
 -3.8789233556657748E-01 a      1094     1    11     2    19
 -1.0792471714769053E-02 a      1095     1    11     2    20
 -4.1444634731782398E-01 a      1096     1    11     2    21
  7.0179548591756469E-01 a      1097     1    11     2    22
  7.9941347469763765E-03 a      1098     1    11     2    23
  3.3319213029426342E-01 a      1099     1    11     2    24
  3.1451128425261204E-01 a      1100     1    11     2    25
  4.4987602821828154E-01 a      1101     1    12     2     1
  1.8058700922681475E-01 a      1102     1    12     2     2
 -2.2602883732434124E-03 a      1103     1    12     2     3
  1.2750140232875470E-01 a      1104     1    12     2     4
  4.8168826743998189E-01 a      1105     1    12     2     5
 -1.9381771384145663E-01 a      1106     1    12     2     6
  9.1903301463009512E-02 a      1107     1    12     2     7
 -4.2563756202286945E-01 a      1108     1    12     2     8
  5.7349978272780511E-01 a      1109     1    12     2     9
 -3.8623730090368763E-01 a      1110     1    12     2    10
  4.8064256530390836E-01 a      1111     1    12     2    11
  1.0489396860771692E-01 a      1112     1    12     2    12
  8.0931110999024489E-02 a      1113     1    12     2    13
  4.9452617413381167E-01 a      1114     1    12     2    14
 -4.8440078396927616E-01 a      1115     1    12     2    15
  4.4232549196682086E-01 a      1116     1    12     2    16
 -1.3611613686514851E-01 a      1117     1    12     2    17
 -5.3615916092767024E-01 a      1118     1    12     2    18
  7.8380003150988850E-02 a      1119     1    12     2    19
 -8.7792188832312670E-02 a      1120     1    12     2    20
  1.9410810953708013E-01 a      1121     1    12     2    21
  5.1130430703654062E-01 a      1122     1    12     2    22
  4.6229395019798381E-01 a      1123     1    12     2    23
  3.6474437012080646E-01 a      1124     1    12     2    24
  5.6454164743064444E-02 a      1125     1    12     2    25
 -4.8198214969567282E-01 a      1126     1    13     2     1
  3.1572118083617912E-01 a      1127     1    13     2     2
 -5.2828438696352265E-01 a      1128     1    13     2     3
  3.4162432955939109E-01 a      1129     1    13     2     4
 -4.2278700590965618E-01 a      1130     1    13     2     5
  1.7305236435807825E-01 a      1131     1    13     2     6
 -5.5220659199009559E-01 a      1132     1    13     2     7
 -4.1754049587911091E-01 a      1133     1    13     2     8
 -1.0130316140878191E-02 a      1134     1    13     2     9
 -2.7207770148337135E-01 a      1135     1    13     2    10
 -9.8461168143849176E-01 a      1136     1    13     2    11
 -1.4731286960163020E-02 a      1137     1    13     2    12
  4.8675038779125074E-01 a      1138     1    13     2    13
  2.7281985519419193E-02 a      1139     1    13     2    14
  1.4937421944900071E-02 a      1140     1    13     2    15
  2.1615731658156007E-01 a      1141     1    13     2    16
  2.6762990271506998E-01 a      1142     1    13     2    17
  1.2614731567339230E-01 a      1143     1    13     2    18
  4.5336600751262468E-01 a      1144     1    13     2    19
  6.6354922115585746E-01 a      1145     1    13     2    20
  6.1525086033337473E-01 a      1146     1    13     2    21
  4.2220906788220680E-01 a      1147     1    13     2    22
 -2.8666780825201299E-01 a      1148     1    13     2    23
 -3.7640570408957486E-01 a      1149     1    13     2    24
  2.0518480587369181E-01 a      1150     1    13     2    25
  4.1734155702925727E-02 a      1151     1    14     2     1
 -1.4551462732132606E-01 a      1152     1    14     2     2
  3.6594140940625847E-01 a      1153     1    14     2     3
  3.8028949237222853E-01 a      1154     1    14     2     4
 -6.6088652377845489E-02 a      1155     1    14     2     5
  4.2986532840994163E-01 a      1156     1    14     2     6
  1.3046430332641815E-01 a      1157     1    14     2     7
  3.0202849253187691E-01 a      1158     1    14     2     8
  2.4499219049722015E-01 a      1159     1    14     2     9
  8.7477011942610605E-01 a      1160     1    14     2    10
  6.0648802844430993E-01 a      1161     1    14     2    11
  3.1240867306345791E-02 a      1162     1    14     2    12
 -4.5380335268386990E-01 a      1163     1    14     2    13
  3.2017469127690254E-02 a      1164     1    14     2    14
  7.6513044843373001E-01 a      1165     1    14     2    15
  4.8027006954213936E-01 a      1166     1    14     2    16
  1.9992018272406731E-01 a      1167     1    14     2    17
 -2.1941644498587454E-01 a      1168     1    14     2    18
 -1.7323602708444458E-01 a      1169     1    14     2    19
  3.4210646374209563E-01 a      1170     1    14     2    20
  2.2275957601121951E-01 a      1171     1    14     2    21
  3.7321448493419423E-01 a      1172     1    14     2    22
 -1.0817059646642083E-01 a      1173     1    14     2    23
 -2.7294821176920575E-01 a      1174     1    14     2    24
 -8.8423139897455039E-01 a      1175     1    14     2    25
 -1.0499307580238715E-01 a      1176     1    15     2     1
 -3.4259959772726861E-01 a      1177     1    15     2     2
  5.6788794859995784E-01 a      1178     1    15     2     3
  1.3252838588255703E-01 a      1179     1    15     2     4
 -4.0919831582511262E-01 a      1180     1    15     2     5
  5.5818657680334970E-02 a      1181     1    15     2     6
 -3.5148663411686898E-01 a      1182     1    15     2     7
  4.0157733274147323E-01 a      1183     1    15     2     8
  2.1603605142613311E-01 a      1184     1    15     2     9
 -1.4963636621287767E-02 a      1185     1    15     2    10
 -5.0648809352604580E-02 a      1186     1    15     2    11
 -5.2840377812814343E-01 a      1187     1    15     2    12
  4.1166995735676221E-01 a      1188     1    15     2    13
 -6.9444253831664610E-02 a      1189     1    15     2    14
  5.9830762853872316E-02 a      1190     1    15     2    15
  1.0787416212132749E-01 a      1191     1    15     2    16
  4.2075551004494283E-01 a      1192     1    15     2    17
 -3.9744214951724016E-01 a      1193     1    15     2    18
 -3.1439369770238490E-01 a      1194     1    15     2    19
 -1.4667615889018487E-01 a      1195     1    15     2    20
  1.0193682401748873E-01 a      1196     1    15     2    21
  1.7709489681134563E-01 a      1197     1    15     2    22
  3.6524543016296110E-02 a      1198     1    15     2    23
 -2.8318900504363281E-01 a      1199     1    15     2    24
  1.6402819884280428E-01 a      1200     1    15     2    25
  4.1104562632445163E-01 a      1201     1    16     2     1
 -4.1379767616522772E-01 a      1202     1    16     2     2
 -2.6948405535958359E-01 a      1203     1    16     2     3
  4.9974725326196284E-01 a      1204     1    16     2     4
 -3.1749532802514874E-01 a      1205     1    16     2     5
 -3.2278307965339237E-01 a      1206     1    16     2     6
 -3.0189469177571199E-01 a      1207     1    16     2     7
 -4.1501220429108193E-01 a      1208     1    16     2     8
 -3.3235973665425539E-01 a      1209     1    16     2     9
 -3.5914472139840553E-01 a      1210     1    16     2    10
 -2.1748616776373603E-01 a      1211     1    16     2    11
 -2.1715838541288038E-01 a      1212     1    16     2    12
  2.6672319912715320E-01 a      1213     1    16     2    13
  5.2853057473992618E-02 a      1214     1    16     2    14
 -6.5623083292543849E-01 a      1215     1    16     2    15
 -1.4976932297961973E-03 a      1216     1    16     2    16
 -3.0337025888480229E-01 a      1217     1    16     2    17
  2.3032727922793931E-02 a      1218     1    16     2    18
  3.0589205358172694E-01 a      1219     1    16     2    19
  2.5677179578468023E-01 a      1220     1    16     2    20
  3.1096257367958350E-02 a      1221     1    16     2    21
  6.6622018734763799E-01 a      1222     1    16     2    22
  1.0118031052329413E-01 a      1223     1    16     2    23
  2.1344045555687546E-01 a      1224     1    16     2    24
 -7.3155196902943043E-01 a      1225     1    16     2    25
 -3.5685238619573822E-01 a      1226     1    17     2     1
 -7.5148272988351794E-01 a      1227     1    17     2     2
 -9.7870997702631080E-02 a      1228     1    17     2     3
 -6.2536841961051204E-01 a      1229     1    17     2     4
 -3.6484798213843811E-01 a      1230     1    17     2     5
  5.9653518830987029E-01 a      1231     1    17     2     6
 -5.4858969200047869E-01 a      1232     1    17     2     7
 -1.8016674970341076E-01 a      1233     1    17     2     8
  2.5815556125691430E-01 a      1234     1    17     2     9
  3.2950291065823162E-01 a      1235     1    17     2    10
  4.5455664112990646E-01 a      1236     1    17     2    11
 -1.7989922470332095E-01 a      1237     1    17     2    12
  3.1289845539308364E-01 a      1238     1    17     2    13
 -2.2148260932911343E-01 a      1239     1    17     2    14
  5.3686142043054896E-01 a      1240     1    17     2    15
  5.9950827308879640E-01 a      1241     1    17     2    16
 -3.3472359367906440E-01 a      1242     1    17     2    17
  3.4709384334387507E-02 a      1243     1    17     2    18
 -6.2795247812570662E-02 a      1244     1    17     2    19
 -3.3836197335269735E-01 a      1245     1    17     2    20
  5.3604272339307557E-01 a      1246     1    17     2    21
 -4.6703147295860148E-01 a      1247     1    17     2    22
  2.4790117011912253E-02 a      1248     1    17     2    23
  5.3447994457978980E-02 a      1249     1    17     2    24
  2.9296650005698338E-01 a      1250     1    17     2    25
  1.8018230915957823E-02 a      1251     1    18     2     1
  1.2532436661550933E-01 a      1252     1    18     2     2
  1.4242038782622621E-01 a      1253     1    18     2     3
 -3.4980521503173032E-02 a      1254     1    18     2     4
  6.4222471280627729E-03 a      1255     1    18     2     5
 -5.4916346734774163E-02 a      1256     1    18     2     6
 -3.9828727365885364E-01 a      1257     1    18     2     7
  1.3264123154339091E-01 a      1258     1    18     2     8
 -9.8277900987586639E-02 a      1259     1    18     2     9
 -5.2918809381922727E-01 a      1260     1    18     2    10
  1.1752804327404855E-01 a      1261     1    18     2    11
  4.9555073327834903E-01 a      1262     1    18     2    12
  1.6695361772395201E-01 a      1263     1    18     2    13
  1.1146087253222613E-01 a      1264     1    18     2    14
 -2.4729624943383030E-01 a      1265     1    18     2    15
 -3.1132815181119999E-01 a      1266     1    18     2    16
 -3.7942226255272010E-01 a      1267     1    18     2    17
 -5.6173339586071669E-01 a      1268     1    18     2    18
 -4.4282473906762476E-01 a      1269     1    18     2    19
  1.0406827314866604E-01 a      1270     1    18     2    20
  5.8023713945380051E-01 a      1271     1    18     2    21
 -4.3482135520711901E-01 a      1272     1    18     2    22
  2.9645134456699379E-01 a      1273     1    18     2    23
  1.9504152094642072E-01 a      1274     1    18     2    24
 -3.6852354796720710E-03 a      1275     1    18     2    25
 -2.5208113886340239E-01 a      1276     1    19     2     1
 -1.5116072446088294E-01 a      1277     1    19     2     2
 -7.9954351675915070E-01 a      1278     1    19     2     3
  1.8389942937473014E-01 a      1279     1    19     2     4
 -6.4800053296090043E-01 a      1280     1    19     2     5
  4.1574569833062784E-02 a      1281     1    19     2     6
 -4.7507722824437348E-01 a      1282     1    19     2     7
 -5.7648784598137115E-01 a      1283     1    19     2     8
 -4.5864354786418643E-01 a      1284     1    19     2     9
 -4.6021187868221880E-01 a      1285     1    19     2    10
 -1.9841623974738218E-01 a      1286     1    19     2    11
 -2.4671477516948237E-01 a      1287     1    19     2    12
  2.6048553905332861E-01 a      1288     1    19     2    13
  6.8115839826519531E-02 a      1289     1    19     2    14
  1.2022899170501894E-01 a      1290     1    19     2    15
 -1.3293430417005665E-02 a      1291     1    19     2    16
  1.2136315498828844E-01 a      1292     1    19     2    17
  3.3986932627417865E-01 a      1293     1    19     2    18
 -3.9948489895475497E-01 a      1294     1    19     2    19
 -7.5860502201085159E-02 a      1295     1    19     2    20
  4.2963746154465549E-01 a      1296     1    19     2    21
  8.0943543619730635E-02 a      1297     1    19     2    22
 -1.5895783375918432E-01 a      1298     1    19     2    23
  4.5590065210163805E-01 a      1299     1    19     2    24
  2.7956722862897809E-01 a      1300     1    19     2    25
 -2.6634647375505804E-01 a      1301     1    20     2     1
 -1.0363792258773771E-01 a      1302     1    20     2     2
 -4.1807144011343900E-01 a      1303     1    20     2     3
  1.0421980547040642E-01 a      1304     1    20     2     4
  9.2360123044247483E-02 a      1305     1    20     2     5
  2.9090474300834895E-01 a      1306     1    20     2     6
 -1.4587690987325455E-01 a      1307     1    20     2     7
 -3.1455417004638653E-01 a      1308     1    20     2     8
 -2.9055628730677829E-01 a      1309     1    20     2     9
  2.1861991554589056E-02 a      1310     1    20     2    10
 -8.7702710334197143E-01 a      1311     1    20     2    11
  4.0765761610016582E-01 a      1312     1    20     2    12
 -3.9653532633404454E-01 a      1313     1    20     2    13
 -5.0246617523343562E-01 a      1314     1    20     2    14
  1.7864195123304405E-01 a      1315     1    20     2    15
 -3.2288714003663987E-01 a      1316     1    20     2    16
 -5.1508276460631042E-01 a      1317     1    20     2    17
 -4.8096335584254113E-01 a      1318     1    20     2    18
  4.0888214895462688E-01 a      1319     1    20     2    19
 -1.8281522866647770E-01 a      1320     1    20     2    20
 -7.3531009460821684E-01 a      1321     1    20     2    21
 -4.1481609875851450E-01 a      1322     1    20     2    22
 -1.8924464624868356E-01 a      1323     1    20     2    23
 -5.1043179794743965E-01 a      1324     1    20     2    24
  2.9262322543803293E-01 a      1325     1    20     2    25
  5.8515878763824164E-02 a      1326     1    21     2     1
  4.6935191882962822E-02 a      1327     1    21     2     2
  1.3971709756049408E-02 a      1328     1    21     2     3
 -1.6591446874939295E-01 a      1329     1    21     2     4
  5.4742227133346077E-01 a      1330     1    21     2     5
  2.5175054061869567E-01 a      1331     1    21     2     6
 -1.4778595592834673E-01 a      1332     1    21     2     7
 -3.5388044129068202E-01 a      1333     1    21     2     8
  2.6122792753234925E-01 a      1334     1    21     2     9
 -9.0147184379160750E-01 a      1335     1    21     2    10
 -2.6755661203377729E-01 a      1336     1    21     2    11
 -3.3226849979508724E-04 a      1337     1    21     2    12
 -3.1479566797756453E-01 a      1338     1    21     2    13
 -1.5154071617447396E-01 a      1339     1    21     2    14
  3.2821055921300790E-01 a      1340     1    21     2    15
  8.5051537996707161E-01 a      1341     1    21     2    16
  5.7748051898208874E-01 a      1342     1    21     2    17
  2.6862923366495745E-01 a      1343     1    21     2    18
  5.3998597932455650E-02 a      1344     1    21     2    19
 -3.6100419761199026E-01 a      1345     1    21     2    20
  3.9148408209147134E-01 a      1346     1    21     2    21
 -3.5856332270269126E-01 a      1347     1    21     2    22
  9.3808529508714600E-02 a      1348     1    21     2    23
  3.7454765474684854E-01 a      1349     1    21     2    24
  3.2144374090474015E-01 a      1350     1    21     2    25
  2.5301763236684671E-01 a      1351     1    22     2     1
  8.8114789496835910E-01 a      1352     1    22     2     2
 -2.6493358460849803E-01 a      1353     1    22     2     3
 -3.9310341534953219E-02 a      1354     1    22     2     4
  2.8011647661222711E-01 a      1355     1    22     2     5
 -3.3686490433315758E-01 a      1356     1    22     2     6
  9.5525233961183875E-01 a      1357     1    22     2     7
  2.4657271272796136E-01 a      1358     1    22     2     8
  6.1763744570081114E-01 a      1359     1    22     2     9
 -3.2175123558399049E-01 a      1360     1    22     2    10
  2.7629059133616463E-01 a      1361     1    22     2    11
  2.0901270977154418E-01 a      1362     1    22     2    12
  3.1531023621545090E-01 a      1363     1    22     2    13
  3.9806295914092793E-01 a      1364     1    22     2    14
 -9.3640018576731737E-02 a      1365     1    22     2    15
  1.0458606882988732E-01 a      1366     1    22     2    16
  9.1413955032728408E-02 a      1367     1    22     2    17
  2.9988203589279910E-01 a      1368     1    22     2    18
  2.0495011353285858E-01 a      1369     1    22     2    19
  3.8266511655067093E-01 a      1370     1    22     2    20
 -5.0097465440749600E-01 a      1371     1    22     2    21
 -3.9866326749641195E-01 a      1372     1    22     2    22
 -1.7440855503698883E-02 a      1373     1    22     2    23
 -9.8389352082023027E-02 a      1374     1    22     2    24
 -3.5494270846188963E-01 a      1375     1    22     2    25
  1.7800850960740619E-01 a      1376     1    23     2     1
  1.0538637469460425E-02 a      1377     1    23     2     2
 -2.2344211855660290E-01 a      1378     1    23     2     3
 -8.0083485328629508E-02 a      1379     1    23     2     4
 -2.1117409161019712E-01 a      1380     1    23     2     5
  2.1570428525776467E-02 a      1381     1    23     2     6
 -2.7841496938478261E-01 a      1382     1    23     2     7
 -4.4011470672732150E-01 a      1383     1    23     2     8
  7.2065825394284355E-02 a      1384     1    23     2     9
  6.2149351095275740E-01 a      1385     1    23     2    10
 -6.5519874245987442E-01 a      1386     1    23     2    11
  2.6295022104358590E-01 a      1387     1    23     2    12
 -5.2643280568753270E-01 a      1388     1    23     2    13
  1.0053454128670213E-02 a      1389     1    23     2    14
 -2.2069029657209257E-03 a      1390     1    23     2    15
  3.6908759529561136E-01 a      1391     1    23     2    16
 -2.7067561938154155E-02 a      1392     1    23     2    17
 -2.4123721091943920E-01 a      1393     1    23     2    18
  4.3608826808574019E-01 a      1394     1    23     2    19
 -2.3122653465729318E-01 a      1395     1    23     2    20
  5.4541174395100811E-01 a      1396     1    23     2    21
 -4.9740520493700641E-03 a      1397     1    23     2    22
 -3.6970360765061172E-01 a      1398     1    23     2    23
 -2.0181374676615169E-01 a      1399     1    23     2    24
 -4.0337112598920588E-01 a      1400     1    23     2    25
  4.8213203606065685E-01 a      1401     1    24     2     1
 -5.4665469703154290E-01 a      1402     1    24     2     2
 -1.9323088399426805E-01 a      1403     1    24     2     3
  2.3882156304150356E-02 a      1404     1    24     2     4
  3.3303756940809126E-01 a      1405     1    24     2     5
  3.4689369505867990E-01 a      1406     1    24     2     6
  1.3015373957187290E-02 a      1407     1    24     2     7
  2.0100536495913892E-02 a      1408     1    24     2     8
  5.1358899735555720E-02 a      1409     1    24     2     9
 -6.8843126755347116E-03 a      1410     1    24     2    10
  2.9846437291334094E-01 a      1411     1    24     2    11
  2.1744148532886834E-01 a      1412     1    24     2    12
  4.7974402178831373E-02 a      1413     1    24     2    13
 -1.2757819204814100E-01 a      1414     1    24     2    14
  3.7963859856135068E-01 a      1415     1    24     2    15
  2.0541560707069659E-01 a      1416     1    24     2    16
 -2.8761307938038000E-01 a      1417     1    24     2    17
 -3.4590541426147980E-01 a      1418     1    24     2    18
 -1.9077568929455065E-02 a      1419     1    24     2    19
  6.8749824553198524E-01 a      1420     1    24     2    20
  7.7606902163076821E-02 a      1421     1    24     2    21
 -5.1480457385782608E-01 a      1422     1    24     2    22
  3.2088663670295736E-01 a      1423     1    24     2    23
 -3.6659339431513571E-01 a      1424     1    24     2    24
 -5.0097904813055538E-01 a      1425     1    24     2    25
  3.2996787686478424E-01 a      1426     1    25     2     1
 -2.2745500638555119E-01 a      1427     1    25     2     2
  1.6102602745776029E-01 a      1428     1    25     2     3
  2.0659003356703395E-01 a      1429     1    25     2     4
 -2.4166513356154742E-01 a      1430     1    25     2     5
  1.8920200818980126E-01 a      1431     1    25     2     6
 -7.7922024239638260E-02 a      1432     1    25     2     7
 -3.2618391177965067E-01 a      1433     1    25     2     8
 -2.4572118373767857E-01 a      1434     1    25     2     9
 -2.9102873604658613E-01 a      1435     1    25     2    10
  4.1457428943778241E-01 a      1436     1    25     2    11
 -2.8187117119810906E-01 a      1437     1    25     2    12
  1.8831383822912226E-01 a      1438     1    25     2    13
 -2.5202537481851411E-01 a      1439     1    25     2    14
  2.1757567956275692E-01 a      1440     1    25     2    15
  3.6009868702787418E-01 a      1441     1    25     2    16
  2.3065631349630977E-01 a      1442     1    25     2    17
 -3.1793241667325145E-01 a      1443     1    25     2    18
 -2.9709506040270572E-01 a      1444     1    25     2    19
 -5.3226580523193079E-01 a      1445     1    25     2    20
 -1.9010143987629549E-01 a      1446     1    25     2    21
  5.7610214366151780E-01 a      1447     1    25     2    22
 -2.3046794431613191E-01 a      1448     1    25     2    23
  1.1327487872060421E-01 a      1449     1    25     2    24
 -1.2800687308143285E-01 a      1450     1    25     2    25
  1.0465571549231225E+00 b      1451     2     1
  1.1925893431311827E+00 b      1452     2     2
  4.0234679613243068E-01 b      1453     2     3
  2.6379372619879460E-01 b      1454     2     4
  7.1506095075182519E-01 b      1455     2     5
  7.2310983508775672E-01 b      1456     2     6
  8.6226637717202970E-01 b      1457     2     7
  1.2330258652540131E+00 b      1458     2     8
  3.7924105123396762E-01 b      1459     2     9
  6.1932847409186509E-01 b      1460     2    10
  1.2657092293436574E+00 b      1461     2    11
 -6.1011516086825079E-01 b      1462     2    12
 -7.1909123290972365E-01 b      1463     2    13
  4.6348711677811814E-02 b      1464     2    14
  1.3992601783002165E-01 b      1465     2    15
 -1.3709201832883016E+00 b      1466     2    16
 -9.2703085761106918E-01 b      1467     2    17
  9.1779279936712321E-01 b      1468     2    18
 -1.0374526690270243E+00 b      1469     2    19
 -1.5777444276225503E+00 b      1470     2    20
  2.3168954160719415E-01 b      1471     2    21
  9.7325409696137188E-01 b      1472     2    22
 -9.0080908052493347E-01 b      1473     2    23
  8.4567975584841082E-01 b      1474     2    24
 -1.3172894164503142E+00 b      1475     2    25
 -4.1872698135029675E-02 a      1476     2     1     3     1
 -8.3497727410646772E-01 a      1477     2     2     3     1
 -8.2609503599712739E-02 a      1478     2     3     3     1
 -6.3078456893889745E-02 a      1479     2     4     3     1
  4.6320616252453067E-01 a      1480     2     5     3     1
 -5.6160393807296527E-01 a      1481     2     6     3     1
 -1.1180230630489649E+00 a      1482     2     7     3     1
 -7.4070631957790356E-01 a      1483     2     8     3     1
  7.1893882762743311E-01 a      1484     2     9     3     1
 -8.3147914940885292E-01 a      1485     2    10     3     1
  4.9238235553554283E-01 a      1486     2    11     3     1
 -1.1795084197532510E+00 a      1487     2    12     3     1
 -2.8154242504839291E-02 a      1488     2    13     3     1
 -5.2279764936450213E-01 a      1489     2    14     3     1
  2.4361050033781412E-01 a      1490     2    15     3     1
 -4.0664105510271031E-01 a      1491     2    16     3     1
 -9.7635978540396640E-01 a      1492     2    17     3     1
  6.6424445576463195E-02 a      1493     2    18     3     1
  1.6591330322367345E-01 a      1494     2    19     3     1
  3.7737760116784469E-01 a      1495     2    20     3     1
  1.5609005202166953E-01 a      1496     2    21     3     1
  8.6054171805866686E-01 a      1497     2    22     3     1
 -5.4503726276832876E-01 a      1498     2    23     3     1
  1.7903827707590403E-01 a      1499     2    24     3     1
 -3.8606249527883268E-01 a      1500     2    25     3     1
 -3.3322556045044732E-01 b      1501     3     1
