################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.9865782587689175E-01 a      1072     1    10     2    22
 -8.2584433304323379E-01 a      1073     1    10     2    23
 -9.0528687491374257E-02 a      1074     1    10     2    24
  4.1084770094257461E-01 a      1075     1    10     2    25
  2.0457604822677669E-01 a      1076     1    11     2     1
  3.9295626111902487E-01 a      1077     1    11     2     2
 -8.7218458873566441E-04 a      1078     1    11     2     3
  8.5858530705898728E-01 a      1079     1    11     2     4
 -6.7602708272186951E-02 a      1080     1    11     2     5
 -4.2376342258437483E-01 a      1081     1    11     2     6
 -4.1020868039698560E-01 a      1082     1    11     2     7
  1.1518648238486394E-01 a      1083     1    11     2     8
 -6.5801829780451593E-01 a      1084     1    11     2     9
  4.1650936786582476E-01 a      1085     1    11     2    10
 -9.9051151917468838E-01 a      1086     1    11     2    11
  3.7888504928979450E-01 a      1087     1    11     2    12
  1.1858612876318987E-01 a      1088     1    11     2    13
  1.2628650693668797E-01 a      1089     1    11     2    14
 -1.9339831478355443E-01 a      1090     1    11     2    15
  2.3500348670034593E-01 a      1091     1    11     2    16
 -6.7538174557471653E-01 a      1092     1    11     2    17
  4.1350095428974976E-01 a      1093     1    11     2    18
 -1.7074975002307452E-01 a      1094     1    11     2    19
  6.0335389861615574E-01 a      1095     1    11     2    20
 -7.3196420803317508E-01 a      1096     1    11     2    21
  9.8579019318396194E-04 a      1097     1    11     2    22
 -1.1378106581077092E-01 a      1098     1    11     2    23
 -2.2709112714324334E-01 a      1099     1    11     2    24
  1.9215736482878204E-01 a      1100     1    11     2    25
  1.6367470742258994E-01 a      1101     1    12     2     1
  3.9958474658393522E-01 a      1102     1    12     2     2
  5.2523673331574139E-01 a      1103     1    12     2     3
 -2.4047206500900527E-02 a      1104     1    12     2     4
  3.2576224322364555E-01 a      1105     1    12     2     5
  2.3479292222143389E-01 a      1106     1    12     2     6
  1.7836028315681213E-01 a      1107     1    12     2     7
  3.8469663919558306E-02 a      1108     1    12     2     8
 -5.6954551927181594E-02 a      1109     1    12     2     9
 -1.1190004180209849E-01 a      1110     1    12     2    10
 -1.9545481362981196E-01 a      1111     1    12     2    11
 -3.3022819324724162E-01 a      1112     1    12     2    12
  4.5706707238254096E-02 a      1113     1    12     2    13
  6.4131919519742375E-01 a      1114     1    12     2    14
  4.5351038265653404E-01 a      1115     1    12     2    15
  4.0941354362881205E-01 a      1116     1    12     2    16
 -1.3638649577892291E-02 a      1117     1    12     2    17
  7.0159363538974145E-02 a      1118     1    12     2    18
 -1.6346107140386920E-01 a      1119     1    12     2    19
 -4.8228126440002839E-01 a      1120     1    12     2    20
 -1.2237709138246516E-01 a      1121     1    12     2    21
 -3.2870258214487946E-01 a      1122     1    12     2    22
 -2.2552820877223925E-01 a      1123     1    12     2    23
  2.3555425972562125E-01 a      1124     1    12     2    24
 -1.7638119197681437E-01 a      1125     1    12     2    25
 -4.6305951928853761E-01 a      1126     1    13     2     1
 -5.8201733181273887E-03 a      1127     1    13     2     2
  6.6758830304768957E-01 a      1128     1    13     2     3
  3.7107520419724516E-01 a      1129     1    13     2     4
 -1.0097729954255805E-01 a      1130     1    13     2     5
 -4.3123815203338406E-01 a      1131     1    13     2     6
 -4.3053919804950130E-01 a      1132     1    13     2     7
 -3.5156184539736651E-02 a      1133     1    13     2     8
  6.9613510637657361E-01 a      1134     1    13     2     9
  1.7271219934414089E-01 a      1135     1    13     2    10
  3.8495212093582176E-01 a      1136     1    13     2    11
  5.1899210197957311E-03 a      1137     1    13     2    12
  5.9585521252312521E-02 a      1138     1    13     2    13
  1.0285694660746027E-01 a      1139     1    13     2    14
 -2.8394049316818293E-01 a      1140     1    13     2    15
  2.7157270754094309E-01 a      1141     1    13     2    16
 -2.8414490367137567E-02 a      1142     1    13     2    17
  6.0677370670580676E-03 a      1143     1    13     2    18
 -4.0643241917634781E-01 a      1144     1    13     2    19
  3.7582912877311314E-01 a      1145     1    13     2    20
 -7.5983566596244168E-01 a      1146     1    13     2    21
  8.1404773730810107E-03 a      1147     1    13     2    22
  4.6108349221515715E-01 a      1148     1    13     2    23
 -2.3596525457735568E-02 a      1149     1    13     2    24
 -1.5174815284332718E-01 a      1150     1    13     2    25
 -1.4545747654601571E-01 a      1151     1    14     2     1
 -3.5819627550113758E-01 a      1152     1    14     2     2
 -3.4031960172905629E-01 a      1153     1    14     2     3
  6.2730863336586762E-01 a      1154     1    14     2     4
 -3.0925972211939873E-01 a      1155     1    14     2     5
 -2.9729971376086706E-01 a      1156     1    14     2     6
 -3.3876148362687819E-01 a      1157     1    14     2     7
  2.1975938971312897E-01 a      1158     1    14     2     8
 -1.8131146275107915E-01 a      1159     1    14     2     9
 -6.6181793335511789E-03 a      1160     1    14     2    10
 -1.4386564007420197E-01 a      1161     1    14     2    11
  4.5320861352157077E-01 a      1162     1    14     2    12
 -3.8222065602311867E-01 a      1163     1    14     2    13
 -4.6190544145841748E-02 a      1164     1    14     2    14
 -4.1473755857560662E-01 a      1165     1    14     2    15
 -1.4471567161779589E-01 a      1166     1    14     2    16
  2.1092723691329143E-01 a      1167     1    14     2    17
 -1.7075183539635413E-01 a      1168     1    14     2    18
 -3.7064742747793661E-01 a      1169     1    14     2    19
  1.7607180369271982E-01 a      1170     1    14     2    20
  1.5047239068781745E-01 a      1171     1    14     2    21
  3.3390470507537956E-01 a      1172     1    14     2    22
 -8.5764224494177019E-02 a      1173     1    14     2    23
  4.5782575166660892E-02 a      1174     1    14     2    24
 -9.3511902122128232E-02 a      1175     1    14     2    25
 -3.0105346915607684E-01 a      1176     1    15     2     1
 -1.6306719010119564E-01 a      1177     1    15     2     2
 -5.4141143161533650E-02 a      1178     1    15     2     3
 -3.1263191710504179E-01 a      1179     1    15     2     4
  1.9674709973269935E-01 a      1180     1    15     2     5
 -3.6894983735569059E-01 a      1181     1    15     2     6
 -5.9242028977165309E-02 a      1182     1    15     2     7
  2.7090321526594124E-01 a      1183     1    15     2     8
  1.2053709236578197E-01 a      1184     1    15     2     9
  4.8071534640387736E-01 a      1185     1    15     2    10
  2.5480712301468617E-01 a      1186     1    15     2    11
  8.2378558030079174E-01 a      1187     1    15     2    12
  2.4466283100918432E-01 a      1188     1    15     2    13
 -1.0317287023371585E-01 a      1189     1    15     2    14
 -1.1248430596814145E-01 a      1190     1    15     2    15
  1.5610059802035019E-02 a      1191     1    15     2    16
 -2.2492761670285547E-01 a      1192     1    15     2    17
  2.2380841891252806E-01 a      1193     1    15     2    18
  4.8327147328828973E-01 a      1194     1    15     2    19
  5.4326149530659129E-01 a      1195     1    15     2    20
 -1.1953527214141753E+00 a      1196     1    15     2    21
  1.9332898506274190E-01 a      1197     1    15     2    22
 -2.6215702259165429E-02 a      1198     1    15     2    23
  3.3183933775674879E-01 a      1199     1    15     2    24
 -7.7531260949594538E-01 a      1200     1    15     2    25
 -2.4669200593903901E-01 a      1201     1    16     2     1
 -1.4343848406917251E-01 a      1202     1    16     2     2
 -2.3513519137050767E-01 a      1203     1    16     2     3
 -5.5830409779698831E-01 a      1204     1    16     2     4
  5.5148376153124019E-02 a      1205     1    16     2     5
  4.2378991213034239E-01 a      1206     1    16     2     6
  5.5235463121415884E-01 a      1207     1    16     2     7
  1.0516001408575949E-01 a      1208     1    16     2     8
 -5.9693995990479154E-01 a      1209     1    16     2     9
  5.9166335443312612E-01 a      1210     1    16     2    10
 -2.0263312935759231E-01 a      1211     1    16     2    11
  2.9941226733343201E-01 a      1212     1    16     2    12
  2.1632425287058093E-02 a      1213     1    16     2    13
  3.5366199314074914E-01 a      1214     1    16     2    14
 -2.7199585292033529E-01 a      1215     1    16     2    15
  2.3032233245689402E-02 a      1216     1    16     2    16
 -6.4659260050596845E-01 a      1217     1    16     2    17
 -4.9082386998239330E-01 a      1218     1    16     2    18
 -3.9634908592145185E-01 a      1219     1    16     2    19
  4.1939049275766205E-01 a      1220     1    16     2    20
  5.1241941769568911E-01 a      1221     1    16     2    21
  5.5909063877441302E-02 a      1222     1    16     2    22
  1.1943915946006685E-01 a      1223     1    16     2    23
 -3.0374591740384305E-01 a      1224     1    16     2    24
 -2.5318648482617589E-01 a      1225     1    16     2    25
  5.6775833775852158E-01 a      1226     1    17     2     1
  3.2291247837642095E-01 a      1227     1    17     2     2
 -2.7356446276310964E-01 a      1228     1    17     2     3
  1.9199065689662342E-01 a      1229     1    17     2     4
  2.6070166072039963E-01 a      1230     1    17     2     5
  1.1089204457486120E-01 a      1231     1    17     2     6
 -3.3853521127912151E-01 a      1232     1    17     2     7
  1.1685156128967141E-02 a      1233     1    17     2     8
 -1.5269933641252739E-01 a      1234     1    17     2     9
  2.6317508879294227E-01 a      1235     1    17     2    10
 -1.6537073730111587E-01 a      1236     1    17     2    11
  2.2415693563937220E-01 a      1237     1    17     2    12
 -4.5819178134103794E-01 a      1238     1    17     2    13
  2.2818526351480325E-01 a      1239     1    17     2    14
  2.3480618780870638E-01 a      1240     1    17     2    15
 -4.3320987899193664E-01 a      1241     1    17     2    16
 -3.6077715944764041E-02 a      1242     1    17     2    17
  5.0263792035556543E-01 a      1243     1    17     2    18
  1.2452654512201453E-01 a      1244     1    17     2    19
 -2.9223615308289741E-01 a      1245     1    17     2    20
 -3.1829084584255657E-01 a      1246     1    17     2    21
 -5.2375271775602361E-01 a      1247     1    17     2    22
  1.2043119931431782E-01 a      1248     1    17     2    23
 -3.9226853688193578E-02 a      1249     1    17     2    24
 -2.6681911483378479E-01 a      1250     1    17     2    25
 -1.7432211114029369E-02 a      1251     1    18     2     1
  1.7235047467848358E-01 a      1252     1    18     2     2
 -1.5444644202464686E-01 a      1253     1    18     2     3
 -2.0589463289139562E-01 a      1254     1    18     2     4
  7.5303231534162643E-02 a      1255     1    18     2     5
  1.3739940224728470E-01 a      1256     1    18     2     6
  7.1908271702363358E-01 a      1257     1    18     2     7
 -1.1700473960347271E-01 a      1258     1    18     2     8
  2.4309812964725566E-01 a      1259     1    18     2     9
  2.4678708299197921E-01 a      1260     1    18     2    10
  3.1062029332012370E-01 a      1261     1    18     2    11
  1.3791180567986047E-01 a      1262     1    18     2    12
  1.2348164376608035E-01 a      1263     1    18     2    13
 -7.9791992797708988E-02 a      1264     1    18     2    14
 -1.5364590371662112E-01 a      1265     1    18     2    15
 -4.2755852911018627E-01 a      1266     1    18     2    16
 -3.5448303879325216E-01 a      1267     1    18     2    17
 -2.6438491489939209E-01 a      1268     1    18     2    18
 -4.1996878393508130E-01 a      1269     1    18     2    19
 -4.9790613542244810E-01 a      1270     1    18     2    20
  9.0525954178965848E-02 a      1271     1    18     2    21
  1.1233587998978185E-01 a      1272     1    18     2    22
  7.7177947174086559E-01 a      1273     1    18     2    23
  4.6290960081637023E-02 a      1274     1    18     2    24
 -1.0953463885032916E-01 a      1275     1    18     2    25
  6.2042473292288541E-02 a      1276     1    19     2     1
 -7.6726239014315148E-02 a      1277     1    19     2     2
  3.2667497747621982E-01 a      1278     1    19     2     3
  2.8644112138499711E-01 a      1279     1    19     2     4
 -9.3135262395347085E-02 a      1280     1    19     2     5
  1.4804635955626003E-01 a      1281     1    19     2     6
 -1.2371262165598579E-01 a      1282     1    19     2     7
 -2.4203023170988069E-01 a      1283     1    19     2     8
 -3.5332535129549481E-01 a      1284     1    19     2     9
  1.2526581315424359E-01 a      1285     1    19     2    10
  3.5711812237873358E-01 a      1286     1    19     2    11
  1.3548041241587425E-01 a      1287     1    19     2    12
  2.5724082524281389E-01 a      1288     1    19     2    13
 -1.7252311342605170E-01 a      1289     1    19     2    14
 -5.1544669273652234E-02 a      1290     1    19     2    15
  5.9971509043855464E-01 a      1291     1    19     2    16
  4.3468228506319562E-01 a      1292     1    19     2    17
  4.4966644879146789E-01 a      1293     1    19     2    18
  1.0450204537190637E-01 a      1294     1    19     2    19
 -4.9925997618240930E-01 a      1295     1    19     2    20
 -7.5885999099150831E-03 a      1296     1    19     2    21
 -7.6277714418255049E-01 a      1297     1    19     2    22
  4.6488515691814469E-01 a      1298     1    19     2    23
 -1.8897834350244866E-01 a      1299     1    19     2    24
 -8.1395165472479869E-01 a      1300     1    19     2    25
 -2.5178297863353205E-01 a      1301     1    20     2     1
  2.6447445657868395E-02 a      1302     1    20     2     2
  2.8325238106663292E-01 a      1303     1    20     2     3
 -1.4550501897208851E-01 a      1304     1    20     2     4
  2.2663225241726812E-01 a      1305     1    20     2     5
  3.0574318529489780E-01 a      1306     1    20     2     6
 -7.8247333444943146E-01 a      1307     1    20     2     7
 -4.9098801623746952E-01 a      1308     1    20     2     8
  4.3932486948357651E-03 a      1309     1    20     2     9
 -7.0337174263100835E-02 a      1310     1    20     2    10
 -7.4733109022461530E-01 a      1311     1    20     2    11
 -3.7609372744303682E-01 a      1312     1    20     2    12
  8.0288124374856846E-03 a      1313     1    20     2    13
 -2.9618644816793571E-01 a      1314     1    20     2    14
 -2.8954963770519981E-02 a      1315     1    20     2    15
 -5.6904798320441097E-01 a      1316     1    20     2    16
  1.6681270928658196E-01 a      1317     1    20     2    17
 -3.3298581388254800E-01 a      1318     1    20     2    18
 -5.7916355174146539E-01 a      1319     1    20     2    19
  1.4791772400604228E-01 a      1320     1    20     2    20
  1.2354388715072995E-01 a      1321     1    20     2    21
 -6.9883061170321920E-02 a      1322     1    20     2    22
 -1.4440639626845264E-01 a      1323     1    20     2    23
  4.4487373791652624E-01 a      1324     1    20     2    24
  2.6114244600015968E-01 a      1325     1    20     2    25
  5.9956235003485403E-01 a      1326     1    21     2     1
  4.2266914491990264E-02 a      1327     1    21     2     2
  2.3210939730233852E-02 a      1328     1    21     2     3
 -4.7734370641791390E-01 a      1329     1    21     2     4
 -1.3576433432510543E-01 a      1330     1    21     2     5
 -2.8343233742348195E-01 a      1331     1    21     2     6
  3.7259026509547616E-01 a      1332     1    21     2     7
  4.1224899305539375E-01 a      1333     1    21     2     8
 -1.2903594003461756E-02 a      1334     1    21     2     9
 -4.2744338659739284E-01 a      1335     1    21     2    10
  1.3640704052250827E-01 a      1336     1    21     2    11
  7.1022919414262708E-01 a      1337     1    21     2    12
 -8.7862481943081461E-01 a      1338     1    21     2    13
  3.8648253993345294E-01 a      1339     1    21     2    14
 -1.3860177056950657E-01 a      1340     1    21     2    15
 -6.1762853968842409E-02 a      1341     1    21     2    16
 -9.4456071669739627E-02 a      1342     1    21     2    17
 -2.3170968021066046E-01 a      1343     1    21     2    18
 -3.8697462557962842E-01 a      1344     1    21     2    19
 -3.5914116838529098E-01 a      1345     1    21     2    20
  3.3113419410081041E-01 a      1346     1    21     2    21
 -7.3891593897523658E-02 a      1347     1    21     2    22
 -1.9328832421674730E-01 a      1348     1    21     2    23
 -8.8348213298070855E-02 a      1349     1    21     2    24
  2.0128203730671212E-02 a      1350     1    21     2    25
 -2.3696167594523389E-02 a      1351     1    22     2     1
 -4.9881710304779942E-01 a      1352     1    22     2     2
  3.9639134724591835E-01 a      1353     1    22     2     3
 -4.9025395836055813E-01 a      1354     1    22     2     4
 -2.1836014618169092E-01 a      1355     1    22     2     5
 -5.6995493948020604E-01 a      1356     1    22     2     6
 -5.7574039742850569E-01 a      1357     1    22     2     7
  3.4461806573414099E-02 a      1358     1    22     2     8
 -2.4621876644290464E-01 a      1359     1    22     2     9
  3.9888001320224379E-03 a      1360     1    22     2    10
  4.2006262646664316E-01 a      1361     1    22     2    11
 -1.2380447838921009E-01 a      1362     1    22     2    12
  1.6227096304764357E-01 a      1363     1    22     2    13
 -4.6311774470143835E-01 a      1364     1    22     2    14
 -3.9184591723246304E-01 a      1365     1    22     2    15
  4.1992081286958532E-01 a      1366     1    22     2    16
  5.9319681313473249E-01 a      1367     1    22     2    17
 -5.6421171192837360E-01 a      1368     1    22     2    18
  4.2151104725030297E-01 a      1369     1    22     2    19
 -3.9950118640762367E-01 a      1370     1    22     2    20
 -3.5903302211620308E-01 a      1371     1    22     2    21
  2.0654391883832474E-02 a      1372     1    22     2    22
  2.2503184103004176E-01 a      1373     1    22     2    23
 -2.3345017316649189E-01 a      1374     1    22     2    24
  7.0637404963160066E-02 a      1375     1    22     2    25
 -1.8325810378012179E-02 a      1376     1    23     2     1
  1.3473157507195382E-01 a      1377     1    23     2     2
  1.0990137347516650E-01 a      1378     1    23     2     3
  4.9131263301347788E-01 a      1379     1    23     2     4
 -4.3613103239119688E-01 a      1380     1    23     2     5
 -1.1737895813512665E-01 a      1381     1    23     2     6
  3.7918308573081055E-01 a      1382     1    23     2     7
  2.0906968625407030E-01 a      1383     1    23     2     8
 -2.9831306164755983E-01 a      1384     1    23     2     9
  6.1005954928161621E-01 a      1385     1    23     2    10
  6.3102784407381063E-01 a      1386     1    23     2    11
  1.6965299802665798E-01 a      1387     1    23     2    12
 -5.3749050133016785E-01 a      1388     1    23     2    13
  2.5809843838514296E-01 a      1389     1    23     2    14
  1.4749612892743295E-02 a      1390     1    23     2    15
 -7.1932088484869827E-01 a      1391     1    23     2    16
  5.2669211659412719E-02 a      1392     1    23     2    17
 -5.8989427017866281E-01 a      1393     1    23     2    18
  4.7725542077704791E-01 a      1394     1    23     2    19
 -1.7824687577139273E-01 a      1395     1    23     2    20
  2.4846781583198302E-01 a      1396     1    23     2    21
 -4.3236735158997681E-02 a      1397     1    23     2    22
  1.9402348687122231E-01 a      1398     1    23     2    23
  6.1361842032365099E-01 a      1399     1    23     2    24
 -2.8714662220624770E-01 a      1400     1    23     2    25
 -1.1759338386661636E-02 a      1401     1    24     2     1
  4.7736524555488108E-01 a      1402     1    24     2     2
  4.7591723715074619E-01 a      1403     1    24     2     3
 -4.6473174557725386E-02 a      1404     1    24     2     4
  3.5853686499027482E-01 a      1405     1    24     2     5
  7.1900313576113456E-02 a      1406     1    24     2     6
 -2.3264613349926447E-01 a      1407     1    24     2     7
 -8.5959519649217872E-02 a      1408     1    24     2     8
  3.5270649056339826E-01 a      1409     1    24     2     9
  2.1898308123357782E-01 a      1410     1    24     2    10
  1.9801590289125190E-01 a      1411     1    24     2    11
 -3.9261248357945050E-01 a      1412     1    24     2    12
 -2.2117924589819771E-01 a      1413     1    24     2    13
 -6.6907766573491179E-01 a      1414     1    24     2    14
  8.8258722887605848E-02 a      1415     1    24     2    15
  5.2565799737026320E-01 a      1416     1    24     2    16
 -1.0831902352931369E-02 a      1417     1    24     2    17
 -3.1684259651509528E-01 a      1418     1    24     2    18
 -3.4719213996849924E-01 a      1419     1    24     2    19
  4.4683161296806634E-01 a      1420     1    24     2    20
  2.9316776137094336E-01 a      1421     1    24     2    21
  1.0234559434976838E-01 a      1422     1    24     2    22
 -1.2531895406503152E-01 a      1423     1    24     2    23
  4.4361758634138132E-01 a      1424     1    24     2    24
 -3.6125215903632174E-01 a      1425     1    24     2    25
 -6.9018447572937069E-02 a      1426     1    25     2     1
 -2.7538130948407236E-01 a      1427     1    25     2     2
  9.6032090785452186E-03 a      1428     1    25     2     3
  6.8398051523612141E-02 a      1429     1    25     2     4
 -1.6616447390554595E-01 a      1430     1    25     2     5
  2.1101771742585762E-02 a      1431     1    25     2     6
  6.0151794307985162E-01 a      1432     1    25     2     7
  6.0315965233635735E-02 a      1433     1    25     2     8
  3.4435650071156826E-01 a      1434     1    25     2     9
  1.4237211153489751E-01 a      1435     1    25     2    10
 -1.7569502381168181E-01 a      1436     1    25     2    11
  3.7937704325559518E-01 a      1437     1    25     2    12
  2.5039447218989858E-01 a      1438     1    25     2    13
  4.0209594307278962E-01 a      1439     1    25     2    14
 -1.7838692647407839E-01 a      1440     1    25     2    15
  2.9118773972894868E-01 a      1441     1    25     2    16
 -1.3068378924697543E-01 a      1442     1    25     2    17
 -5.5878142390699881E-01 a      1443     1    25     2    18
 -1.6100177648027267E-01 a      1444     1    25     2    19
  1.9115429268407681E-02 a      1445     1    25     2    20
  1.4481202691073799E-02 a      1446     1    25     2    21
  2.6643109534255919E-02 a      1447     1    25     2    22
 -5.2994058405708055E-01 a      1448     1    25     2    23
 -5.2026118833544521E-01 a      1449     1    25     2    24
  3.6919504886473353E-01 a      1450     1    25     2    25
 -1.3505087433996137E+00 b      1451     2     1
  1.5658606525272598E-01 b      1452     2     2
  1.1471103266761014E+00 b      1453     2     3
  9.8658089704212659E-01 b      1454     2     4
 -4.0329743270519813E-01 b      1455     2     5
 -4.6516588014095489E-01 b      1456     2     6
 -2.2585034794682188E-01 b      1457     2     7
  8.8303362375255590E-01 b      1458     2     8
  1.2943762192307211E+00 b      1459     2     9
  1.3392525229666612E+00 b      1460     2    10
  9.6103285580953351E-03 b      1461     2    11
 -6.0605724664177552E-01 b      1462     2    12
  1.2732855311238744E-01 b      1463     2    13
  1.5322648516602668E+00 b      1464     2    14
 -3.6737861629659951E-01 b      1465     2    15
  1.5700812897625398E+00 b      1466     2    16
 -1.0849712598070670E-01 b      1467     2    17
 -9.9071902770352993E-02 b      1468     2    18
  1.2342877200903051E+00 b      1469     2    19
  1.5721016446501912E+00 b      1470     2    20
  2.9068656805245968E-01 b      1471     2    21
  5.2664355238182636E-01 b      1472     2    22
 -6.0634004324160173E-01 b      1473     2    23
  9.1497855122686836E-02 b      1474     2    24
  9.8864346255839131E-01 b      1475     2    25
 -5.4097239784835083E-01 a      1476     2     1     3     1
 -1.2014864765701613E-01 a      1477     2     2     3     1
 -4.1432892531825399E-01 a      1478     2     3     3     1
  1.2415923249295102E+00 a      1479     2     4     3     1
  8.8019386395430221E-01 a      1480     2     5     3     1
 -8.8682285554603324E-01 a      1481     2     6     3     1
  2.4624738759877110E-01 a      1482     2     7     3     1
 -8.2190463365952782E-01 a      1483     2     8     3     1
 -4.0006300665813310E-01 a      1484     2     9     3     1
 -4.3056189189166605E-01 a      1485     2    10     3     1
  1.5687627586061079E-01 a      1486     2    11     3     1
  9.7174929619834083E-01 a      1487     2    12     3     1
 -9.4800698227063529E-01 a      1488     2    13     3     1
 -1.9461369612929011E-01 a      1489     2    14     3     1
  6.0258020857044414E-01 a      1490     2    15     3     1
  9.5335917242390711E-02 a      1491     2    16     3     1
 -4.7781844738957829E-01 a      1492     2    17     3     1
 -2.8486919534184341E-01 a      1493     2    18     3     1
 -1.1452414685939183E-01 a      1494     2    19     3     1
 -1.3409508774305087E-01 a      1495     2    20     3     1
  2.3152458332627812E-01 a      1496     2    21     3     1
 -5.7955893545997661E-01 a      1497     2    22     3     1
  4.9162864711693056E-03 a      1498     2    23     3     1
 -1.9077003232741318E-02 a      1499     2    24     3     1
 -6.0032732782098686E-01 a      1500     2    25     3     1
  8.7493180683363614E-01 b      1501     3     1
