################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.9128170063975435E-02 a      1072     1    10     2    22
 -4.2577119849389256E-01 a      1073     1    10     2    23
 -2.2745735986131849E-01 a      1074     1    10     2    24
  1.9448831763275695E-01 a      1075     1    10     2    25
  3.2326066170136103E-01 a      1076     1    11     2     1
  1.4270298344601390E-01 a      1077     1    11     2     2
 -5.4870168883144299E-01 a      1078     1    11     2     3
  3.0462224101427809E-01 a      1079     1    11     2     4
  6.3389904308990463E-01 a      1080     1    11     2     5
  4.1295117002390336E-01 a      1081     1    11     2     6
  5.9659716799141516E-01 a      1082     1    11     2     7
 -3.1144220565508940E-01 a      1083     1    11     2     8
  3.6303252115678963E-01 a      1084     1    11     2     9
 -1.7932637039066207E-01 a      1085     1    11     2    10
 -1.0630400553832478E+00 a      1086     1    11     2    11
  3.0122657507710138E-02 a      1087     1    11     2    12
 -4.4222300250460350E-01 a      1088     1    11     2    13
 -2.5996126261759345E-01 a      1089     1    11     2    14
 -4.2073109592778168E-01 a      1090     1    11     2    15
  5.1964380796625187E-01 a      1091     1    11     2    16
  2.6681731828373201E-01 a      1092     1    11     2    17
 -3.1342373582538702E-01 a      1093     1    11     2    18
 -1.9845607209485427E-01 a      1094     1    11     2    19
  3.2725649181675492E-01 a      1095     1    11     2    20
  3.7517029839731852E-01 a      1096     1    11     2    21
 -1.5828461797582805E-01 a      1097     1    11     2    22
 -3.6147961549919777E-01 a      1098     1    11     2    23
 -3.3828089862000116E-01 a      1099     1    11     2    24
  1.1239209790901317E-01 a      1100     1    11     2    25
 -6.5978131419629582E-01 a      1101     1    12     2     1
  7.2373448918307118E-02 a      1102     1    12     2     2
 -1.2302461396528899E-01 a      1103     1    12     2     3
 -1.5305891533181501E-01 a      1104     1    12     2     4
 -5.9775518952469864E-01 a      1105     1    12     2     5
 -2.5535986886293088E-01 a      1106     1    12     2     6
  3.4958779710124077E-01 a      1107     1    12     2     7
  1.9000284978184970E-01 a      1108     1    12     2     8
  4.0206817581912824E-01 a      1109     1    12     2     9
 -1.3606331250528714E-01 a      1110     1    12     2    10
  7.6799612855628530E-02 a      1111     1    12     2    11
  5.2061693089443173E-01 a      1112     1    12     2    12
  3.7416551698134730E-02 a      1113     1    12     2    13
 -7.1018616340168053E-02 a      1114     1    12     2    14
 -4.8272706964397866E-01 a      1115     1    12     2    15
  2.6177162037036494E-01 a      1116     1    12     2    16
 -5.2606098506007370E-01 a      1117     1    12     2    17
 -1.9204493989106516E-01 a      1118     1    12     2    18
  2.7891242476770500E-01 a      1119     1    12     2    19
  2.8165487156294566E-01 a      1120     1    12     2    20
 -4.5181279206864067E-01 a      1121     1    12     2    21
  6.6164345732387620E-04 a      1122     1    12     2    22
  2.9542564745402716E-01 a      1123     1    12     2    23
 -1.0191738548974867E-01 a      1124     1    12     2    24
  3.9958377462832745E-01 a      1125     1    12     2    25
  4.2950961340139343E-01 a      1126     1    13     2     1
  1.8299522465754767E-01 a      1127     1    13     2     2
 -2.6844543657705805E-01 a      1128     1    13     2     3
  4.8855928779985969E-01 a      1129     1    13     2     4
  4.1269418193834262E-01 a      1130     1    13     2     5
 -2.0069746935312111E-01 a      1131     1    13     2     6
  1.3535207137400662E-01 a      1132     1    13     2     7
 -9.8053377133030389E-02 a      1133     1    13     2     8
 -2.4129546180199651E-01 a      1134     1    13     2     9
 -4.3092316065245651E-01 a      1135     1    13     2    10
 -7.1631254219669271E-01 a      1136     1    13     2    11
 -9.4177536323985817E-02 a      1137     1    13     2    12
 -5.1350256983979298E-02 a      1138     1    13     2    13
  2.1380179778008856E-01 a      1139     1    13     2    14
 -9.5461392175261117E-02 a      1140     1    13     2    15
  8.3400793936501180E-03 a      1141     1    13     2    16
  3.0136726561545474E-01 a      1142     1    13     2    17
  1.0051357060474538E-01 a      1143     1    13     2    18
 -7.0001085938299612E-01 a      1144     1    13     2    19
  1.0144124628434659E+00 a      1145     1    13     2    20
  4.4326639891577391E-01 a      1146     1    13     2    21
 -8.9747984600207220E-01 a      1147     1    13     2    22
 -4.2777029895689606E-01 a      1148     1    13     2    23
 -4.2422631774976921E-01 a      1149     1    13     2    24
  2.9483802907319073E-01 a      1150     1    13     2    25
 -1.0077187088993844E-01 a      1151     1    14     2     1
 -4.3064411337207387E-01 a      1152     1    14     2     2
  2.9116084817667831E-01 a      1153     1    14     2     3
  4.5182383494839114E-03 a      1154     1    14     2     4
  6.3681727125594345E-01 a      1155     1    14     2     5
  1.6420267653149334E-01 a      1156     1    14     2     6
  2.3429860592867685E-01 a      1157     1    14     2     7
  5.0540034069506135E-01 a      1158     1    14     2     8
 -3.4395943053275502E-01 a      1159     1    14     2     9
  2.6366228811017145E-01 a      1160     1    14     2    10
 -3.7791662105424190E-01 a      1161     1    14     2    11
 -4.4251118120829247E-01 a      1162     1    14     2    12
 -8.9207269293582886E-02 a      1163     1    14     2    13
 -3.5315706533512381E-01 a      1164     1    14     2    14
 -2.4909625965839632E-01 a      1165     1    14     2    15
 -4.0311501671487088E-01 a      1166     1    14     2    16
 -1.5910307655462055E-01 a      1167     1    14     2    17
  2.6765591569902147E-01 a      1168     1    14     2    18
  3.7803694263081639E-01 a      1169     1    14     2    19
  6.7380568368520001E-03 a      1170     1    14     2    20
  2.7528265586013007E-01 a      1171     1    14     2    21
 -3.0711216486353016E-01 a      1172     1    14     2    22
 -1.9043053507143015E-01 a      1173     1    14     2    23
  5.0034948894633224E-01 a      1174     1    14     2    24
 -3.4386883760266621E-02 a      1175     1    14     2    25
  2.4895641690939749E-01 a      1176     1    15     2     1
  1.5713951358173167E-01 a      1177     1    15     2     2
 -1.4922553324939247E-01 a      1178     1    15     2     3
  4.0817283804937717E-02 a      1179     1    15     2     4
 -1.1551702802740044E-03 a      1180     1    15     2     5
 -5.4063562750790405E-02 a      1181     1    15     2     6
 -6.2153416428764086E-01 a      1182     1    15     2     7
 -2.2154585152693934E-01 a      1183     1    15     2     8
 -8.6209723431307742E-02 a      1184     1    15     2     9
 -3.5619085991682714E-01 a      1185     1    15     2    10
  1.4237644918212938E-01 a      1186     1    15     2    11
  5.3562624495163846E-01 a      1187     1    15     2    12
  1.4257860608190800E-02 a      1188     1    15     2    13
 -4.4819873055689585E-01 a      1189     1    15     2    14
 -2.7775210025751640E-01 a      1190     1    15     2    15
 -7.2808508243650788E-02 a      1191     1    15     2    16
  2.4053782200863620E-02 a      1192     1    15     2    17
 -2.0571678178723907E-02 a      1193     1    15     2    18
 -5.0463047692273985E-02 a      1194     1    15     2    19
 -5.8699951629343228E-01 a      1195     1    15     2    20
  3.1903479059583989E-01 a      1196     1    15     2    21
  1.2534499861447365E-01 a      1197     1    15     2    22
  1.1263611574921575E-02 a      1198     1    15     2    23
 -6.6678695027110012E-03 a      1199     1    15     2    24
  2.1950453690142827E-01 a      1200     1    15     2    25
 -1.1033459914016402E-01 a      1201     1    16     2     1
  1.2738819228810053E-01 a      1202     1    16     2     2
 -2.9230530151513562E-01 a      1203     1    16     2     3
  7.1891403173864901E-02 a      1204     1    16     2     4
 -2.3363235873390648E-02 a      1205     1    16     2     5
  3.3378493131410458E-01 a      1206     1    16     2     6
  1.1619951424859046E-01 a      1207     1    16     2     7
 -1.8331560085957091E-01 a      1208     1    16     2     8
  4.4251391517868077E-01 a      1209     1    16     2     9
 -2.1307533307017984E-01 a      1210     1    16     2    10
 -5.3042836974909602E-01 a      1211     1    16     2    11
  4.0218426251020895E-01 a      1212     1    16     2    12
 -4.2224388273953289E-01 a      1213     1    16     2    13
 -4.2636485813498964E-02 a      1214     1    16     2    14
  3.7593196523253675E-01 a      1215     1    16     2    15
  1.1397612799788129E-01 a      1216     1    16     2    16
 -1.0143708625395698E-01 a      1217     1    16     2    17
 -5.8797006384213157E-01 a      1218     1    16     2    18
 -9.1631512295967291E-02 a      1219     1    16     2    19
  3.1672532245872895E-02 a      1220     1    16     2    20
  5.1581778801955303E-01 a      1221     1    16     2    21
  1.0947183780307400E-01 a      1222     1    16     2    22
 -1.1997755029182765E-01 a      1223     1    16     2    23
  2.6470004107114575E-01 a      1224     1    16     2    24
  7.4253757721545424E-02 a      1225     1    16     2    25
  3.5746242563482172E-01 a      1226     1    17     2     1
  1.1649343826050039E-01 a      1227     1    17     2     2
 -3.3041193076045144E-01 a      1228     1    17     2     3
 -3.8449562895393075E-01 a      1229     1    17     2     4
  8.1647602261969843E-01 a      1230     1    17     2     5
  6.3589720875587719E-01 a      1231     1    17     2     6
  2.0141297837701594E-01 a      1232     1    17     2     7
  9.0618717626008538E-02 a      1233     1    17     2     8
 -7.3943408904515562E-01 a      1234     1    17     2     9
  2.1691236848080171E-02 a      1235     1    17     2    10
  2.2284612306048321E-01 a      1236     1    17     2    11
  2.6510174976873152E-01 a      1237     1    17     2    12
  2.9085597708992506E-01 a      1238     1    17     2    13
  2.1461510026758063E-01 a      1239     1    17     2    14
  2.7394195512405334E-01 a      1240     1    17     2    15
  3.3781599838850546E-01 a      1241     1    17     2    16
  3.4710128980015043E-01 a      1242     1    17     2    17
 -7.4323257792729980E-01 a      1243     1    17     2    18
  1.9626315189139848E-02 a      1244     1    17     2    19
  9.2377404330567361E-02 a      1245     1    17     2    20
  3.4042419626296241E-02 a      1246     1    17     2    21
 -3.8767788230297034E-01 a      1247     1    17     2    22
  6.3289312054028643E-02 a      1248     1    17     2    23
 -1.3742096420005515E-01 a      1249     1    17     2    24
  4.4470839188637640E-01 a      1250     1    17     2    25
 -3.9231777583457006E-01 a      1251     1    18     2     1
  1.0522507394837795E-01 a      1252     1    18     2     2
 -1.1179418588545159E-01 a      1253     1    18     2     3
  3.8289859162618178E-01 a      1254     1    18     2     4
  3.7488727264175181E-01 a      1255     1    18     2     5
  5.3780655067918938E-02 a      1256     1    18     2     6
 -3.0332641445613889E-01 a      1257     1    18     2     7
 -4.9472383268927866E-01 a      1258     1    18     2     8
 -3.3153455913907171E-01 a      1259     1    18     2     9
  1.3678818863452877E-01 a      1260     1    18     2    10
 -1.6616625744537067E-01 a      1261     1    18     2    11
  4.5291402890356885E-01 a      1262     1    18     2    12
  1.9331538520605535E-01 a      1263     1    18     2    13
 -3.2043771181857711E-01 a      1264     1    18     2    14
  4.3898406666622675E-01 a      1265     1    18     2    15
  2.3014863282967135E-01 a      1266     1    18     2    16
 -2.3243522808077829E-01 a      1267     1    18     2    17
  6.4668635199815239E-01 a      1268     1    18     2    18
  3.7918764135310992E-02 a      1269     1    18     2    19
  6.6155914479784317E-01 a      1270     1    18     2    20
  7.6499785791396469E-01 a      1271     1    18     2    21
  2.8353180027153463E-01 a      1272     1    18     2    22
  8.6198009431322620E-01 a      1273     1    18     2    23
  5.9105117123210205E-01 a      1274     1    18     2    24
  5.9824898831371676E-01 a      1275     1    18     2    25
  3.9228840214309574E-01 a      1276     1    19     2     1
  5.9110890833853447E-01 a      1277     1    19     2     2
 -9.0913411932896357E-02 a      1278     1    19     2     3
  5.5320287235405989E-02 a      1279     1    19     2     4
 -5.0238631537398153E-02 a      1280     1    19     2     5
  7.8133938409015807E-02 a      1281     1    19     2     6
 -2.0314585936889548E-02 a      1282     1    19     2     7
  1.8869932715261491E-02 a      1283     1    19     2     8
 -4.4844225931669007E-01 a      1284     1    19     2     9
 -6.2539805289490424E-01 a      1285     1    19     2    10
  2.1259031662255864E-01 a      1286     1    19     2    11
  6.6040799896749525E-01 a      1287     1    19     2    12
  5.3628035329664492E-01 a      1288     1    19     2    13
  1.5063822513097314E-01 a      1289     1    19     2    14
 -4.0061803585124095E-01 a      1290     1    19     2    15
 -4.7485186762998793E-01 a      1291     1    19     2    16
  1.6705434588362708E-01 a      1292     1    19     2    17
 -4.6122715592835239E-01 a      1293     1    19     2    18
 -1.5812015436425661E-01 a      1294     1    19     2    19
  6.2772108552755668E-01 a      1295     1    19     2    20
 -4.9368731914473668E-01 a      1296     1    19     2    21
  7.7353659612136083E-01 a      1297     1    19     2    22
  3.6960038846382204E-01 a      1298     1    19     2    23
 -1.4438766396657399E-01 a      1299     1    19     2    24
 -6.6286882746199294E-01 a      1300     1    19     2    25
  2.8787027400842469E-01 a      1301     1    20     2     1
 -2.0854111571031528E-01 a      1302     1    20     2     2
  7.9739941037316875E-01 a      1303     1    20     2     3
  1.7515153631785366E-01 a      1304     1    20     2     4
  6.7402978382465978E-02 a      1305     1    20     2     5
  3.8092039545654949E-01 a      1306     1    20     2     6
  3.7767035656785525E-01 a      1307     1    20     2     7
  3.4068065004327863E-01 a      1308     1    20     2     8
 -3.2509203189730890E-01 a      1309     1    20     2     9
  3.4802549808693217E-01 a      1310     1    20     2    10
  1.2344866730946037E-01 a      1311     1    20     2    11
 -7.7442200120211313E-01 a      1312     1    20     2    12
 -1.2407602556308923E-01 a      1313     1    20     2    13
 -3.7569495054992003E-01 a      1314     1    20     2    14
 -2.4862745761870744E-01 a      1315     1    20     2    15
 -3.4260812889539288E-01 a      1316     1    20     2    16
  2.2011526095886697E-01 a      1317     1    20     2    17
 -7.2112560860343056E-01 a      1318     1    20     2    18
 -7.2737832458875107E-02 a      1319     1    20     2    19
 -5.9262392828984478E-01 a      1320     1    20     2    20
 -4.0814323327357660E-01 a      1321     1    20     2    21
 -2.4241473424685656E-01 a      1322     1    20     2    22
  3.5879481381537226E-01 a      1323     1    20     2    23
  1.8537603872809942E-02 a      1324     1    20     2    24
 -8.2068507760312870E-01 a      1325     1    20     2    25
 -6.0695277032250461E-01 a      1326     1    21     2     1
  3.2299623448045128E-02 a      1327     1    21     2     2
  2.4768463665908835E-01 a      1328     1    21     2     3
  4.5956547115004284E-02 a      1329     1    21     2     4
 -3.5969319242625836E-01 a      1330     1    21     2     5
  6.4589977045604174E-01 a      1331     1    21     2     6
  3.2243092394984163E-01 a      1332     1    21     2     7
  7.6116470545063694E-02 a      1333     1    21     2     8
  1.2957412860975479E-01 a      1334     1    21     2     9
 -3.0916289893126730E-01 a      1335     1    21     2    10
 -3.7287350077068493E-01 a      1336     1    21     2    11
 -1.8662668683459821E-01 a      1337     1    21     2    12
 -4.5063194584405097E-01 a      1338     1    21     2    13
  3.4992262636934413E-01 a      1339     1    21     2    14
  2.4549285658161910E-01 a      1340     1    21     2    15
  2.5785232495949378E-01 a      1341     1    21     2    16
  3.5210777130219956E-01 a      1342     1    21     2    17
  1.9301599150819240E-01 a      1343     1    21     2    18
  3.8874055313147891E-03 a      1344     1    21     2    19
  1.9937191074123994E-01 a      1345     1    21     2    20
  4.2316740493190391E-01 a      1346     1    21     2    21
 -1.0965284234634884E-01 a      1347     1    21     2    22
 -5.7433403232743574E-01 a      1348     1    21     2    23
  1.8771106052033942E-01 a      1349     1    21     2    24
 -2.8053890018392985E-01 a      1350     1    21     2    25
  2.1927206026138599E-01 a      1351     1    22     2     1
  4.3682594733463770E-01 a      1352     1    22     2     2
 -5.0985918577835326E-02 a      1353     1    22     2     3
  3.0766473397616279E-01 a      1354     1    22     2     4
 -1.8115326622223546E-01 a      1355     1    22     2     5
 -2.2049580226154664E-01 a      1356     1    22     2     6
  3.1418286644886229E-01 a      1357     1    22     2     7
 -5.7825468651946588E-01 a      1358     1    22     2     8
 -2.2387652861845944E-01 a      1359     1    22     2     9
  2.4521176606054365E-01 a      1360     1    22     2    10
 -1.9861360784813514E-01 a      1361     1    22     2    11
  5.9790080815981594E-01 a      1362     1    22     2    12
 -3.6224208897352100E-01 a      1363     1    22     2    13
  4.6936485416565915E-01 a      1364     1    22     2    14
 -2.3026977163580467E-01 a      1365     1    22     2    15
 -1.7455697369007536E-01 a      1366     1    22     2    16
  6.6482620436672257E-01 a      1367     1    22     2    17
  6.1998320363608611E-02 a      1368     1    22     2    18
  3.9323121007570039E-01 a      1369     1    22     2    19
  2.3934600001445461E-01 a      1370     1    22     2    20
 -4.6171652914808609E-01 a      1371     1    22     2    21
 -1.8789511372622369E-01 a      1372     1    22     2    22
 -5.7094137254861821E-01 a      1373     1    22     2    23
  2.0105023554154752E-01 a      1374     1    22     2    24
 -1.6316053123140536E-01 a      1375     1    22     2    25
 -1.5134156438609969E-01 a      1376     1    23     2     1
 -8.9578470555953985E-02 a      1377     1    23     2     2
  2.1091758979418526E-01 a      1378     1    23     2     3
  1.1498546840674671E-01 a      1379     1    23     2     4
 -1.5426842500731766E-01 a      1380     1    23     2     5
 -4.0964105227099423E-01 a      1381     1    23     2     6
  3.3992358736479056E-01 a      1382     1    23     2     7
 -5.8836978081829738E-01 a      1383     1    23     2     8
  1.0334901319061995E-01 a      1384     1    23     2     9
  2.5775411898074191E-01 a      1385     1    23     2    10
 -6.8542293829821987E-01 a      1386     1    23     2    11
 -2.7082708596041399E-01 a      1387     1    23     2    12
 -2.0062153299385535E-01 a      1388     1    23     2    13
 -3.2963828684384855E-01 a      1389     1    23     2    14
 -3.6270773766533398E-01 a      1390     1    23     2    15
  1.9221991774905892E-01 a      1391     1    23     2    16
  8.9165708445331027E-01 a      1392     1    23     2    17
 -1.8265196370809988E-01 a      1393     1    23     2    18
  1.0044223729456911E-01 a      1394     1    23     2    19
  3.4976098021864007E-03 a      1395     1    23     2    20
 -8.6915454190595862E-02 a      1396     1    23     2    21
 -5.5357779412254685E-02 a      1397     1    23     2    22
 -5.9553765637687994E-01 a      1398     1    23     2    23
  7.4718065784010457E-01 a      1399     1    23     2    24
  5.6284605937847787E-01 a      1400     1    23     2    25
  6.5420621002903356E-02 a      1401     1    24     2     1
 -2.0892145656029593E-01 a      1402     1    24     2     2
  3.4429066397176816E-01 a      1403     1    24     2     3
 -4.4749669644712879E-02 a      1404     1    24     2     4
  1.5406940369285799E-01 a      1405     1    24     2     5
 -2.5017715720616235E-01 a      1406     1    24     2     6
  6.8162377568696131E-01 a      1407     1    24     2     7
  2.7172299332501709E-01 a      1408     1    24     2     8
  5.8418213402831168E-02 a      1409     1    24     2     9
 -5.9114196898475002E-01 a      1410     1    24     2    10
 -2.0442543708227331E-01 a      1411     1    24     2    11
  5.2464782087014272E-01 a      1412     1    24     2    12
 -5.7432341792592256E-01 a      1413     1    24     2    13
 -3.3273868298356041E-01 a      1414     1    24     2    14
 -1.5549204662676816E-01 a      1415     1    24     2    15
 -8.2309752535558833E-01 a      1416     1    24     2    16
 -2.8374762458956104E-01 a      1417     1    24     2    17
 -3.1100408735795171E-01 a      1418     1    24     2    18
  9.3941107360372644E-02 a      1419     1    24     2    19
 -9.6092479273026443E-01 a      1420     1    24     2    20
  6.0872474516435426E-01 a      1421     1    24     2    21
 -5.4519564380136576E-01 a      1422     1    24     2    22
 -4.4711155134122071E-01 a      1423     1    24     2    23
 -3.7337991640465407E-01 a      1424     1    24     2    24
  2.5100733402009312E-01 a      1425     1    24     2    25
 -9.8863398843822368E-03 a      1426     1    25     2     1
  2.5247297809643637E-01 a      1427     1    25     2     2
  7.0465492629249241E-02 a      1428     1    25     2     3
  1.7958742600621794E-01 a      1429     1    25     2     4
 -7.6688548657418006E-04 a      1430     1    25     2     5
 -1.1778507752939596E-01 a      1431     1    25     2     6
 -3.1790841895888089E-01 a      1432     1    25     2     7
  2.8694688855897915E-01 a      1433     1    25     2     8
 -2.0007938409017839E-01 a      1434     1    25     2     9
  2.5578823488762537E-01 a      1435     1    25     2    10
 -1.7967830260813780E-01 a      1436     1    25     2    11
 -1.8298191248959167E-01 a      1437     1    25     2    12
 -1.1128763587819193E-01 a      1438     1    25     2    13
  3.1815810255506932E-01 a      1439     1    25     2    14
  9.7054940844275739E-02 a      1440     1    25     2    15
  2.9083063002948556E-01 a      1441     1    25     2    16
  2.0315440677674271E-01 a      1442     1    25     2    17
  6.1482699516677941E-01 a      1443     1    25     2    18
  9.2310098525007211E-02 a      1444     1    25     2    19
 -2.4515984892688000E-01 a      1445     1    25     2    20
  4.2357477144032890E-01 a      1446     1    25     2    21
  2.8020129176477199E-01 a      1447     1    25     2    22
 -2.1002911058879317E-01 a      1448     1    25     2    23
 -4.0734345129731986E-01 a      1449     1    25     2    24
  1.9246440046004895E-01 a      1450     1    25     2    25
  4.7263021516425824E-01 b      1451     2     1
  1.0389182167877247E+00 b      1452     2     2
  1.1998236563189926E+00 b      1453     2     3
  2.0126863443528991E+00 b      1454     2     4
 -1.3727828674125322E+00 b      1455     2     5
 -8.4371030863897700E-01 b      1456     2     6
  1.2564647413965877E+00 b      1457     2     7
  7.6181504902547525E-01 b      1458     2     8
  9.3757345939119796E-01 b      1459     2     9
  1.0550404625294609E+00 b      1460     2    10
 -9.0983254426856591E-02 b      1461     2    11
  4.0811629934770999E-01 b      1462     2    12
  6.3953716078154310E-01 b      1463     2    13
 -1.5097976605472313E-01 b      1464     2    14
  1.1896832780866060E+00 b      1465     2    15
 -8.5265581411286606E-01 b      1466     2    16
  3.6811295004717531E-01 b      1467     2    17
 -6.9081101472866085E-02 b      1468     2    18
  1.2863835374646519E+00 b      1469     2    19
 -1.1733532645853386E+00 b      1470     2    20
  1.4045777668006740E+00 b      1471     2    21
  1.0599877900725234E+00 b      1472     2    22
 -8.8800290250017455E-01 b      1473     2    23
  9.0805904314220920E-01 b      1474     2    24
  1.8300633958809481E-01 b      1475     2    25
 -1.6861393577519279E-01 a      1476     2     1     3     1
  3.8400211938443252E-01 a      1477     2     2     3     1
  4.3121931875979763E-01 a      1478     2     3     3     1
  3.0036130232491864E-01 a      1479     2     4     3     1
  3.9991374833430904E-01 a      1480     2     5     3     1
  4.8358373950343991E-01 a      1481     2     6     3     1
 -4.6714368220004451E-02 a      1482     2     7     3     1
  2.7977969599662797E-02 a      1483     2     8     3     1
  4.0757051333124533E-01 a      1484     2     9     3     1
  2.5106876052645999E-01 a      1485     2    10     3     1
  3.7110013693749144E-01 a      1486     2    11     3     1
  1.2538355314832241E+00 a      1487     2    12     3     1
  1.3347484098267948E-01 a      1488     2    13     3     1
 -4.7105600123833809E-02 a      1489     2    14     3     1
  3.0017100433935379E-02 a      1490     2    15     3     1
 -8.3678619282107472E-02 a      1491     2    16     3     1
  4.7581253398730777E-01 a      1492     2    17     3     1
  1.0509390769600314E-02 a      1493     2    18     3     1
 -9.5225883653799956E-02 a      1494     2    19     3     1
  4.9655970743948320E-02 a      1495     2    20     3     1
 -6.7618788737875177E-02 a      1496     2    21     3     1
  1.2906896493139802E-01 a      1497     2    22     3     1
 -3.5829325066805701E-01 a      1498     2    23     3     1
  5.0191341262960087E-01 a      1499     2    24     3     1
  9.5756978245485500E-02 a      1500     2    25     3     1
  7.9753189203355737E-02 b      1501     3     1
