################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.2913483397260109E-01 a      1072     1    10     2    22
  2.6679898225299248E-01 a      1073     1    10     2    23
 -5.2589431608272141E-01 a      1074     1    10     2    24
  3.8082288196453257E-01 a      1075     1    10     2    25
  4.4875081911852834E-02 a      1076     1    11     2     1
  2.0269123824851115E-01 a      1077     1    11     2     2
  3.1850133269286174E-01 a      1078     1    11     2     3
  3.7903652025770007E-02 a      1079     1    11     2     4
 -1.8036144808627744E-01 a      1080     1    11     2     5
  3.2580510149918157E-01 a      1081     1    11     2     6
  5.7169733921869748E-01 a      1082     1    11     2     7
  1.3967796646417860E-01 a      1083     1    11     2     8
  5.6269641697072592E-01 a      1084     1    11     2     9
 -2.0675691003934335E-01 a      1085     1    11     2    10
  1.4148151991390515E-01 a      1086     1    11     2    11
  3.6714275289347487E-01 a      1087     1    11     2    12
  2.9017935265314199E-01 a      1088     1    11     2    13
  2.9510210097097318E-02 a      1089     1    11     2    14
 -2.6485912876897683E-02 a      1090     1    11     2    15
  6.5190503624660057E-01 a      1091     1    11     2    16
 -1.0765541438603621E-01 a      1092     1    11     2    17
 -2.7906703444785508E-01 a      1093     1    11     2    18
  5.9126240192848545E-01 a      1094     1    11     2    19
  2.5556617628388401E-01 a      1095     1    11     2    20
  3.2325954509787913E-01 a      1096     1    11     2    21
 -3.6916814049978680E-01 a      1097     1    11     2    22
  2.1531546896337017E-01 a      1098     1    11     2    23
 -5.6536247669744866E-01 a      1099     1    11     2    24
  4.0730453814290496E-01 a      1100     1    11     2    25
  6.8384467842114438E-01 a      1101     1    12     2     1
  2.8715404612827083E-01 a      1102     1    12     2     2
 -3.9227488278453393E-01 a      1103     1    12     2     3
  1.3876040993922217E-01 a      1104     1    12     2     4
 -7.1551006519913252E-01 a      1105     1    12     2     5
 -2.2732457119281141E-01 a      1106     1    12     2     6
 -1.4391881253056624E-01 a      1107     1    12     2     7
 -2.0356587501699838E-01 a      1108     1    12     2     8
 -4.2644821393083565E-02 a      1109     1    12     2     9
 -4.1899367940866688E-03 a      1110     1    12     2    10
  4.7648330394396926E-01 a      1111     1    12     2    11
  6.1064051723679824E-01 a      1112     1    12     2    12
 -1.8845540116022858E-01 a      1113     1    12     2    13
 -7.3614908855220276E-02 a      1114     1    12     2    14
  1.0584520155820383E-01 a      1115     1    12     2    15
  6.4318830773740468E-02 a      1116     1    12     2    16
  3.9970545101189320E-01 a      1117     1    12     2    17
  2.8498708877436046E-01 a      1118     1    12     2    18
  1.4591422497288280E-03 a      1119     1    12     2    19
 -6.0064872361520316E-01 a      1120     1    12     2    20
 -1.9893838735481567E-01 a      1121     1    12     2    21
  2.8365615348349754E-01 a      1122     1    12     2    22
  6.1629484944720059E-01 a      1123     1    12     2    23
 -3.4283693686100986E-01 a      1124     1    12     2    24
 -5.3559592426059666E-01 a      1125     1    12     2    25
 -2.4943125619363124E-01 a      1126     1    13     2     1
 -4.8823999364143694E-02 a      1127     1    13     2     2
 -2.0261963841288541E-01 a      1128     1    13     2     3
  3.4355576394670628E-02 a      1129     1    13     2     4
  3.2847943704364407E-01 a      1130     1    13     2     5
  1.4803897048350392E-01 a      1131     1    13     2     6
  4.4880844522386554E-01 a      1132     1    13     2     7
  6.2794708008768962E-01 a      1133     1    13     2     8
 -2.1719262840833892E-01 a      1134     1    13     2     9
 -1.9981065795168723E-01 a      1135     1    13     2    10
  3.1151432998998661E-02 a      1136     1    13     2    11
  1.0753902371058469E-01 a      1137     1    13     2    12
  4.7553494806053004E-01 a      1138     1    13     2    13
  2.9840575937448550E-02 a      1139     1    13     2    14
  4.8296868704543222E-01 a      1140     1    13     2    15
  2.2038399182966290E-01 a      1141     1    13     2    16
 -1.3075951083639743E-02 a      1142     1    13     2    17
 -1.2081146148322153E-01 a      1143     1    13     2    18
  4.1984199971299269E-01 a      1144     1    13     2    19
 -6.6192959342988604E-03 a      1145     1    13     2    20
 -3.2858547575374725E-01 a      1146     1    13     2    21
  2.4536984109470267E-02 a      1147     1    13     2    22
  3.6289600096052238E-01 a      1148     1    13     2    23
  1.0850130930753690E-01 a      1149     1    13     2    24
 -4.1324323318004029E-02 a      1150     1    13     2    25
 -4.7886405753362338E-01 a      1151     1    14     2     1
  5.0806315222111065E-01 a      1152     1    14     2     2
  2.7887558280978259E-01 a      1153     1    14     2     3
 -2.8948702518326369E-01 a      1154     1    14     2     4
  2.4340464812493459E-01 a      1155     1    14     2     5
  3.9043933935607927E-01 a      1156     1    14     2     6
  7.3822571467811426E-01 a      1157     1    14     2     7
 -5.1269859738417312E-01 a      1158     1    14     2     8
  2.2057676537627791E-01 a      1159     1    14     2     9
  4.7387310120342324E-01 a      1160     1    14     2    10
 -5.7124334992297021E-03 a      1161     1    14     2    11
 -2.1822468685554073E-02 a      1162     1    14     2    12
  2.1038751541323109E-01 a      1163     1    14     2    13
  3.8125652633072488E-01 a      1164     1    14     2    14
 -7.2281845649432921E-02 a      1165     1    14     2    15
 -6.2781564024599001E-01 a      1166     1    14     2    16
 -2.4950652193883024E-01 a      1167     1    14     2    17
  7.2407518555100650E-02 a      1168     1    14     2    18
 -3.9247643283957478E-01 a      1169     1    14     2    19
 -1.0242979339082567E-01 a      1170     1    14     2    20
 -4.1256916257465789E-02 a      1171     1    14     2    21
 -4.4001628456436348E-01 a      1172     1    14     2    22
 -3.2524766770833963E-01 a      1173     1    14     2    23
 -2.8985884135232853E-01 a      1174     1    14     2    24
  1.1444091481287752E-01 a      1175     1    14     2    25
 -5.6082377092205038E-01 a      1176     1    15     2     1
  3.0425504532840436E-01 a      1177     1    15     2     2
  2.9568226048905449E-01 a      1178     1    15     2     3
 -2.3586106506202260E-02 a      1179     1    15     2     4
 -2.7741749144414862E-01 a      1180     1    15     2     5
 -3.9227173612369204E-01 a      1181     1    15     2     6
  4.7662005466958635E-01 a      1182     1    15     2     7
 -8.7469992325305210E-02 a      1183     1    15     2     8
  2.9416154536885053E-01 a      1184     1    15     2     9
 -4.1084481982734133E-01 a      1185     1    15     2    10
 -2.3825818729998050E-01 a      1186     1    15     2    11
 -5.1583619402489711E-01 a      1187     1    15     2    12
 -4.2674201294002495E-01 a      1188     1    15     2    13
  7.5587403741537176E-02 a      1189     1    15     2    14
 -1.8106553912248094E-01 a      1190     1    15     2    15
  1.6141520965608974E-01 a      1191     1    15     2    16
  4.3006438039704020E-01 a      1192     1    15     2    17
 -3.4780239902570143E-01 a      1193     1    15     2    18
 -7.2970650606329535E-01 a      1194     1    15     2    19
 -4.1016831671437277E-02 a      1195     1    15     2    20
 -9.7922930544302317E-02 a      1196     1    15     2    21
 -2.0055259662296307E-01 a      1197     1    15     2    22
  1.7202027650867333E-01 a      1198     1    15     2    23
 -1.1710844546023501E-01 a      1199     1    15     2    24
 -5.8739921693702946E-01 a      1200     1    15     2    25
  1.5848523371564155E-01 a      1201     1    16     2     1
 -5.8576044640480510E-02 a      1202     1    16     2     2
 -7.0468575122965460E-01 a      1203     1    16     2     3
  2.6064584855456963E-01 a      1204     1    16     2     4
 -5.1706872958153782E-01 a      1205     1    16     2     5
 -4.0815162320391235E-03 a      1206     1    16     2     6
  2.2781834130448425E-01 a      1207     1    16     2     7
  1.3833442506077395E-01 a      1208     1    16     2     8
 -1.2282740756174323E-01 a      1209     1    16     2     9
 -1.8208212113362518E-01 a      1210     1    16     2    10
 -1.7402911974101171E-01 a      1211     1    16     2    11
  2.9487303281238797E-01 a      1212     1    16     2    12
 -8.2082540255262612E-02 a      1213     1    16     2    13
 -6.5501813977675305E-01 a      1214     1    16     2    14
  1.3887563938814712E-01 a      1215     1    16     2    15
  3.3361787495112533E-01 a      1216     1    16     2    16
 -3.2242259365270987E-01 a      1217     1    16     2    17
  5.6670758833825385E-02 a      1218     1    16     2    18
 -4.4314454285544747E-01 a      1219     1    16     2    19
 -2.4404491992398972E-01 a      1220     1    16     2    20
 -5.0788325409552870E-01 a      1221     1    16     2    21
  6.3781191077575417E-01 a      1222     1    16     2    22
 -1.2924170456930162E-01 a      1223     1    16     2    23
 -1.8240103321067613E-01 a      1224     1    16     2    24
  4.6813710246924593E-02 a      1225     1    16     2    25
 -2.8609228613471710E-01 a      1226     1    17     2     1
 -9.0569202475119584E-03 a      1227     1    17     2     2
  1.1523602220021954E-01 a      1228     1    17     2     3
  1.6717502978506008E-01 a      1229     1    17     2     4
 -4.2537877920606443E-01 a      1230     1    17     2     5
 -5.5347232387095213E-01 a      1231     1    17     2     6
 -9.4241966522509324E-02 a      1232     1    17     2     7
  2.9586449415238131E-01 a      1233     1    17     2     8
 -4.4954402390206238E-01 a      1234     1    17     2     9
 -9.5242241789192071E-03 a      1235     1    17     2    10
  2.9635419636531862E-01 a      1236     1    17     2    11
  4.9144528312801822E-01 a      1237     1    17     2    12
  5.8158027844332841E-03 a      1238     1    17     2    13
 -6.2095305804459011E-01 a      1239     1    17     2    14
 -4.5323966553319356E-01 a      1240     1    17     2    15
  4.4905075643366393E-01 a      1241     1    17     2    16
  7.3080767494790186E-02 a      1242     1    17     2    17
  5.0050644251512399E-01 a      1243     1    17     2    18
  3.8992207197387219E-02 a      1244     1    17     2    19
  6.2700433926772980E-01 a      1245     1    17     2    20
 -7.3414154873869542E-02 a      1246     1    17     2    21
  1.1850222133782309E-01 a      1247     1    17     2    22
  1.5423108285807086E-02 a      1248     1    17     2    23
 -5.8044319274357592E-01 a      1249     1    17     2    24
  2.3300320439985950E-01 a      1250     1    17     2    25
  3.3100362321878618E-01 a      1251     1    18     2     1
  5.9040046486174991E-01 a      1252     1    18     2     2
  6.0090120114972077E-02 a      1253     1    18     2     3
  7.2202552180660504E-02 a      1254     1    18     2     4
 -5.9234410134832460E-01 a      1255     1    18     2     5
  1.3512246089643784E-01 a      1256     1    18     2     6
 -1.7271968993702067E-01 a      1257     1    18     2     7
 -2.0307608232002972E-01 a      1258     1    18     2     8
  3.0253013349875352E-01 a      1259     1    18     2     9
 -8.6263842807773175E-02 a      1260     1    18     2    10
  1.2128387699170654E-01 a      1261     1    18     2    11
  4.4677322650521284E-01 a      1262     1    18     2    12
  3.1191101480314631E-01 a      1263     1    18     2    13
  1.2853794941611654E-01 a      1264     1    18     2    14
 -6.2280351154821212E-01 a      1265     1    18     2    15
  7.0041548573969339E-02 a      1266     1    18     2    16
  4.4190061351116250E-02 a      1267     1    18     2    17
 -2.9629585850620349E-01 a      1268     1    18     2    18
 -3.9532163190295744E-01 a      1269     1    18     2    19
  6.5549735692274985E-02 a      1270     1    18     2    20
 -1.6518442774573788E-02 a      1271     1    18     2    21
  8.6925920870369072E-02 a      1272     1    18     2    22
  6.3341740672887292E-01 a      1273     1    18     2    23
  3.0808825241796212E-01 a      1274     1    18     2    24
 -3.5331786156170381E-01 a      1275     1    18     2    25
  2.9733729293852915E-02 a      1276     1    19     2     1
  5.7463661282814327E-01 a      1277     1    19     2     2
 -2.0791380128047390E-01 a      1278     1    19     2     3
 -1.4620196628326992E-01 a      1279     1    19     2     4
  3.1715142942437290E-02 a      1280     1    19     2     5
 -2.4937065082161750E-01 a      1281     1    19     2     6
 -2.1377528168998211E-02 a      1282     1    19     2     7
  4.3159672717246805E-01 a      1283     1    19     2     8
  1.5838890919746082E-01 a      1284     1    19     2     9
  3.3162391606202374E-01 a      1285     1    19     2    10
  2.0966527202136040E-01 a      1286     1    19     2    11
  4.3489158897949132E-01 a      1287     1    19     2    12
  3.6743970170095552E-01 a      1288     1    19     2    13
  2.9643177636780278E-02 a      1289     1    19     2    14
  5.3025955578872308E-01 a      1290     1    19     2    15
 -6.2968864985371331E-01 a      1291     1    19     2    16
 -3.2301422528343859E-01 a      1292     1    19     2    17
 -3.3644761046431571E-01 a      1293     1    19     2    18
 -6.8480046171445361E-02 a      1294     1    19     2    19
  8.6367957041187560E-01 a      1295     1    19     2    20
  7.5306014108975347E-02 a      1296     1    19     2    21
 -1.8013023922571056E-01 a      1297     1    19     2    22
 -1.1052183767201780E-01 a      1298     1    19     2    23
 -2.5490150650918991E-01 a      1299     1    19     2    24
  1.4604318569439517E-01 a      1300     1    19     2    25
 -6.0695446348527471E-01 a      1301     1    20     2     1
  7.4588761987358559E-02 a      1302     1    20     2     2
  1.1785183936707064E-01 a      1303     1    20     2     3
 -3.5052220365123671E-01 a      1304     1    20     2     4
 -3.3613242577814761E-01 a      1305     1    20     2     5
 -4.7640650671196272E-01 a      1306     1    20     2     6
  1.3353842666237567E-01 a      1307     1    20     2     7
  2.5010114478061229E-01 a      1308     1    20     2     8
 -5.7700327555440056E-01 a      1309     1    20     2     9
 -4.0863800985135240E-01 a      1310     1    20     2    10
 -6.8240751793067911E-01 a      1311     1    20     2    11
 -2.0282221748370677E-01 a      1312     1    20     2    12
  2.5463620772163175E-03 a      1313     1    20     2    13
  5.8199686277023488E-01 a      1314     1    20     2    14
 -1.4231433970170793E-01 a      1315     1    20     2    15
  8.2123501417260686E-02 a      1316     1    20     2    16
 -4.4582405688019805E-01 a      1317     1    20     2    17
 -5.7322409542851949E-01 a      1318     1    20     2    18
  5.5069334878977340E-02 a      1319     1    20     2    19
  7.4057688770175045E-01 a      1320     1    20     2    20
 -3.3290536439507391E-02 a      1321     1    20     2    21
 -8.9433442450998508E-03 a      1322     1    20     2    22
  4.4955497761067986E-01 a      1323     1    20     2    23
 -3.0540026690119476E-01 a      1324     1    20     2    24
 -4.4912049776709262E-01 a      1325     1    20     2    25
  5.5013678656981955E-03 a      1326     1    21     2     1
 -2.9611268289918252E-01 a      1327     1    21     2     2
  4.4347783458629796E-02 a      1328     1    21     2     3
  1.6331300660555631E-01 a      1329     1    21     2     4
  3.1831704997172444E-01 a      1330     1    21     2     5
  9.2698294555457444E-02 a      1331     1    21     2     6
  1.7641039324143157E-01 a      1332     1    21     2     7
 -3.6998793970862626E-01 a      1333     1    21     2     8
 -1.0679525101745206E-01 a      1334     1    21     2     9
 -4.4677146905186410E-01 a      1335     1    21     2    10
 -6.1742011274035791E-01 a      1336     1    21     2    11
  4.5080898438038025E-01 a      1337     1    21     2    12
  5.2965777140095822E-02 a      1338     1    21     2    13
 -5.2951118777699202E-01 a      1339     1    21     2    14
  3.6803488714306265E-01 a      1340     1    21     2    15
 -3.4686932080006821E-01 a      1341     1    21     2    16
 -4.0986753922228730E-01 a      1342     1    21     2    17
 -7.2230719029043255E-01 a      1343     1    21     2    18
 -1.2324847866609644E-01 a      1344     1    21     2    19
  4.3579759006282581E-01 a      1345     1    21     2    20
  5.6638340141248356E-01 a      1346     1    21     2    21
  3.5648809132189669E-03 a      1347     1    21     2    22
 -2.9567692423429459E-01 a      1348     1    21     2    23
 -1.2002240631913569E-01 a      1349     1    21     2    24
 -3.7978078356153341E-02 a      1350     1    21     2    25
 -3.4890011295719600E-02 a      1351     1    22     2     1
  2.6428494018407001E-01 a      1352     1    22     2     2
 -3.4722773011853031E-02 a      1353     1    22     2     3
  2.4940523525880345E-01 a      1354     1    22     2     4
  2.3361960509732421E-01 a      1355     1    22     2     5
 -4.6653875281656557E-02 a      1356     1    22     2     6
  4.3944295436007491E-01 a      1357     1    22     2     7
  4.3670681054359672E-01 a      1358     1    22     2     8
  5.9923238974393167E-01 a      1359     1    22     2     9
 -1.5124420769468691E-01 a      1360     1    22     2    10
 -1.7647396198894183E-01 a      1361     1    22     2    11
 -1.4452406612079025E-01 a      1362     1    22     2    12
  5.2391558253019477E-01 a      1363     1    22     2    13
  1.2761671906516164E-01 a      1364     1    22     2    14
 -4.2425190301108390E-02 a      1365     1    22     2    15
  4.8495593578999446E-01 a      1366     1    22     2    16
  1.9161632045045477E-03 a      1367     1    22     2    17
 -1.0820895403021140E-01 a      1368     1    22     2    18
 -2.9597847832442326E-01 a      1369     1    22     2    19
 -7.6779754026792979E-01 a      1370     1    22     2    20
 -5.2901162936793045E-01 a      1371     1    22     2    21
  3.5912363373836846E-02 a      1372     1    22     2    22
 -1.6720886719430050E-01 a      1373     1    22     2    23
  3.9562191019540371E-01 a      1374     1    22     2    24
  8.1362667873106018E-02 a      1375     1    22     2    25
 -9.1753680591623518E-02 a      1376     1    23     2     1
 -1.9493548696118726E-01 a      1377     1    23     2     2
 -4.5409627062392877E-02 a      1378     1    23     2     3
  1.0748342614956766E-01 a      1379     1    23     2     4
  2.0682803731857596E-01 a      1380     1    23     2     5
 -6.6986191980022161E-02 a      1381     1    23     2     6
  1.2401908028637820E-01 a      1382     1    23     2     7
 -1.9586374972536899E-01 a      1383     1    23     2     8
 -3.4364012149917056E-01 a      1384     1    23     2     9
 -3.7625251983320764E-02 a      1385     1    23     2    10
  2.7117047946629808E-01 a      1386     1    23     2    11
 -4.0908023999671556E-01 a      1387     1    23     2    12
 -3.2270079705842808E-01 a      1388     1    23     2    13
  2.9068462874304873E-01 a      1389     1    23     2    14
  1.2979592764453021E-01 a      1390     1    23     2    15
 -2.7766651261745384E-01 a      1391     1    23     2    16
  2.0115239477016894E-01 a      1392     1    23     2    17
 -6.1761075045181690E-02 a      1393     1    23     2    18
  2.7158987689672454E-01 a      1394     1    23     2    19
 -2.0449950072349307E-01 a      1395     1    23     2    20
  1.6324885972606609E-01 a      1396     1    23     2    21
  8.6873268533205709E-03 a      1397     1    23     2    22
  4.1061662209897803E-01 a      1398     1    23     2    23
 -1.1221893774953362E-01 a      1399     1    23     2    24
 -9.5481401641862473E-01 a      1400     1    23     2    25
 -1.3415056528663336E-01 a      1401     1    24     2     1
 -8.2589276998828287E-01 a      1402     1    24     2     2
 -5.0822226246372881E-01 a      1403     1    24     2     3
 -2.0258829234480005E-01 a      1404     1    24     2     4
  3.9345154239375811E-02 a      1405     1    24     2     5
 -3.3429831214121242E-01 a      1406     1    24     2     6
  2.4152454862079389E-01 a      1407     1    24     2     7
 -3.4503021472025530E-01 a      1408     1    24     2     8
 -9.7652190725933466E-02 a      1409     1    24     2     9
 -3.1182761696785627E-01 a      1410     1    24     2    10
 -4.0709113303935635E-01 a      1411     1    24     2    11
 -4.4608851941098815E-01 a      1412     1    24     2    12
  4.8300681575840582E-01 a      1413     1    24     2    13
  1.5841244543484876E-02 a      1414     1    24     2    14
  3.2414757092312968E-01 a      1415     1    24     2    15
  1.1307513641802826E-01 a      1416     1    24     2    16
  5.6688107541558408E-01 a      1417     1    24     2    17
  3.1626737444439629E-01 a      1418     1    24     2    18
  2.0110644026248611E-01 a      1419     1    24     2    19
 -2.1332531365367705E-01 a      1420     1    24     2    20
  2.9118136733954941E-01 a      1421     1    24     2    21
  5.3149572553390867E-01 a      1422     1    24     2    22
  6.0607147500644865E-01 a      1423     1    24     2    23
  9.0457510187842677E-02 a      1424     1    24     2    24
  4.8644729672239412E-01 a      1425     1    24     2    25
 -1.4867498743319583E-02 a      1426     1    25     2     1
 -2.4322563067236092E-01 a      1427     1    25     2     2
  4.2832522244900717E-01 a      1428     1    25     2     3
  2.0306109533051994E-01 a      1429     1    25     2     4
  8.9360111326487940E-02 a      1430     1    25     2     5
 -4.8248107174083545E-02 a      1431     1    25     2     6
 -2.7023686451765377E-01 a      1432     1    25     2     7
  3.8287541055154806E-01 a      1433     1    25     2     8
 -5.4648804231688930E-01 a      1434     1    25     2     9
 -1.0053854938299260E-01 a      1435     1    25     2    10
 -2.3934599636221375E-02 a      1436     1    25     2    11
 -2.2061315795779696E-01 a      1437     1    25     2    12
 -3.7115718773198775E-01 a      1438     1    25     2    13
 -3.0971890886181896E-01 a      1439     1    25     2    14
 -3.4033702687356110E-01 a      1440     1    25     2    15
  2.2766149702227861E-01 a      1441     1    25     2    16
  1.4215618991288406E-01 a      1442     1    25     2    17
  2.4333952246710144E-01 a      1443     1    25     2    18
 -3.6959657221829501E-01 a      1444     1    25     2    19
 -1.1725774498050581E-01 a      1445     1    25     2    20
  2.6379080693363877E-01 a      1446     1    25     2    21
  1.1838297885962410E-02 a      1447     1    25     2    22
 -2.8881084034915627E-01 a      1448     1    25     2    23
 -1.1096151649414140E-01 a      1449     1    25     2    24
  4.2846396862219122E-01 a      1450     1    25     2    25
 -1.5201831292412957E+00 b      1451     2     1
 -9.7002396559153659E-01 b      1452     2     2
 -6.6662898544566718E-01 b      1453     2     3
  7.8338683250146279E-01 b      1454     2     4
 -1.2145506487363542E-01 b      1455     2     5
 -1.2348403873120113E+00 b      1456     2     6
  1.4289969871666461E+00 b      1457     2     7
 -1.3295170941491961E+00 b      1458     2     8
  1.1630387315363202E+00 b      1459     2     9
  6.3793914349645231E-01 b      1460     2    10
  7.0053258409514619E-03 b      1461     2    11
 -1.3822586731367426E+00 b      1462     2    12
  4.0746771434708735E-02 b      1463     2    13
 -1.3441144577311008E+00 b      1464     2    14
 -1.0873542975429997E+00 b      1465     2    15
 -1.5784422851026270E+00 b      1466     2    16
 -2.9403376240535084E-01 b      1467     2    17
 -4.2467186298251458E-01 b      1468     2    18
 -1.3133020499465387E+00 b      1469     2    19
 -1.7710495898981280E+00 b      1470     2    20
  4.8123913127963536E-01 b      1471     2    21
  1.7792449345986805E-01 b      1472     2    22
  1.1002303642109577E+00 b      1473     2    23
 -1.5302870135418236E+00 b      1474     2    24
  1.4558376741014154E+00 b      1475     2    25
 -1.9491613364563745E-01 a      1476     2     1     3     1
  1.1237342428405621E-01 a      1477     2     2     3     1
 -4.1228916688041056E-01 a      1478     2     3     3     1
 -1.2461922121589404E+00 a      1479     2     4     3     1
  4.3846175626466266E-01 a      1480     2     5     3     1
 -2.5485739043523292E-01 a      1481     2     6     3     1
 -6.6201776621686581E-01 a      1482     2     7     3     1
  4.5833425626285701E-01 a      1483     2     8     3     1
  3.8049940759150686E-01 a      1484     2     9     3     1
 -2.1416985670923780E-01 a      1485     2    10     3     1
  4.6472749658446277E-01 a      1486     2    11     3     1
  1.0559268962962760E-01 a      1487     2    12     3     1
 -2.5371670138603375E-01 a      1488     2    13     3     1
 -8.3361866944971486E-01 a      1489     2    14     3     1
 -4.1009157421682058E-01 a      1490     2    15     3     1
 -6.2566333414084896E-01 a      1491     2    16     3     1
  1.2298259278296293E+00 a      1492     2    17     3     1
  8.2373757810910464E-01 a      1493     2    18     3     1
 -1.0173951194832297E-01 a      1494     2    19     3     1
  1.0267318747785703E+00 a      1495     2    20     3     1
  1.1088394222647022E+00 a      1496     2    21     3     1
  1.1426400370842520E-01 a      1497     2    22     3     1
 -1.7853999971296647E-01 a      1498     2    23     3     1
  5.9811501426971048E-01 a      1499     2    24     3     1
 -2.3842553395779348E-01 a      1500     2    25     3     1
  1.2841356678604482E-01 b      1501     3     1
