################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.5384869694970724E-01 a      1072     1    10     2    22
  4.7240041793857207E-01 a      1073     1    10     2    23
  5.1798781708944919E-01 a      1074     1    10     2    24
  6.2065199466542176E-01 a      1075     1    10     2    25
  5.8070144706720717E-01 a      1076     1    11     2     1
 -7.5703445209886688E-01 a      1077     1    11     2     2
 -6.4626130213413413E-01 a      1078     1    11     2     3
  4.6246075558789485E-01 a      1079     1    11     2     4
  3.6007264153925267E-01 a      1080     1    11     2     5
  3.5948451397859288E-01 a      1081     1    11     2     6
  4.7122573288936231E-01 a      1082     1    11     2     7
  1.4014887629475459E-01 a      1083     1    11     2     8
  3.0983686544226335E-01 a      1084     1    11     2     9
 -2.7928395136339179E-01 a      1085     1    11     2    10
 -5.2212694252017011E-01 a      1086     1    11     2    11
 -2.3367214544327425E-01 a      1087     1    11     2    12
 -5.5894709906186779E-01 a      1088     1    11     2    13
 -2.2578940102170550E-01 a      1089     1    11     2    14
 -3.1970075093191747E-01 a      1090     1    11     2    15
 -3.3397043586033293E-01 a      1091     1    11     2    16
 -5.3193364050036585E-01 a      1092     1    11     2    17
 -5.2288154033514400E-01 a      1093     1    11     2    18
 -4.3266238308676708E-01 a      1094     1    11     2    19
  3.3333035110685366E-01 a      1095     1    11     2    20
 -3.8723064777142618E-01 a      1096     1    11     2    21
 -3.1296427346781291E-01 a      1097     1    11     2    22
 -2.0419997586357802E-01 a      1098     1    11     2    23
  5.9848144697876438E-01 a      1099     1    11     2    24
  6.3114144502125658E-01 a      1100     1    11     2    25
  4.9575772534434390E-02 a      1101     1    12     2     1
  2.8921768194148928E-01 a      1102     1    12     2     2
  2.4788631135234235E-01 a      1103     1    12     2     3
 -1.9735509766267503E-01 a      1104     1    12     2     4
 -6.7826174986106158E-02 a      1105     1    12     2     5
 -3.8192419234059433E-01 a      1106     1    12     2     6
 -4.6145046170543425E-01 a      1107     1    12     2     7
  2.5871234138088622E-01 a      1108     1    12     2     8
 -1.9783580734002038E-01 a      1109     1    12     2     9
  1.1099281890416855E-01 a      1110     1    12     2    10
 -4.6912040055282306E-01 a      1111     1    12     2    11
 -2.9925778415794513E-01 a      1112     1    12     2    12
 -3.1924903393377091E-01 a      1113     1    12     2    13
  3.7939752275753130E-01 a      1114     1    12     2    14
 -1.3557368057148950E-01 a      1115     1    12     2    15
 -4.2589653808572166E-02 a      1116     1    12     2    16
  3.4285296788248432E-01 a      1117     1    12     2    17
  4.8757367424881137E-01 a      1118     1    12     2    18
  2.5002184091707041E-01 a      1119     1    12     2    19
  6.0915170593202728E-02 a      1120     1    12     2    20
 -5.8722683812271279E-03 a      1121     1    12     2    21
 -9.5860252316446376E-02 a      1122     1    12     2    22
  2.3924788369410230E-01 a      1123     1    12     2    23
 -6.0061889925153111E-01 a      1124     1    12     2    24
  2.2767447761049750E-01 a      1125     1    12     2    25
 -5.1099058896717642E-01 a      1126     1    13     2     1
  4.4331668939976027E-01 a      1127     1    13     2     2
  3.3410471482404148E-02 a      1128     1    13     2     3
  4.6526547639688609E-02 a      1129     1    13     2     4
 -2.7098821413245494E-01 a      1130     1    13     2     5
  2.4607253578544780E-01 a      1131     1    13     2     6
 -4.3777494978717568E-01 a      1132     1    13     2     7
  5.8409208945728530E-01 a      1133     1    13     2     8
 -4.0686299863873721E-01 a      1134     1    13     2     9
  9.3883970980757944E-02 a      1135     1    13     2    10
  7.6614970749331004E-02 a      1136     1    13     2    11
 -3.3347229720316346E-01 a      1137     1    13     2    12
 -1.9916056622419240E-01 a      1138     1    13     2    13
  6.8927584594990809E-01 a      1139     1    13     2    14
  9.6874365034616064E-02 a      1140     1    13     2    15
 -2.3198557433385716E-01 a      1141     1    13     2    16
 -1.2198538353717016E-01 a      1142     1    13     2    17
  1.9035907269482355E-01 a      1143     1    13     2    18
  5.6828807189926656E-01 a      1144     1    13     2    19
 -4.6572851246490599E-01 a      1145     1    13     2    20
  1.2639987441518122E-01 a      1146     1    13     2    21
 -7.1586559944096373E-01 a      1147     1    13     2    22
  3.5341776451343709E-01 a      1148     1    13     2    23
 -1.0829781540771975E-01 a      1149     1    13     2    24
  3.9002606871296036E-01 a      1150     1    13     2    25
 -3.3810859539443744E-01 a      1151     1    14     2     1
 -2.4090038978261999E-01 a      1152     1    14     2     2
  2.2064905354885919E-01 a      1153     1    14     2     3
  1.2897172590286801E-01 a      1154     1    14     2     4
  9.8517402408540289E-02 a      1155     1    14     2     5
 -4.5699346812930364E-01 a      1156     1    14     2     6
  2.0833627515945324E-01 a      1157     1    14     2     7
  1.0750225134589933E-01 a      1158     1    14     2     8
 -5.7210848877852738E-01 a      1159     1    14     2     9
 -3.7873339799544825E-01 a      1160     1    14     2    10
  1.6923815462912140E-01 a      1161     1    14     2    11
 -2.3857123186931953E-01 a      1162     1    14     2    12
 -4.1882124196026549E-01 a      1163     1    14     2    13
 -3.4065581840985049E-01 a      1164     1    14     2    14
  2.7044977067387822E-02 a      1165     1    14     2    15
  3.7715797690784242E-01 a      1166     1    14     2    16
  3.5145497279768301E-01 a      1167     1    14     2    17
  1.6713255027665877E-01 a      1168     1    14     2    18
  5.4529791639799624E-02 a      1169     1    14     2    19
  9.9162407131311636E-02 a      1170     1    14     2    20
 -1.8703074533895633E-01 a      1171     1    14     2    21
 -1.6428832934797147E-01 a      1172     1    14     2    22
  3.0190153309510459E-01 a      1173     1    14     2    23
 -1.0794226818078680E-01 a      1174     1    14     2    24
 -1.1019631343072439E-01 a      1175     1    14     2    25
 -8.0780051176155887E-02 a      1176     1    15     2     1
 -9.8325067713377470E-02 a      1177     1    15     2     2
  3.2074644686179987E-02 a      1178     1    15     2     3
  5.5153150045129196E-01 a      1179     1    15     2     4
 -1.8569125612433918E-01 a      1180     1    15     2     5
 -4.8274272508210680E-01 a      1181     1    15     2     6
 -4.3058153365767887E-01 a      1182     1    15     2     7
 -1.7507507016968624E-01 a      1183     1    15     2     8
  3.0214460105437931E-02 a      1184     1    15     2     9
  3.1736735344778172E-01 a      1185     1    15     2    10
 -1.3729896944659015E-01 a      1186     1    15     2    11
 -2.6114089206139451E-01 a      1187     1    15     2    12
  1.2501959766163104E-01 a      1188     1    15     2    13
  1.3177783529429332E-01 a      1189     1    15     2    14
  2.5524329797171411E-02 a      1190     1    15     2    15
  2.3547593974925080E-01 a      1191     1    15     2    16
 -3.5855862210197353E-01 a      1192     1    15     2    17
  3.5823563933116659E-01 a      1193     1    15     2    18
  3.8209411382649106E-01 a      1194     1    15     2    19
 -2.6676070574558153E-01 a      1195     1    15     2    20
 -1.2956061355745055E-01 a      1196     1    15     2    21
  1.4129036452243623E-01 a      1197     1    15     2    22
 -9.9726707161883574E-02 a      1198     1    15     2    23
 -6.9526908456665315E-01 a      1199     1    15     2    24
 -1.3140443469661539E-01 a      1200     1    15     2    25
  4.3189720604855175E-01 a      1201     1    16     2     1
  3.4071112290678546E-01 a      1202     1    16     2     2
 -6.4738493999406843E-02 a      1203     1    16     2     3
 -5.2159076770763257E-01 a      1204     1    16     2     4
 -4.9117321829506355E-01 a      1205     1    16     2     5
 -5.9856569917090807E-01 a      1206     1    16     2     6
  3.8122222138088080E-03 a      1207     1    16     2     7
 -1.7980755741367427E-01 a      1208     1    16     2     8
 -6.4004601031599717E-02 a      1209     1    16     2     9
 -2.7446959021147754E-01 a      1210     1    16     2    10
 -1.2918447162138286E-01 a      1211     1    16     2    11
  4.1149230541965459E-01 a      1212     1    16     2    12
  2.2173009195241800E-01 a      1213     1    16     2    13
 -3.6638633392864806E-01 a      1214     1    16     2    14
 -4.2016339063564018E-01 a      1215     1    16     2    15
 -8.5007376848533489E-02 a      1216     1    16     2    16
 -2.6842794369901873E-01 a      1217     1    16     2    17
  1.5435420523753735E-01 a      1218     1    16     2    18
  5.8245694821094340E-01 a      1219     1    16     2    19
 -1.9993389925296939E-01 a      1220     1    16     2    20
 -1.2682412524455045E-01 a      1221     1    16     2    21
  4.0839707634066469E-01 a      1222     1    16     2    22
  1.8837371378194875E-01 a      1223     1    16     2    23
 -2.9687189678100240E-01 a      1224     1    16     2    24
 -5.4545957227072263E-02 a      1225     1    16     2    25
 -2.6893510391874009E-01 a      1226     1    17     2     1
  2.5171592271459309E-01 a      1227     1    17     2     2
  3.1475769273958776E-01 a      1228     1    17     2     3
 -6.3862734363595441E-01 a      1229     1    17     2     4
 -1.3855910084815579E-01 a      1230     1    17     2     5
 -1.7957232595989273E-01 a      1231     1    17     2     6
 -8.6149968632169852E-02 a      1232     1    17     2     7
 -4.2982551680460102E-01 a      1233     1    17     2     8
 -2.8301705948130276E-02 a      1234     1    17     2     9
 -2.1147992703173846E-01 a      1235     1    17     2    10
  1.5649383007805237E-01 a      1236     1    17     2    11
  1.1909826025471261E-02 a      1237     1    17     2    12
 -4.6907828902981230E-01 a      1238     1    17     2    13
  3.5369355825491722E-01 a      1239     1    17     2    14
 -5.8032077709912433E-01 a      1240     1    17     2    15
 -1.6307178489131883E-02 a      1241     1    17     2    16
  2.4965877975551276E-01 a      1242     1    17     2    17
  6.1789995134042008E-01 a      1243     1    17     2    18
 -2.9711585416067027E-01 a      1244     1    17     2    19
 -4.0172124785780339E-01 a      1245     1    17     2    20
 -7.6803299756211016E-02 a      1246     1    17     2    21
 -5.4238705924776409E-01 a      1247     1    17     2    22
  3.4357325936438865E-01 a      1248     1    17     2    23
 -1.5164579553472196E-01 a      1249     1    17     2    24
 -1.9506153551654214E-02 a      1250     1    17     2    25
  6.9059366410296145E-03 a      1251     1    18     2     1
 -4.6853204586684190E-03 a      1252     1    18     2     2
 -7.5502244579034331E-02 a      1253     1    18     2     3
  2.5609231634156154E-01 a      1254     1    18     2     4
 -4.4379103712608220E-01 a      1255     1    18     2     5
  2.2879394723086310E-01 a      1256     1    18     2     6
 -3.1655308719389968E-01 a      1257     1    18     2     7
 -5.2021639962834421E-01 a      1258     1    18     2     8
 -2.5576325325919985E-01 a      1259     1    18     2     9
 -6.8961288772198745E-02 a      1260     1    18     2    10
  8.7529653461356615E-03 a      1261     1    18     2    11
 -3.9451707215102910E-02 a      1262     1    18     2    12
 -2.2053129595685408E-01 a      1263     1    18     2    13
 -4.6029578460943837E-01 a      1264     1    18     2    14
  3.9012931992232114E-01 a      1265     1    18     2    15
  3.4133966792705051E-01 a      1266     1    18     2    16
  5.7280367094679518E-01 a      1267     1    18     2    17
  2.7605835359707986E-01 a      1268     1    18     2    18
 -8.5907975908123602E-02 a      1269     1    18     2    19
  2.6168817585543025E-01 a      1270     1    18     2    20
 -1.3378071992605634E-01 a      1271     1    18     2    21
  7.8849064844554548E-02 a      1272     1    18     2    22
 -3.6063037420963684E-01 a      1273     1    18     2    23
 -4.5975875217037293E-01 a      1274     1    18     2    24
  4.0033361857629812E-01 a      1275     1    18     2    25
 -2.4132433519513427E-01 a      1276     1    19     2     1
  3.1247465041127859E-01 a      1277     1    19     2     2
 -2.0784541989372834E-01 a      1278     1    19     2     3
 -4.0281311391998631E-01 a      1279     1    19     2     4
  4.5966701314818248E-01 a      1280     1    19     2     5
  1.6714994726393997E-01 a      1281     1    19     2     6
 -1.7211322347568575E-01 a      1282     1    19     2     7
 -1.2837799801015187E-01 a      1283     1    19     2     8
 -4.4128018696998900E-01 a      1284     1    19     2     9
 -4.4842183459925122E-01 a      1285     1    19     2    10
  4.6930495655383303E-01 a      1286     1    19     2    11
  1.5879826711567215E-02 a      1287     1    19     2    12
  2.7761266083453867E-01 a      1288     1    19     2    13
  3.4575027308327250E-01 a      1289     1    19     2    14
  3.5031337739870450E-01 a      1290     1    19     2    15
 -7.3036459946032098E-02 a      1291     1    19     2    16
 -5.6909705172379355E-01 a      1292     1    19     2    17
  6.6276891760709744E-01 a      1293     1    19     2    18
  3.1935586266086985E-01 a      1294     1    19     2    19
  3.7576236475987129E-01 a      1295     1    19     2    20
  7.7674411209896477E-01 a      1296     1    19     2    21
  2.3876277932180148E-01 a      1297     1    19     2    22
 -8.8637715429093225E-02 a      1298     1    19     2    23
  5.6416057833762545E-01 a      1299     1    19     2    24
 -2.6453317756796735E-01 a      1300     1    19     2    25
 -2.2168805614912340E-01 a      1301     1    20     2     1
 -9.7775420514747760E-02 a      1302     1    20     2     2
  5.2451694321603115E-01 a      1303     1    20     2     3
  7.8527346323035208E-02 a      1304     1    20     2     4
  2.4553481546305986E-01 a      1305     1    20     2     5
 -5.4183089316922728E-02 a      1306     1    20     2     6
  1.9238355175773389E-01 a      1307     1    20     2     7
 -5.0178629279404648E-02 a      1308     1    20     2     8
  2.1102325772680519E-01 a      1309     1    20     2     9
 -2.5007463955510068E-01 a      1310     1    20     2    10
 -4.4347524211832329E-01 a      1311     1    20     2    11
  1.3828648559871645E-01 a      1312     1    20     2    12
 -1.2932347153871046E-01 a      1313     1    20     2    13
 -1.6833354780211401E-01 a      1314     1    20     2    14
  3.0537991994370600E-01 a      1315     1    20     2    15
  2.9353283298107380E-02 a      1316     1    20     2    16
 -2.1995239435310826E-01 a      1317     1    20     2    17
 -4.0004571327429206E-01 a      1318     1    20     2    18
 -7.5418343477038338E-02 a      1319     1    20     2    19
  3.4817115489402939E-01 a      1320     1    20     2    20
 -1.6772849363645939E-01 a      1321     1    20     2    21
 -5.2997336454704065E-02 a      1322     1    20     2    22
  1.4160255944514449E-01 a      1323     1    20     2    23
  1.7214872121366886E-01 a      1324     1    20     2    24
  3.4487200686737796E-01 a      1325     1    20     2    25
  3.9855991649570571E-01 a      1326     1    21     2     1
  1.4405205208819155E-01 a      1327     1    21     2     2
 -4.7583514929908749E-01 a      1328     1    21     2     3
 -4.7549063753671572E-01 a      1329     1    21     2     4
  2.5765439283220515E-01 a      1330     1    21     2     5
 -1.8854359466651116E-01 a      1331     1    21     2     6
 -3.2733313597985336E-01 a      1332     1    21     2     7
 -4.8057595840396755E-01 a      1333     1    21     2     8
 -1.7922468051299770E-01 a      1334     1    21     2     9
 -2.5200550416315870E-01 a      1335     1    21     2    10
 -3.9183454985982580E-01 a      1336     1    21     2    11
  6.5392583745912958E-01 a      1337     1    21     2    12
  1.5707217680345226E-01 a      1338     1    21     2    13
 -2.2588168833783884E-01 a      1339     1    21     2    14
 -1.4547671933043890E-01 a      1340     1    21     2    15
  2.0317832021254603E-01 a      1341     1    21     2    16
 -4.2305066206817349E-01 a      1342     1    21     2    17
 -2.7990086225757459E-02 a      1343     1    21     2    18
  6.1903160162174653E-01 a      1344     1    21     2    19
 -2.8022937345639137E-01 a      1345     1    21     2    20
 -1.8151115681038876E-01 a      1346     1    21     2    21
  6.0808493732124513E-01 a      1347     1    21     2    22
 -5.2041674760179235E-02 a      1348     1    21     2    23
  3.5300701049663730E-01 a      1349     1    21     2    24
  6.1751655117229742E-01 a      1350     1    21     2    25
 -8.9574562843771910E-02 a      1351     1    22     2     1
 -5.2748788769963806E-01 a      1352     1    22     2     2
 -2.2452964426989824E-01 a      1353     1    22     2     3
  3.0447891424283119E-01 a      1354     1    22     2     4
  3.0468447930800324E-01 a      1355     1    22     2     5
 -3.0139321242920530E-01 a      1356     1    22     2     6
  4.5036274681120425E-02 a      1357     1    22     2     7
 -5.6245850982110893E-02 a      1358     1    22     2     8
  4.7937774759437744E-02 a      1359     1    22     2     9
  3.5165317934565543E-01 a      1360     1    22     2    10
  2.3646305754739161E-01 a      1361     1    22     2    11
  4.0283000005615249E-01 a      1362     1    22     2    12
 -7.5948961724194117E-02 a      1363     1    22     2    13
  3.3640151845867966E-01 a      1364     1    22     2    14
 -4.1820418796727632E-01 a      1365     1    22     2    15
  3.5906390661081117E-01 a      1366     1    22     2    16
 -3.3514358335663241E-01 a      1367     1    22     2    17
 -3.6819800426520971E-02 a      1368     1    22     2    18
 -1.2264544774953182E-02 a      1369     1    22     2    19
  2.6437985635395272E-02 a      1370     1    22     2    20
 -3.2945360634025372E-01 a      1371     1    22     2    21
 -5.5422965086867192E-02 a      1372     1    22     2    22
 -5.8016738666199741E-01 a      1373     1    22     2    23
 -3.3495088919015376E-01 a      1374     1    22     2    24
  1.5865807778351465E-01 a      1375     1    22     2    25
 -2.7152457416944553E-01 a      1376     1    23     2     1
  2.1034061582726762E-01 a      1377     1    23     2     2
 -2.0510950533203781E-01 a      1378     1    23     2     3
 -9.9786919441133465E-02 a      1379     1    23     2     4
  2.9839206294826326E-01 a      1380     1    23     2     5
 -5.9199548451490369E-01 a      1381     1    23     2     6
 -2.5741877044503092E-01 a      1382     1    23     2     7
  1.5219896923938953E-01 a      1383     1    23     2     8
 -2.2514142508395202E-01 a      1384     1    23     2     9
 -6.6927122875068329E-02 a      1385     1    23     2    10
 -2.1335075200021517E-01 a      1386     1    23     2    11
 -4.4911828558986783E-01 a      1387     1    23     2    12
  5.3326749317041407E-02 a      1388     1    23     2    13
  7.1402497199657755E-01 a      1389     1    23     2    14
 -6.0009762427663059E-02 a      1390     1    23     2    15
 -3.1153371221830800E-01 a      1391     1    23     2    16
  7.1685546379291687E-01 a      1392     1    23     2    17
  2.8613115299726016E-01 a      1393     1    23     2    18
 -1.8791722133858238E-01 a      1394     1    23     2    19
 -4.7821119161230030E-01 a      1395     1    23     2    20
  5.0016372272293108E-01 a      1396     1    23     2    21
  1.5419128825911549E-01 a      1397     1    23     2    22
 -5.3132297388203875E-01 a      1398     1    23     2    23
 -4.3311076799044987E-02 a      1399     1    23     2    24
 -1.7250458308741842E-01 a      1400     1    23     2    25
 -2.8256951047152878E-01 a      1401     1    24     2     1
  2.1989947574681096E-01 a      1402     1    24     2     2
  2.1898155969704744E-01 a      1403     1    24     2     3
 -4.5307561187027573E-01 a      1404     1    24     2     4
 -3.8177789287640662E-01 a      1405     1    24     2     5
 -3.1568868437066820E-02 a      1406     1    24     2     6
 -4.2783466955008714E-01 a      1407     1    24     2     7
 -2.6565614640684881E-01 a      1408     1    24     2     8
 -6.2274900961422619E-01 a      1409     1    24     2     9
  1.1603289380177029E-01 a      1410     1    24     2    10
 -3.6946338064388878E-01 a      1411     1    24     2    11
  3.0008982079006186E-01 a      1412     1    24     2    12
 -4.2643506092859940E-02 a      1413     1    24     2    13
 -3.1253219783638909E-02 a      1414     1    24     2    14
 -4.7535277467307890E-01 a      1415     1    24     2    15
  3.4252174380069670E-03 a      1416     1    24     2    16
 -1.1621949727338668E-01 a      1417     1    24     2    17
  9.2439082879446785E-02 a      1418     1    24     2    18
  3.2111863533633017E-02 a      1419     1    24     2    19
  5.9866990589375046E-01 a      1420     1    24     2    20
 -4.0105074797771378E-01 a      1421     1    24     2    21
  2.3417229464870359E-01 a      1422     1    24     2    22
 -3.0918450374039808E-01 a      1423     1    24     2    23
  2.0756115292305624E-01 a      1424     1    24     2    24
 -3.0244878251361135E-01 a      1425     1    24     2    25
 -2.9582639176160209E-02 a      1426     1    25     2     1
  1.1159547309387513E-01 a      1427     1    25     2     2
 -3.2818637879453777E-01 a      1428     1    25     2     3
  6.6566029542887442E-02 a      1429     1    25     2     4
 -2.2322336546527183E-01 a      1430     1    25     2     5
 -6.4727034555693275E-01 a      1431     1    25     2     6
  2.7597442701764202E-01 a      1432     1    25     2     7
  6.4848905433218407E-01 a      1433     1    25     2     8
 -2.6944624449199273E-01 a      1434     1    25     2     9
  2.2301507915584207E-02 a      1435     1    25     2    10
  2.4406174397002603E-01 a      1436     1    25     2    11
 -6.2291873419867161E-01 a      1437     1    25     2    12
  3.1248228543742318E-01 a      1438     1    25     2    13
 -2.0328439639478979E-01 a      1439     1    25     2    14
 -3.2568028190875170E-01 a      1440     1    25     2    15
 -3.4106846350478032E-01 a      1441     1    25     2    16
 -4.1603369865366580E-01 a      1442     1    25     2    17
 -4.3388628278212360E-01 a      1443     1    25     2    18
 -2.6634195551450518E-01 a      1444     1    25     2    19
  3.8548365600538731E-01 a      1445     1    25     2    20
  6.5508310018490234E-01 a      1446     1    25     2    21
 -2.5623562255230481E-01 a      1447     1    25     2    22
 -2.1842155598085339E-01 a      1448     1    25     2    23
 -4.0861043812114567E-01 a      1449     1    25     2    24
  3.4987737660105317E-01 a      1450     1    25     2    25
 -9.3132536413624567E-01 b      1451     2     1
  2.9856426329407226E-01 b      1452     2     2
 -3.2809372894359123E-01 b      1453     2     3
 -4.5094070002910762E-02 b      1454     2     4
  1.2774041617373690E+00 b      1455     2     5
  1.2513102974614747E+00 b      1456     2     6
 -5.2738863305316053E-01 b      1457     2     7
  2.1071092125203972E-01 b      1458     2     8
 -3.3476108162571502E-02 b      1459     2     9
  4.3514203688313180E-01 b      1460     2    10
 -6.0367352771133576E-01 b      1461     2    11
 -1.0266049662474384E+00 b      1462     2    12
  3.1862948287402870E-01 b      1463     2    13
  5.0714121619497032E-01 b      1464     2    14
 -1.1538439488251509E-01 b      1465     2    15
 -2.1985945362858608E-02 b      1466     2    16
 -9.5663149329852670E-01 b      1467     2    17
 -7.9195067296840915E-01 b      1468     2    18
  2.7272514710385426E-01 b      1469     2    19
  1.3952683579381684E+00 b      1470     2    20
 -7.1092861591193501E-01 b      1471     2    21
  7.9071608305861431E-03 b      1472     2    22
  6.5028755832171514E-01 b      1473     2    23
  9.5631222993331544E-01 b      1474     2    24
 -8.7493357535482608E-01 b      1475     2    25
  1.1706741338898424E-01 a      1476     2     1     3     1
  5.6115463362974405E-01 a      1477     2     2     3     1
 -7.9657395188333771E-02 a      1478     2     3     3     1
  4.3105186966049974E-01 a      1479     2     4     3     1
  1.0410218850988806E+00 a      1480     2     5     3     1
 -6.8348379179230589E-01 a      1481     2     6     3     1
 -1.7346056452688208E-02 a      1482     2     7     3     1
 -7.0425224144353338E-01 a      1483     2     8     3     1
  1.1946252307087775E+00 a      1484     2     9     3     1
 -1.0344744943311074E-01 a      1485     2    10     3     1
 -2.0642264877644520E-02 a      1486     2    11     3     1
  4.1629612526202875E-01 a      1487     2    12     3     1
 -3.6110035621018310E-01 a      1488     2    13     3     1
  5.7481466717027821E-02 a      1489     2    14     3     1
 -2.0478160468996856E-01 a      1490     2    15     3     1
 -1.2702099085810765E+00 a      1491     2    16     3     1
  2.3335859755434518E-01 a      1492     2    17     3     1
 -3.5301327442695640E-01 a      1493     2    18     3     1
 -1.0945783843717767E+00 a      1494     2    19     3     1
  2.6841792561449362E-01 a      1495     2    20     3     1
  2.1763351488310428E-01 a      1496     2    21     3     1
  1.6662460083528452E-01 a      1497     2    22     3     1
  1.0366308804016951E-01 a      1498     2    23     3     1
 -5.3217540863677720E-02 a      1499     2    24     3     1
  1.7643240431998194E-01 a      1500     2    25     3     1
  6.0427853091646089E-01 b      1501     3     1
