################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.9503840111841027E-01 a      1071     1    10     2    21
 -8.8015442487655693E-02 a      1072     1    10     2    22
 -1.8599357960116178E-01 a      1073     1    10     2    23
 -3.3953620308153809E-01 a      1074     1    10     2    24
 -3.2636386118415200E-01 a      1075     1    10     2    25
  5.5502868406663249E-02 a      1076     1    11     2     1
  6.8936973005324753E-01 a      1077     1    11     2     2
  3.1094405348468704E-02 a      1078     1    11     2     3
 -1.1702421313179258E-01 a      1079     1    11     2     4
 -6.8936202554107096E-02 a      1080     1    11     2     5
 -5.9587694680375525E-01 a      1081     1    11     2     6
 -2.7788263222713044E-01 a      1082     1    11     2     7
  2.6985210808461630E-02 a      1083     1    11     2     8
 -3.6586397643061203E-01 a      1084     1    11     2     9
 -9.4169839836021021E-02 a      1085     1    11     2    10
  2.0283331735348178E-01 a      1086     1    11     2    11
  9.2581634253762202E-02 a      1087     1    11     2    12
 -7.3270570286917736E-01 a      1088     1    11     2    13
 -4.4415770336636462E-01 a      1089     1    11     2    14
 -3.8092843322515647E-02 a      1090     1    11     2    15
  3.7799931266395287E-01 a      1091     1    11     2    16
 -2.7843746765681293E-01 a      1092     1    11     2    17
  1.2630560583390821E-01 a      1093     1    11     2    18
 -4.1741075545671108E-01 a      1094     1    11     2    19
 -3.0326609237996688E-01 a      1095     1    11     2    20
 -4.2117498400686215E-01 a      1096     1    11     2    21
  2.3536156995580199E-01 a      1097     1    11     2    22
  5.3361228418673051E-02 a      1098     1    11     2    23
  1.8229551349237960E-01 a      1099     1    11     2    24
  4.8414878526534760E-01 a      1100     1    11     2    25
  4.9055701912458627E-01 a      1101     1    12     2     1
 -1.9828966272298462E-01 a      1102     1    12     2     2
 -3.9262630096062812E-01 a      1103     1    12     2     3
  9.8318558212615786E-02 a      1104     1    12     2     4
  4.0091693449725868E-01 a      1105     1    12     2     5
 -2.7298862063383789E-01 a      1106     1    12     2     6
  3.9258145708750913E-02 a      1107     1    12     2     7
 -1.4825168147987153E-01 a      1108     1    12     2     8
  4.0338093401064021E-02 a      1109     1    12     2     9
 -4.7846459698901955E-01 a      1110     1    12     2    10
  1.0262758857008326E-01 a      1111     1    12     2    11
 -3.2505319318185993E-01 a      1112     1    12     2    12
  5.7487285002779864E-01 a      1113     1    12     2    13
  1.4884452235565504E-02 a      1114     1    12     2    14
 -3.0112187737681728E-01 a      1115     1    12     2    15
  1.7414144154516632E-02 a      1116     1    12     2    16
  5.9915630546967275E-02 a      1117     1    12     2    17
  4.1412535163535885E-01 a      1118     1    12     2    18
  3.5961747564627736E-02 a      1119     1    12     2    19
  1.6871292351769304E-01 a      1120     1    12     2    20
 -1.1331055157959520E-01 a      1121     1    12     2    21
 -1.2406672170534880E-01 a      1122     1    12     2    22
  4.0012411401701309E-01 a      1123     1    12     2    23
  2.1160664045216457E-01 a      1124     1    12     2    24
 -4.4355233225349670E-02 a      1125     1    12     2    25
 -1.0778020465437735E-01 a      1126     1    13     2     1
  7.3994301096345305E-01 a      1127     1    13     2     2
  2.9091271423384213E-01 a      1128     1    13     2     3
 -4.6964571114050829E-01 a      1129     1    13     2     4
 -4.0404815486180573E-01 a      1130     1    13     2     5
  1.6624131577754442E-01 a      1131     1    13     2     6
 -1.4560867848742946E-02 a      1132     1    13     2     7
 -4.3861876601787991E-01 a      1133     1    13     2     8
  1.1158888543600549E-02 a      1134     1    13     2     9
 -5.5689711921876661E-01 a      1135     1    13     2    10
 -1.6019614538734783E-01 a      1136     1    13     2    11
  6.5856720514989886E-01 a      1137     1    13     2    12
 -6.3947531014881509E-01 a      1138     1    13     2    13
  4.4250496484668042E-02 a      1139     1    13     2    14
 -2.2522376365122709E-01 a      1140     1    13     2    15
 -3.6500813384213782E-01 a      1141     1    13     2    16
 -3.0156450346611846E-01 a      1142     1    13     2    17
  6.2021501810395885E-01 a      1143     1    13     2    18
  2.7650277977484666E-01 a      1144     1    13     2    19
 -5.1484539596577117E-01 a      1145     1    13     2    20
 -1.1610348123703820E-01 a      1146     1    13     2    21
  1.7301314940859674E-01 a      1147     1    13     2    22
  1.5558086506364413E-01 a      1148     1    13     2    23
  1.5204526665619866E-01 a      1149     1    13     2    24
 -9.0849392894195635E-02 a      1150     1    13     2    25
  4.2891951216928054E-01 a      1151     1    14     2     1
  5.5314639697693835E-01 a      1152     1    14     2     2
 -4.4839779283046749E-01 a      1153     1    14     2     3
  2.8184208721749798E-01 a      1154     1    14     2     4
 -3.5004076661156258E-01 a      1155     1    14     2     5
  5.2287115317846189E-01 a      1156     1    14     2     6
 -1.0986969693148078E-01 a      1157     1    14     2     7
  2.6257469164434932E-01 a      1158     1    14     2     8
 -7.2049202395762200E-03 a      1159     1    14     2     9
 -6.3824367229472245E-01 a      1160     1    14     2    10
 -7.6074356416223871E-02 a      1161     1    14     2    11
 -1.0368716962988443E-01 a      1162     1    14     2    12
  1.3673054892978909E-01 a      1163     1    14     2    13
 -5.6807384829023089E-01 a      1164     1    14     2    14
 -6.5457995371455968E-01 a      1165     1    14     2    15
 -1.3103078155318862E-01 a      1166     1    14     2    16
  2.9244030688111738E-01 a      1167     1    14     2    17
 -1.8445946930321745E-02 a      1168     1    14     2    18
 -2.0462475053751983E-01 a      1169     1    14     2    19
  3.5050388598026905E-01 a      1170     1    14     2    20
 -3.6944912775059391E-01 a      1171     1    14     2    21
 -2.4480728811220623E-01 a      1172     1    14     2    22
 -9.4614188177291947E-01 a      1173     1    14     2    23
  1.9004065906176221E-01 a      1174     1    14     2    24
 -1.7702476948874168E-01 a      1175     1    14     2    25
  1.2539625452016036E-02 a      1176     1    15     2     1
  1.4873974847536400E-01 a      1177     1    15     2     2
  4.1671107131057306E-01 a      1178     1    15     2     3
  6.5357727065183702E-01 a      1179     1    15     2     4
  3.7368928482279956E-01 a      1180     1    15     2     5
  2.0099755422274732E-01 a      1181     1    15     2     6
  4.8014383238628355E-01 a      1182     1    15     2     7
 -6.7736834830152720E-02 a      1183     1    15     2     8
  3.6818908818998802E-01 a      1184     1    15     2     9
  6.2501925439396622E-01 a      1185     1    15     2    10
  4.5381273015743012E-01 a      1186     1    15     2    11
  1.1724508039091425E-01 a      1187     1    15     2    12
  7.2531735707767508E-01 a      1188     1    15     2    13
 -6.9751434166245829E-01 a      1189     1    15     2    14
 -3.5702811147602022E-02 a      1190     1    15     2    15
  6.8257353086799766E-01 a      1191     1    15     2    16
  3.8992533464676027E-01 a      1192     1    15     2    17
  3.5640663403156553E-01 a      1193     1    15     2    18
 -8.7417024612181538E-02 a      1194     1    15     2    19
  4.4398409164265251E-01 a      1195     1    15     2    20
  2.2166234874262083E-01 a      1196     1    15     2    21
  5.8260827204824039E-01 a      1197     1    15     2    22
 -4.3829088684626710E-01 a      1198     1    15     2    23
  1.3897497590325444E-01 a      1199     1    15     2    24
 -2.6058464404103665E-01 a      1200     1    15     2    25
 -9.3540862366941535E-02 a      1201     1    16     2     1
  2.0677093227737597E-01 a      1202     1    16     2     2
  3.8266323341626096E-01 a      1203     1    16     2     3
 -3.1568531982954851E-01 a      1204     1    16     2     4
 -4.4776928938689226E-01 a      1205     1    16     2     5
  5.3946546343266483E-02 a      1206     1    16     2     6
 -4.0458904246135252E-01 a      1207     1    16     2     7
 -7.9167280942380545E-03 a      1208     1    16     2     8
  1.7355243139260923E-01 a      1209     1    16     2     9
  6.7653290467367166E-01 a      1210     1    16     2    10
  2.9585753183876068E-01 a      1211     1    16     2    11
 -1.7550515520614052E-01 a      1212     1    16     2    12
 -1.3858257680194022E-01 a      1213     1    16     2    13
  3.1405793721228670E-01 a      1214     1    16     2    14
 -6.1327469229104214E-01 a      1215     1    16     2    15
  3.9977602307043988E-02 a      1216     1    16     2    16
  1.8009610571034296E-01 a      1217     1    16     2    17
  4.9002179390467587E-01 a      1218     1    16     2    18
  2.2920560655559397E-01 a      1219     1    16     2    19
 -2.2845402821111513E-01 a      1220     1    16     2    20
 -1.6136655364710661E-01 a      1221     1    16     2    21
 -6.4630682032048303E-02 a      1222     1    16     2    22
 -1.2011705793424655E-01 a      1223     1    16     2    23
 -4.5439110305552405E-01 a      1224     1    16     2    24
  1.4701912580321203E-01 a      1225     1    16     2    25
 -1.2805530808277613E-01 a      1226     1    17     2     1
 -3.2375666281762894E-01 a      1227     1    17     2     2
  1.8526975791972600E-01 a      1228     1    17     2     3
 -3.6636818231297402E-01 a      1229     1    17     2     4
  2.0656283916822102E-01 a      1230     1    17     2     5
  1.4543452315675742E-01 a      1231     1    17     2     6
 -1.6902548771755710E-01 a      1232     1    17     2     7
  1.1418341324000442E-01 a      1233     1    17     2     8
 -3.9219048854206295E-02 a      1234     1    17     2     9
 -9.1054717084090311E-02 a      1235     1    17     2    10
 -4.4349343338468589E-01 a      1236     1    17     2    11
 -3.0278508508851976E-01 a      1237     1    17     2    12
  1.0024839786017674E-01 a      1238     1    17     2    13
 -1.8768274104168015E-01 a      1239     1    17     2    14
  3.5869998959394039E-01 a      1240     1    17     2    15
  5.9224344007281116E-01 a      1241     1    17     2    16
  1.2139551256125131E-01 a      1242     1    17     2    17
 -6.0760278633683784E-01 a      1243     1    17     2    18
 -3.2958642647348657E-01 a      1244     1    17     2    19
 -2.8362075443325868E-01 a      1245     1    17     2    20
 -4.0954429742683279E-01 a      1246     1    17     2    21
  2.8964900658791420E-01 a      1247     1    17     2    22
 -4.9225255225286318E-01 a      1248     1    17     2    23
 -4.5613978346259569E-02 a      1249     1    17     2    24
 -8.1930460550447981E-01 a      1250     1    17     2    25
  3.4918677904283726E-02 a      1251     1    18     2     1
 -4.2364863278440867E-01 a      1252     1    18     2     2
  4.2371485650357610E-01 a      1253     1    18     2     3
  4.4390075918636818E-01 a      1254     1    18     2     4
 -1.4985508369323250E-01 a      1255     1    18     2     5
  3.1738113114264183E-01 a      1256     1    18     2     6
 -3.5345486972565543E-01 a      1257     1    18     2     7
 -3.6146402314386389E-01 a      1258     1    18     2     8
  7.7303797654610162E-01 a      1259     1    18     2     9
  3.0111813067869003E-01 a      1260     1    18     2    10
 -3.2956944467277954E-01 a      1261     1    18     2    11
 -5.4273953631933392E-01 a      1262     1    18     2    12
 -4.0785059314223465E-01 a      1263     1    18     2    13
  5.8152059830943215E-01 a      1264     1    18     2    14
 -3.8752879890418762E-01 a      1265     1    18     2    15
 -3.8465665553417477E-01 a      1266     1    18     2    16
  5.9468555835631187E-01 a      1267     1    18     2    17
  1.3667062943016114E-01 a      1268     1    18     2    18
  8.3893468276212357E-02 a      1269     1    18     2    19
  3.6300300943566011E-01 a      1270     1    18     2    20
 -4.7026386653143765E-01 a      1271     1    18     2    21
  2.6911189960606441E-01 a      1272     1    18     2    22
 -1.9298949643143148E-01 a      1273     1    18     2    23
 -2.3108678269141722E-01 a      1274     1    18     2    24
  4.3045932963600697E-01 a      1275     1    18     2    25
  1.5427320318918111E-01 a      1276     1    19     2     1
  4.3361306050567022E-01 a      1277     1    19     2     2
  2.3928128525571205E-01 a      1278     1    19     2     3
  4.6796583836511228E-03 a      1279     1    19     2     4
 -3.1479281519590709E-02 a      1280     1    19     2     5
  7.2447904675162156E-02 a      1281     1    19     2     6
 -1.6700003031509059E-01 a      1282     1    19     2     7
 -3.5669999296435556E-01 a      1283     1    19     2     8
 -7.1181927190948924E-01 a      1284     1    19     2     9
 -4.2054146851080088E-01 a      1285     1    19     2    10
 -2.2935492984209219E-01 a      1286     1    19     2    11
  1.5183445085834513E-01 a      1287     1    19     2    12
 -3.9152212997841240E-01 a      1288     1    19     2    13
  3.6547925833366951E-01 a      1289     1    19     2    14
  1.2402747137106235E-01 a      1290     1    19     2    15
 -4.9733399320122879E-01 a      1291     1    19     2    16
 -3.5615682653071040E-01 a      1292     1    19     2    17
 -4.8468842890737074E-01 a      1293     1    19     2    18
  3.1613135805629250E-01 a      1294     1    19     2    19
  3.4746530880934756E-01 a      1295     1    19     2    20
 -1.0956351904613050E-01 a      1296     1    19     2    21
 -2.5291947440285167E-01 a      1297     1    19     2    22
 -2.4874051466300143E-01 a      1298     1    19     2    23
  4.5216893393602664E-01 a      1299     1    19     2    24
  2.1667425544533506E-01 a      1300     1    19     2    25
  3.1676663795669296E-01 a      1301     1    20     2     1
 -1.7470913496952672E-01 a      1302     1    20     2     2
  1.8976869313175157E-03 a      1303     1    20     2     3
 -4.7029079113976260E-02 a      1304     1    20     2     4
  1.8187699003795030E-01 a      1305     1    20     2     5
  2.6031776449991694E-03 a      1306     1    20     2     6
  1.0993939914712479E-01 a      1307     1    20     2     7
  2.5359683043847481E-01 a      1308     1    20     2     8
  1.8957463483085960E-01 a      1309     1    20     2     9
 -2.8321005639955338E-01 a      1310     1    20     2    10
 -5.4291317489322033E-01 a      1311     1    20     2    11
 -4.2735171349819762E-01 a      1312     1    20     2    12
 -4.1938190254660768E-01 a      1313     1    20     2    13
 -8.1406560057829345E-03 a      1314     1    20     2    14
 -1.6238477070880022E-01 a      1315     1    20     2    15
 -3.0598040172386748E-01 a      1316     1    20     2    16
  3.6643509019019299E-01 a      1317     1    20     2    17
 -5.2857927403618266E-01 a      1318     1    20     2    18
 -2.5458509674760399E-01 a      1319     1    20     2    19
 -3.6997956518084307E-01 a      1320     1    20     2    20
  3.2796531844638616E-01 a      1321     1    20     2    21
  4.6218059191196842E-01 a      1322     1    20     2    22
  4.9358187839004475E-02 a      1323     1    20     2    23
  2.4417373563250355E-01 a      1324     1    20     2    24
  4.6225479386327012E-01 a      1325     1    20     2    25
 -4.4804004514511941E-01 a      1326     1    21     2     1
  2.3979845305963246E-01 a      1327     1    21     2     2
 -6.2836488880629107E-02 a      1328     1    21     2     3
  7.5791353556021721E-02 a      1329     1    21     2     4
 -4.3926818491755892E-01 a      1330     1    21     2     5
  5.0436294062254550E-01 a      1331     1    21     2     6
 -5.0180628006008032E-01 a      1332     1    21     2     7
 -1.8240167763207427E-01 a      1333     1    21     2     8
 -2.9218657087320965E-01 a      1334     1    21     2     9
  1.9244132518265414E-01 a      1335     1    21     2    10
 -5.2899868919307591E-02 a      1336     1    21     2    11
  5.0915745687869662E-01 a      1337     1    21     2    12
  2.8248763762969420E-01 a      1338     1    21     2    13
  5.3719652467226153E-01 a      1339     1    21     2    14
  1.4113444730533983E-02 a      1340     1    21     2    15
  4.1530166524503748E-01 a      1341     1    21     2    16
 -1.6881951893250282E-02 a      1342     1    21     2    17
 -5.8041919457547309E-01 a      1343     1    21     2    18
  8.3116413003322204E-02 a      1344     1    21     2    19
 -4.5074705468677728E-01 a      1345     1    21     2    20
  3.0137087745070512E-01 a      1346     1    21     2    21
  3.6167170598583354E-01 a      1347     1    21     2    22
 -5.8474400901505530E-01 a      1348     1    21     2    23
 -3.2312700229479652E-01 a      1349     1    21     2    24
  3.6805808520335320E-01 a      1350     1    21     2    25
  9.2608877789577253E-03 a      1351     1    22     2     1
 -6.9361035439788499E-01 a      1352     1    22     2     2
 -6.6068827699258215E-01 a      1353     1    22     2     3
 -2.5819397604960809E-01 a      1354     1    22     2     4
 -2.5578350083991919E-01 a      1355     1    22     2     5
 -1.0517984290239422E-01 a      1356     1    22     2     6
 -7.2328175436148967E-01 a      1357     1    22     2     7
  4.7066237021687649E-02 a      1358     1    22     2     8
  6.1098067597796707E-02 a      1359     1    22     2     9
 -2.7186639762863218E-01 a      1360     1    22     2    10
 -7.1702360703447626E-02 a      1361     1    22     2    11
 -4.4578904371643396E-01 a      1362     1    22     2    12
  4.4921195810512216E-01 a      1363     1    22     2    13
  5.4036314964403664E-01 a      1364     1    22     2    14
 -6.5589459181117626E-01 a      1365     1    22     2    15
 -2.4512424234256876E-02 a      1366     1    22     2    16
  1.9565895331040131E-01 a      1367     1    22     2    17
  3.9565923485355864E-01 a      1368     1    22     2    18
  3.5741339337844369E-01 a      1369     1    22     2    19
  3.7810596718445146E-02 a      1370     1    22     2    20
 -1.9714560297158715E-01 a      1371     1    22     2    21
 -1.1038969939189922E-01 a      1372     1    22     2    22
  1.5005736444764450E-01 a      1373     1    22     2    23
 -6.8325036909478110E-01 a      1374     1    22     2    24
  4.5121271203596841E-01 a      1375     1    22     2    25
 -3.2477445318279685E-01 a      1376     1    23     2     1
  1.8807651988273139E-01 a      1377     1    23     2     2
  3.7470071054182330E-01 a      1378     1    23     2     3
 -7.1529457287217615E-02 a      1379     1    23     2     4
 -2.6962572965172993E-01 a      1380     1    23     2     5
  6.2459401139522441E-01 a      1381     1    23     2     6
  1.7931722774652636E-01 a      1382     1    23     2     7
  1.6622837192256784E-01 a      1383     1    23     2     8
 -1.8665953006745131E-01 a      1384     1    23     2     9
  1.3833334556576007E-01 a      1385     1    23     2    10
 -2.0109032682826630E-01 a      1386     1    23     2    11
  2.7178873813348525E-01 a      1387     1    23     2    12
 -3.4084894327290510E-01 a      1388     1    23     2    13
  2.6197822706198592E-01 a      1389     1    23     2    14
  3.2937878367552448E-01 a      1390     1    23     2    15
 -5.0651852374345097E-01 a      1391     1    23     2    16
 -1.5095011857735538E-01 a      1392     1    23     2    17
 -3.0105074592603304E-01 a      1393     1    23     2    18
  3.5498079451597186E-01 a      1394     1    23     2    19
  1.1431352239857569E-01 a      1395     1    23     2    20
  1.2674289321908624E-01 a      1396     1    23     2    21
 -2.7527516996737871E-02 a      1397     1    23     2    22
 -2.3379528552488757E-01 a      1398     1    23     2    23
 -3.3873753596375855E-01 a      1399     1    23     2    24
  2.7556478056426037E-01 a      1400     1    23     2    25
  3.5212343313779440E-02 a      1401     1    24     2     1
 -2.4287151027123188E-01 a      1402     1    24     2     2
 -1.1943782091343712E-01 a      1403     1    24     2     3
 -8.9990475229560496E-02 a      1404     1    24     2     4
 -2.5986315618509670E-01 a      1405     1    24     2     5
  6.1548344289068768E-01 a      1406     1    24     2     6
 -3.7651306649043076E-01 a      1407     1    24     2     7
 -5.2911287100561466E-01 a      1408     1    24     2     8
 -3.1035400368821409E-01 a      1409     1    24     2     9
 -1.7336962000677419E-01 a      1410     1    24     2    10
  1.9670686419101904E-01 a      1411     1    24     2    11
  8.3241769161086179E-02 a      1412     1    24     2    12
 -1.9226602086509240E-01 a      1413     1    24     2    13
  6.0594462479768234E-02 a      1414     1    24     2    14
  3.2578803775623899E-01 a      1415     1    24     2    15
  2.2854225024625491E-01 a      1416     1    24     2    16
 -2.1464923116050441E-01 a      1417     1    24     2    17
 -3.5297098619722417E-01 a      1418     1    24     2    18
  6.9456165857027496E-01 a      1419     1    24     2    19
  7.9087930839209541E-01 a      1420     1    24     2    20
 -2.3979704893797521E-01 a      1421     1    24     2    21
 -1.6185946570301948E-01 a      1422     1    24     2    22
 -4.0744409569792284E-01 a      1423     1    24     2    23
  5.1368722748817131E-01 a      1424     1    24     2    24
  2.9398667649065874E-01 a      1425     1    24     2    25
 -3.8200387660511814E-01 a      1426     1    25     2     1
 -2.4555011212451225E-01 a      1427     1    25     2     2
 -3.8799320704477080E-01 a      1428     1    25     2     3
 -3.6379793524390650E-02 a      1429     1    25     2     4
 -1.2534227586826380E-01 a      1430     1    25     2     5
  7.0336513432080140E-04 a      1431     1    25     2     6
  1.3262881955428735E-01 a      1432     1    25     2     7
  4.5326601142441220E-02 a      1433     1    25     2     8
 -2.9303379723793865E-01 a      1434     1    25     2     9
 -1.5179774293741935E-01 a      1435     1    25     2    10
 -5.1004854381078335E-01 a      1436     1    25     2    11
 -1.9315469560176937E-01 a      1437     1    25     2    12
 -1.7543424376117023E-01 a      1438     1    25     2    13
 -1.2027498380892561E-01 a      1439     1    25     2    14
 -6.1667438752142134E-01 a      1440     1    25     2    15
  2.5897069070889324E-02 a      1441     1    25     2    16
 -1.9244200144142204E-01 a      1442     1    25     2    17
  2.6000160592711641E-01 a      1443     1    25     2    18
 -1.6336328860613167E-01 a      1444     1    25     2    19
 -1.0311230033840717E-01 a      1445     1    25     2    20
  5.0174693777084556E-01 a      1446     1    25     2    21
 -4.1041587919300165E-01 a      1447     1    25     2    22
 -1.8049980848917674E-01 a      1448     1    25     2    23
  1.2352673566132336E-01 a      1449     1    25     2    24
  3.9950324730534947E-01 a      1450     1    25     2    25
  9.6685257352210741E-01 b      1451     2     1
 -1.3717696408145170E+00 b      1452     2     2
  7.5349497126354248E-01 b      1453     2     3
 -9.1500844690241956E-01 b      1454     2     4
  1.4377734059337002E+00 b      1455     2     5
 -5.2959935588658369E-01 b      1456     2     6
 -1.2355326988687152E+00 b      1457     2     7
 -1.2039835050667815E+00 b      1458     2     8
  2.3563120896428830E-02 b      1459     2     9
 -8.4135524080921009E-01 b      1460     2    10
  9.1658244669312483E-01 b      1461     2    11
  1.1951424776265704E+00 b      1462     2    12
 -5.2517737323595137E-01 b      1463     2    13
  1.1989544629728413E+00 b      1464     2    14
  3.5707790978580267E-01 b      1465     2    15
  1.0466226403069653E-02 b      1466     2    16
 -4.4333577739259789E-01 b      1467     2    17
  8.7897508893686371E-01 b      1468     2    18
 -9.2888371179992590E-01 b      1469     2    19
  8.5321392032783538E-01 b      1470     2    20
 -1.4020718421764251E+00 b      1471     2    21
 -1.0062222289447734E-01 b      1472     2    22
  2.1122810762340524E-01 b      1473     2    23
 -3.8733305460293566E-01 b      1474     2    24
 -1.8522484647747051E-01 b      1475     2    25
  9.5057988606008573E-02 a      1476     2     1     3     1
  1.7403363009263456E-01 a      1477     2     2     3     1
 -2.5387438910728016E-01 a      1478     2     3     3     1
 -5.1595911296889674E-01 a      1479     2     4     3     1
  3.0395676683204587E-01 a      1480     2     5     3     1
 -1.0338886731436971E-01 a      1481     2     6     3     1
  4.4960473763028974E-01 a      1482     2     7     3     1
  9.0305760180375372E-01 a      1483     2     8     3     1
  9.1671788715919555E-01 a      1484     2     9     3     1
  6.8732497518220170E-01 a      1485     2    10     3     1
  2.9417475724712139E-03 a      1486     2    11     3     1
 -3.0251084527452549E-01 a      1487     2    12     3     1
  1.9065532323779674E-01 a      1488     2    13     3     1
  2.6375705461017002E-01 a      1489     2    14     3     1
 -1.0484134325667629E+00 a      1490     2    15     3     1
  3.3548151002183751E-01 a      1491     2    16     3     1
 -9.2493979673646720E-01 a      1492     2    17     3     1
  8.0162286040956499E-01 a      1493     2    18     3     1
  6.0785502456808960E-01 a      1494     2    19     3     1
 -6.9564188487657630E-01 a      1495     2    20     3     1
  9.4526449819560265E-02 a      1496     2    21     3     1
  9.0853973822975387E-01 a      1497     2    22     3     1
 -4.4741626825420572E-01 a      1498     2    23     3     1
  5.0815517223234352E-01 a      1499     2    24     3     1
  1.6215149258410733E-01 a      1500     2    25     3     1
 -6.3975761046194790E-01 b      1501     3     1
